LOADING R
[1] 0.06148449
[1] "iter: 973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06351658
[1] 0.2834192
[1] 0.06351658
[1] "iter: 974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04822297
[1] 0.2582576
[1] 0.04822297
[1] "iter: 975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05849278
[1] 0.2894551
[1] 0.05849278
[1] "iter: 976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06307311
[1] 0.2873768
[1] 0.06307311
[1] "iter: 977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05574281
[1] 0.2822524
[1] 0.05574281
[1] "iter: 978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819642
[1] 0.2775261
[1] 0.04819642
[1] "iter: 979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04490447
[1] 0.27367
[1] 0.04490447
[1] "iter: 980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05992455
[1] 0.2804996
[1] 0.05992455
[1] "iter: 981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06457434
[1] 0.293107
[1] 0.06457434
[1] "iter: 982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0563485
[1] 0.2756121
[1] 0.0563485
[1] "iter: 983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05535051
[1] 0.2737276
[1] 0.05535051
[1] "iter: 984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06412252
[1] 0.2900565
[1] 0.06412252
[1] "iter: 985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03254429
[1] 0.2721059
[1] 0.03254429
[1] "iter: 986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06190909
[1] 0.2808371
[1] 0.06190909
[1] "iter: 987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05142297
[1] 0.2631405
[1] 0.05142297
[1] "iter: 988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04726295
[1] 0.2675206
[1] 0.04726295
[1] "iter: 989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07178289
[1] 0.2901808
[1] 0.07178289
[1] "iter: 990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03431946
[1] 0.2480013
[1] 0.03431946
[1] "iter: 991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05255405
[1] 0.2765639
[1] 0.05255405
[1] "iter: 992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0586827
[1] 0.2794965
[1] 0.0586827
[1] "iter: 993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05303788
[1] 0.2762175
[1] 0.05303788
[1] "iter: 994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05713902
[1] 0.2743939
[1] 0.05713902
[1] "iter: 995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0570575
[1] 0.2732331
[1] 0.0570575
[1] "iter: 996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05991372
[1] 0.2704835
[1] 0.05991372
[1] "iter: 997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04812307
[1] 0.2830347
[1] 0.04812307
[1] "iter: 998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06510448
[1] 0.2988658
[1] 0.06510448
[1] "iter: 999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05856843
[1] 0.2787825
[1] 0.05856843
[1] "iter: 1000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05137952
[1] 0.2587234
[1] 0.05137952
[1] "iter: 1001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06358511
[1] 0.2845705
[1] 0.06358511
[1] "iter: 1002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06805956
[1] 0.2902689
[1] 0.06805956
[1] "iter: 1003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06194902
[1] 0.2824395
[1] 0.06194902
[1] "iter: 1004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04124029
[1] 0.286374
[1] 0.04124029
[1] "iter: 1005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312821
[1] 0.2950638
[1] 0.06312821
[1] "iter: 1006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955499
[1] 0.2762499
[1] 0.05955499
[1] "iter: 1007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04113657
[1] 0.2577939
[1] 0.04113657
[1] "iter: 1008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04925311
[1] 0.2710833
[1] 0.04925311
[1] "iter: 1009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06991321
[1] 0.2983269
[1] 0.06991321
[1] "iter: 1010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07194465
[1] 0.2881002
[1] 0.07194465
[1] "iter: 1011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06103586
[1] 0.2954199
[1] 0.06103586
[1] "iter: 1012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05104777
[1] 0.2759292
[1] 0.05104777
[1] "iter: 1013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0532736
[1] 0.2750059
[1] 0.0532736
[1] "iter: 1014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06831809
[1] 0.2843566
[1] 0.06831809
[1] "iter: 1015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06060265
[1] 0.2783628
[1] 0.06060265
[1] "iter: 1016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06115246
[1] 0.2801145
[1] 0.06115246
[1] "iter: 1017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06479064
[1] 0.2908646
[1] 0.06479064
[1] "iter: 1018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03753462
[1] 0.2684834
[1] 0.03753462
[1] "iter: 1019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04691503
[1] 0.2767044
[1] 0.04691503
[1] "iter: 1020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06360206
[1] 0.2838163
[1] 0.06360206
[1] "iter: 1021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06257891
[1] 0.2869593
[1] 0.06257891
[1] "iter: 1022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05476766
[1] 0.2831755
[1] 0.05476766
[1] "iter: 1023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03648317
[1] 0.2577143
[1] 0.03648317
[1] "iter: 1024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04966413
[1] 0.2821133
[1] 0.04966413
[1] "iter: 1025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04437278
[1] 0.2676259
[1] 0.04437278
[1] "iter: 1026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05825362
[1] 0.2770414
[1] 0.05825362
[1] "iter: 1027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07036127
[1] 0.2885605
[1] 0.07036127
[1] "iter: 1028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04563853
[1] 0.2656883
[1] 0.04563853
[1] "iter: 1029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04278537
[1] 0.2624214
[1] 0.04278537
[1] "iter: 1030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07277329
[1] 0.2920425
[1] 0.07277329
[1] "iter: 1031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0459374
[1] 0.2704491
[1] 0.0459374
[1] "iter: 1032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06997989
[1] 0.2791593
[1] 0.06997989
[1] "iter: 1033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06951427
[1] 0.28272
[1] 0.06951427
[1] "iter: 1034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07038492
[1] 0.2905102
[1] 0.07038492
[1] "iter: 1035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04042931
[1] 0.2715589
[1] 0.04042931
[1] "iter: 1036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04413659
[1] 0.2680738
[1] 0.04413659
[1] "iter: 1037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05768291
[1] 0.2835635
[1] 0.05768291
[1] "iter: 1038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04262016
[1] 0.2598959
[1] 0.04262016
[1] "iter: 1039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03944561
[1] 0.2619895
[1] 0.03944561
[1] "iter: 1040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03772681
[1] 0.2679275
[1] 0.03772681
[1] "iter: 1041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04480825
[1] 0.2672999
[1] 0.04480825
[1] "iter: 1042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04935778
[1] 0.274113
[1] 0.04935778
[1] "iter: 1043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03388115
[1] 0.2642431
[1] 0.03388115
[1] "iter: 1044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05804194
[1] 0.2811709
[1] 0.05804194
[1] "iter: 1045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04820633
[1] 0.2861105
[1] 0.04820633
[1] "iter: 1046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04781192
[1] 0.2650579
[1] 0.04781192
[1] "iter: 1047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04425291
[1] 0.2538672
[1] 0.04425291
[1] "iter: 1048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07087203
[1] 0.2907454
[1] 0.07087203
[1] "iter: 1049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05803278
[1] 0.2712275
[1] 0.05803278
[1] "iter: 1050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0532451
[1] 0.280826
[1] 0.0532451
[1] "iter: 1051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07280445
[1] 0.28954
[1] 0.07280445
[1] "iter: 1052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03771231
[1] 0.2541299
[1] 0.03771231
[1] "iter: 1053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05014434
[1] 0.2704934
[1] 0.05014434
[1] "iter: 1054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04942725
[1] 0.2779891
[1] 0.04942725
[1] "iter: 1055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04531536
[1] 0.261196
[1] 0.04531536
[1] "iter: 1056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06105963
[1] 0.2779168
[1] 0.06105963
[1] "iter: 1057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06159169
[1] 0.2872133
[1] 0.06159169
[1] "iter: 1058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04243786
[1] 0.2616321
[1] 0.04243786
[1] "iter: 1059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05615135
[1] 0.2886904
[1] 0.05615135
[1] "iter: 1060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05380374
[1] 0.2793835
[1] 0.05380374
[1] "iter: 1061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03274528
[1] 0.258623
[1] 0.03274528
[1] "iter: 1062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04863442
[1] 0.2801053
[1] 0.04863442
[1] "iter: 1063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05608047
[1] 0.2696859
[1] 0.05608047
[1] "iter: 1064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04990433
[1] 0.2702933
[1] 0.04990433
[1] "iter: 1065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04322587
[1] 0.2663381
[1] 0.04322587
[1] "iter: 1066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03963916
[1] 0.2699767
[1] 0.03963916
[1] "iter: 1067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06125617
[1] 0.2718437
[1] 0.06125617
[1] "iter: 1068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04667554
[1] 0.2575473
[1] 0.04667554
[1] "iter: 1069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04242639
[1] 0.2665244
[1] 0.04242639
[1] "iter: 1070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05394509
[1] 0.2711805
[1] 0.05394509
[1] "iter: 1071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08011711
[1] 0.2894611
[1] 0.08011711
[1] "iter: 1072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04244174
[1] 0.2745719
[1] 0.04244174
[1] "iter: 1073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04206367
[1] 0.2778219
[1] 0.04206367
[1] "iter: 1074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06533748
[1] 0.282041
[1] 0.06533748
[1] "iter: 1075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0688407
[1] 0.2772326
[1] 0.0688407
[1] "iter: 1076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04179453
[1] 0.2688702
[1] 0.04179453
[1] "iter: 1077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04288463
[1] 0.2642997
[1] 0.04288463
[1] "iter: 1078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07965562
[1] 0.309021
[1] 0.07965562
[1] "iter: 1079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06495441
[1] 0.2815176
[1] 0.06495441
[1] "iter: 1080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03857467
[1] 0.2736101
[1] 0.03857467
[1] "iter: 1081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0432735
[1] 0.255095
[1] 0.0432735
[1] "iter: 1082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06353307
[1] 0.2811442
[1] 0.06353307
[1] "iter: 1083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05059277
[1] 0.2709808
[1] 0.05059277
[1] "iter: 1084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06096929
[1] 0.2749531
[1] 0.06096929
[1] "iter: 1085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05049811
[1] 0.2642846
[1] 0.05049811
[1] "iter: 1086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03594449
[1] 0.2585256
[1] 0.03594449
[1] "iter: 1087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06737252
[1] 0.2848101
[1] 0.06737252
[1] "iter: 1088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05111394
[1] 0.2723733
[1] 0.05111394
[1] "iter: 1089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05553843
[1] 0.2778606
[1] 0.05553843
[1] "iter: 1090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05563723
[1] 0.2828942
[1] 0.05563723
[1] "iter: 1091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04687133
[1] 0.2626751
[1] 0.04687133
[1] "iter: 1092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02736906
[1] 0.2539931
[1] 0.02736906
[1] "iter: 1093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07824667
[1] 0.2967663
[1] 0.07824667
[1] "iter: 1094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02423154
[1] 0.2469816
[1] 0.02423154
[1] "iter: 1095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07175541
[1] 0.2939901
[1] 0.07175541
[1] "iter: 1096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04342131
[1] 0.2738493
[1] 0.04342131
[1] "iter: 1097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03763378
[1] 0.2671589
[1] 0.03763378
[1] "iter: 1098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05782631
[1] 0.2829547
[1] 0.05782631
[1] "iter: 1099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05666412
[1] 0.2774438
[1] 0.05666412
[1] "iter: 1100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04119411
[1] 0.2667226
[1] 0.04119411
[1] "iter: 1101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05222929
[1] 0.2850152
[1] 0.05222929
[1] "iter: 1102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129059
[1] 0.284104
[1] 0.06129059
[1] "iter: 1103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05777724
[1] 0.278831
[1] 0.05777724
[1] "iter: 1104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03464282
[1] 0.2564285
[1] 0.03464282
[1] "iter: 1105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04986856
[1] 0.2726247
[1] 0.04986856
[1] "iter: 1106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03982582
[1] 0.2664463
[1] 0.03982582
[1] "iter: 1107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06209459
[1] 0.2820689
[1] 0.06209459
[1] "iter: 1108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04971031
[1] 0.2813835
[1] 0.04971031
[1] "iter: 1109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05928571
[1] 0.2888443
[1] 0.05928571
[1] "iter: 1110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06085347
[1] 0.2883464
[1] 0.06085347
[1] "iter: 1111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0475558
[1] 0.2674787
[1] 0.0475558
[1] "iter: 1112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04849891
[1] 0.2675832
[1] 0.04849891
[1] "iter: 1113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04978064
[1] 0.2726563
[1] 0.04978064
[1] "iter: 1114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0494548
[1] 0.2742056
[1] 0.0494548
[1] "iter: 1115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05989728
[1] 0.2790995
[1] 0.05989728
[1] "iter: 1116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06717153
[1] 0.2929402
[1] 0.06717153
[1] "iter: 1117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0437611
[1] 0.2633021
[1] 0.0437611
[1] "iter: 1118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05994808
[1] 0.2760456
[1] 0.05994808
[1] "iter: 1119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06167784
[1] 0.303893
[1] 0.06167784
[1] "iter: 1120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06472973
[1] 0.2800638
[1] 0.06472973
[1] "iter: 1121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06705995
[1] 0.2912648
[1] 0.06705995
[1] "iter: 1122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0674412
[1] 0.2842506
[1] 0.0674412
[1] "iter: 1123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03491176
[1] 0.2568484
[1] 0.03491176
[1] "iter: 1124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07077248
[1] 0.290339
[1] 0.07077248
[1] "iter: 1125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06491701
[1] 0.2742189
[1] 0.06491701
[1] "iter: 1126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06049978
[1] 0.2838311
[1] 0.06049978
[1] "iter: 1127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04759305
[1] 0.2661004
[1] 0.04759305
[1] "iter: 1128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0645301
[1] 0.2749324
[1] 0.0645301
[1] "iter: 1129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04467158
[1] 0.2701765
[1] 0.04467158
[1] "iter: 1130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
