LOADING R
[1] "iter: 1066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08170645
[1] 0.3309472
[1] 0.08170645
[1] "iter: 1067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1170495
[1] 0.2504379
[1] 0.1170495
[1] "iter: 1068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1251696
[1] 0.3220267
[1] 0.1251696
[1] "iter: 1069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06491301
[1] 0.2959195
[1] 0.06491301
[1] "iter: 1070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1266737
[1] 0.2777486
[1] 0.1266737
[1] "iter: 1071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1368447
[1] 0.3319445
[1] 0.1368447
[1] "iter: 1072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08624137
[1] 0.3024429
[1] 0.08624137
[1] "iter: 1073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1047817
[1] 0.2699851
[1] 0.1047817
[1] "iter: 1074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065097
[1] 0.3268892
[1] 0.1065097
[1] "iter: 1075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1320729
[1] 0.3113298
[1] 0.1320729
[1] "iter: 1076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1289845
[1] 0.2701081
[1] 0.1289845
[1] "iter: 1077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1891099
[1] 0.3221116
[1] 0.1891099
[1] "iter: 1078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0800863
[1] 0.2558552
[1] 0.0800863
[1] "iter: 1079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02320343
[1] 0.2528223
[1] 0.02320343
[1] "iter: 1080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07942883
[1] 0.2247679
[1] 0.07942883
[1] "iter: 1081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1770413
[1] 0.4029857
[1] 0.1770413
[1] "iter: 1082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0570952
[1] 0.2619234
[1] 0.0570952
[1] "iter: 1083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1516879
[1] 0.3081702
[1] 0.1516879
[1] "iter: 1084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002688917
[1] 0.1698166
[1] 0.002688917
[1] "iter: 1085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0644745
[1] 0.2126775
[1] 0.0644745
[1] "iter: 1086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1087843
[1] 0.2992471
[1] 0.1087843
[1] "iter: 1087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02772819
[1] 0.1400999
[1] 0.02772819
[1] "iter: 1088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1255676
[1] 0.3312313
[1] 0.1255676
[1] "iter: 1089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1549826
[1] 0.3121812
[1] 0.1549826
[1] "iter: 1090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08020896
[1] 0.2394442
[1] 0.08020896
[1] "iter: 1091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1176088
[1] 0.2129417
[1] 0.1176088
[1] "iter: 1092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05294986
[1] 0.2166739
[1] 0.05294986
[1] "iter: 1093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08084394
[1] 0.1066683
[1] -0.08084394
[1] "iter: 1094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2124499
[1] 0.341645
[1] 0.2124499
[1] "iter: 1095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1703284
[1] 0.3345811
[1] 0.1703284
[1] "iter: 1096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1787352
[1] 0.3442579
[1] 0.1787352
[1] "iter: 1097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08947018
[1] 0.2541859
[1] 0.08947018
[1] "iter: 1098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1728688
[1] 0.3244884
[1] 0.1728688
[1] "iter: 1099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03063148
[1] 0.2033416
[1] 0.03063148
[1] "iter: 1100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02822868
[1] "iter: 1101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1835308
[1] 0.2978246
[1] 0.1835308
[1] "iter: 1102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005280144
[1] 0.1865401
[1] 0.005280144
[1] "iter: 1103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1099934
[1] 0.2806265
[1] 0.1099934
[1] "iter: 1104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1501756
[1] 0.303524
[1] 0.1501756
[1] "iter: 1105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08908879
[1] 0.2779737
[1] 0.08908879
[1] "iter: 1106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01910922
[1] 0.2490359
[1] 0.01910922
[1] "iter: 1107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1268735
[1] "iter: 1108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01393154
[1] 0.1931431
[1] 0.01393154
[1] "iter: 1109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09883226
[1] 0.2718773
[1] "iter: 1110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1181387
[1] 0.3215514
[1] 0.1181387
[1] "iter: 1111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1426302
[1] 0.2722793
[1] 0.1426302
[1] "iter: 1112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1669552
[1] 0.3363435
[1] 0.1669552
[1] "iter: 1113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09847926
[1] 0.262298
[1] 0.09847926
[1] "iter: 1114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0988707
[1] 0.2081583
[1] 0.0988707
[1] "iter: 1115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1038707
[1] 0.2949184
[1] 0.1038707
[1] "iter: 1116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1761395
[1] 0.3203734
[1] 0.1761395
[1] "iter: 1117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04954291
[1] 0.2433287
[1] 0.04954291
[1] "iter: 1118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1083143
[1] 0.2868012
[1] 0.1083143
[1] "iter: 1119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1247352
[1] 0.2964917
[1] 0.1247352
[1] "iter: 1120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08284957
[1] 0.2974658
[1] 0.08284957
[1] "iter: 1121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08488494
[1] 0.2689942
[1] 0.08488494
[1] "iter: 1122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04346518
[1] 0.2239086
[1] 0.04346518
[1] "iter: 1123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1796175
[1] 0.3545135
[1] 0.1796175
[1] "iter: 1124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1354552
[1] 0.2975849
[1] 0.1354552
[1] "iter: 1125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03924407
[1] 0.1955718
[1] 0.03924407
[1] "iter: 1126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01944318
[1] 0.2076042
[1] 0.01944318
[1] "iter: 1127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1069556
[1] 0.2865516
[1] 0.1069556
[1] "iter: 1128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.034339
[1] 0.2264873
[1] "iter: 1129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08971008
[1] 0.08456359
[1] -0.08971008
[1] "iter: 1130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1548821
[1] "iter: 1131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09289689
[1] 0.2733799
[1] "iter: 1132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1274017
[1] 0.2608732
[1] 0.1274017
[1] "iter: 1133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1604298
[1] 0.3603087
[1] 0.1604298
[1] "iter: 1134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001110911
[1] 0.1540065
[1] -0.001110911
[1] "iter: 1135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02440666
[1] 0.2379817
[1] 0.02440666
[1] "iter: 1136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07522208
[1] 0.2013072
[1] 0.07522208
[1] "iter: 1137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07570802
[1] 0.2208147
[1] 0.07570802
[1] "iter: 1138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1090372
[1] 0.2555142
[1] 0.1090372
[1] "iter: 1139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1342549
[1] 0.3162055
[1] 0.1342549
[1] "iter: 1140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1134499
[1] "iter: 1141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2558706
[1] 0.3526963
[1] 0.2558706
[1] "iter: 1142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01584312
[1] 0.2513013
[1] 0.01584312
[1] "iter: 1143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0519917
[1] 0.1662225
[1] 0.0519917
[1] "iter: 1144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09894249
[1] "iter: 1145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1804172
[1] 0.3679991
[1] 0.1804172
[1] "iter: 1146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.157725
[1] 0.2712286
[1] 0.157725
[1] "iter: 1147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1574759
[1] 0.260606
[1] 0.1574759
[1] "iter: 1148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06807105
[1] 0.2804979
[1] 0.06807105
[1] "iter: 1149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219455
[1] 0.2794075
[1] 0.1219455
[1] "iter: 1150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2119203
[1] 0.3469682
[1] 0.2119203
[1] "iter: 1151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.08056994
[1] 0.09744439
[1] -0.08056994
[1] "iter: 1152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07371191
[1] 0.2784969
[1] 0.07371191
[1] "iter: 1153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1384166
[1] 0.2596117
[1] 0.1384166
[1] "iter: 1154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06821614
[1] "iter: 1155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05930287
[1] 0.3241024
[1] "iter: 1156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1193748
[1] 0.3165396
[1] 0.1193748
[1] "iter: 1157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04583018
[1] 0.1753694
[1] 0.04583018
[1] "iter: 1158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02603057
[1] 0.177721
[1] 0.02603057
[1] "iter: 1159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1275081
[1] 0.2822339
[1] 0.1275081
[1] "iter: 1160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06463694
[1] 0.2239364
[1] 0.06463694
[1] "iter: 1161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05920061
[1] 0.2178519
[1] 0.05920061
[1] "iter: 1162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1483975
[1] 0.3188645
[1] 0.1483975
[1] "iter: 1163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03943646
[1] 0.1732519
[1] -0.03943646
[1] "iter: 1164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1581399
[1] 0.3044783
[1] 0.1581399
[1] "iter: 1165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2459942
[1] 0.3696167
[1] 0.2459942
[1] "iter: 1166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1345567
[1] 0.3054696
[1] 0.1345567
[1] "iter: 1167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05042323
[1] 0.2460046
[1] 0.05042323
[1] "iter: 1168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07763029
[1] 0.2101738
[1] 0.07763029
[1] "iter: 1169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05560815
[1] 0.231489
[1] 0.05560815
[1] "iter: 1170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03386212
[1] 0.2059784
[1] 0.03386212
[1] "iter: 1171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1703035
[1] "iter: 1172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07953766
[1] 0.2988614
[1] 0.07953766
[1] "iter: 1173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1199039
[1] 0.3063803
[1] 0.1199039
[1] "iter: 1174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1225487
[1] 0.3296567
[1] 0.1225487
[1] "iter: 1175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1697862
[1] 0.291094
[1] 0.1697862
[1] "iter: 1176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08673118
[1] 0.2232626
[1] 0.08673118
[1] "iter: 1177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07015203
[1] 0.1612535
[1] 0.07015203
[1] "iter: 1178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1056617
[1] 0.3154285
[1] 0.1056617
[1] "iter: 1179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1424571
[1] 0.2865467
[1] 0.1424571
[1] "iter: 1180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2720905
[1] 0.4351109
[1] 0.2720905
[1] "iter: 1181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1931417
[1] 0.3167748
[1] 0.1931417
[1] "iter: 1182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3177077
[1] 0.4062248
[1] 0.3177077
[1] "iter: 1183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.203689
[1] 0.3317456
[1] 0.203689
[1] "iter: 1184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2008561
[1] 0.3674917
[1] "iter: 1185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1715094
[1] 0.3004245
[1] 0.1715094
[1] "iter: 1186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1449472
[1] 0.3304222
[1] 0.1449472
[1] "iter: 1187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03001525
[1] "iter: 1188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07235419
[1] 0.2587963
[1] 0.07235419
[1] "iter: 1189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01591596
[1] 0.1998186
[1] 0.01591596
[1] "iter: 1190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04930297
[1] 0.1844821
[1] 0.04930297
[1] "iter: 1191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1089694
[1] "iter: 1192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073652
[1] 0.283442
[1] 0.1073652
[1] "iter: 1193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1610731
[1] 0.2732031
[1] 0.1610731
[1] "iter: 1194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1039452
[1] 0.310761
[1] 0.1039452
[1] "iter: 1195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007131571
[1] 0.1939274
[1] 0.007131571
[1] "iter: 1196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1548304
[1] 0.3516192
[1] 0.1548304
[1] "iter: 1197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2182035
[1] 0.3521943
[1] 0.2182035
[1] "iter: 1198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002269669
[1] 0.225173
[1] 0.002269669
[1] "iter: 1199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052891
[1] 0.2386395
[1] 0.1052891
[1] "iter: 1200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07620455
[1] 0.1909665
[1] 0.07620455
[1] "iter: 1201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08760847
[1] 0.2928284
[1] 0.08760847
[1] "iter: 1202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08061419
[1] 0.2403252
[1] 0.08061419
[1] "iter: 1203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07836118
[1] 0.2905918
[1] 0.07836118
[1] "iter: 1204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1909197
[1] 0.330686
[1] 0.1909197
[1] "iter: 1205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1665518
[1] 0.2689185
[1] 0.1665518
[1] "iter: 1206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005122736
[1] "iter: 1207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1793787
[1] 0.3304602
[1] 0.1793787
[1] "iter: 1208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02430228
[1] "iter: 1209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2208386
[1] 0.3050867
[1] 0.2208386
[1] "iter: 1210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2760635
[1] 0.3675738
[1] "iter: 1211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07882533
[1] 0.3310557
[1] 0.07882533
[1] "iter: 1212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1094636
[1] 0.2807118
[1] 0.1094636
[1] "iter: 1213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01876878
[1] 0.295635
[1] -0.01876878
[1] "iter: 1214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1906756
[1] 0.3439058
[1] 0.1906756
[1] "iter: 1215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008122262
[1] 0.1903744
[1] 0.008122262
[1] "iter: 1216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01005476
[1] 0.1908764
[1] -0.01005476
[1] "iter: 1217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.001863072
[1] "iter: 1218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2116354
[1] 0.2963392
[1] 0.2116354
[1] "iter: 1219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05654569
[1] "iter: 1220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1129844
[1] 0.2468073
[1] 0.1129844
[1] "iter: 1221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07531484
[1] 0.3011938
[1] 0.07531484
[1] "iter: 1222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1132268
[1] 0.2484602
[1] 0.1132268
[1] "iter: 1223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07828413
[1] 0.3431413
[1] 0.07828413
[1] "iter: 1224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1268074
[1] 0.299397
[1] 0.1268074
[1] "iter: 1225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03430857
[1] 0.1722399
[1] 0.03430857
[1] "iter: 1226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07082828
[1] "iter: 1227"
[1] "done"
