LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05477946
[1] 0.262921
[1] 0.05477946
[1] "iter: 907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05317826
[1] 0.2557593
[1] 0.05317826
[1] "iter: 908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07441163
[1] 0.2868039
[1] 0.07441163
[1] "iter: 909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04181517
[1] 0.2545959
[1] 0.04181517
[1] "iter: 910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09250558
[1] 0.3149271
[1] 0.09250558
[1] "iter: 911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05324401
[1] 0.2644568
[1] 0.05324401
[1] "iter: 912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06473526
[1] 0.2892286
[1] 0.06473526
[1] "iter: 913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05825944
[1] 0.27875
[1] 0.05825944
[1] "iter: 914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05431619
[1] 0.2589808
[1] 0.05431619
[1] "iter: 915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06291706
[1] 0.2757905
[1] 0.06291706
[1] "iter: 916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05590145
[1] 0.2888914
[1] 0.05590145
[1] "iter: 917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06626774
[1] 0.2680665
[1] 0.06626774
[1] "iter: 918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05902765
[1] 0.2909047
[1] 0.05902765
[1] "iter: 919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05057276
[1] 0.2649474
[1] 0.05057276
[1] "iter: 920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07330317
[1] 0.2925877
[1] 0.07330317
[1] "iter: 921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05490586
[1] 0.2739526
[1] 0.05490586
[1] "iter: 922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1141589
[1] 0.3086514
[1] 0.1141589
[1] "iter: 923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05473146
[1] 0.2824078
[1] 0.05473146
[1] "iter: 924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04174681
[1] 0.2611362
[1] 0.04174681
[1] "iter: 925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04467742
[1] 0.2699452
[1] 0.04467742
[1] "iter: 926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04215926
[1] 0.2714632
[1] 0.04215926
[1] "iter: 927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06402108
[1] 0.2915534
[1] 0.06402108
[1] "iter: 928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04580287
[1] 0.2651998
[1] 0.04580287
[1] "iter: 929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05275236
[1] 0.277217
[1] 0.05275236
[1] "iter: 930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04564941
[1] 0.2672849
[1] 0.04564941
[1] "iter: 931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04610964
[1] 0.2583753
[1] 0.04610964
[1] "iter: 932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.083794
[1] 0.2822086
[1] 0.083794
[1] "iter: 933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08312677
[1] 0.2978452
[1] 0.08312677
[1] "iter: 934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0568058
[1] 0.2716631
[1] 0.0568058
[1] "iter: 935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05513482
[1] 0.2788354
[1] 0.05513482
[1] "iter: 936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08239557
[1] 0.2964251
[1] 0.08239557
[1] "iter: 937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0814038
[1] 0.2947682
[1] 0.0814038
[1] "iter: 938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05193073
[1] 0.2667035
[1] 0.05193073
[1] "iter: 939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06239823
[1] 0.2783151
[1] 0.06239823
[1] "iter: 940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04951319
[1] 0.2693906
[1] 0.04951319
[1] "iter: 941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06273029
[1] 0.2892313
[1] 0.06273029
[1] "iter: 942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06572271
[1] 0.2760967
[1] 0.06572271
[1] "iter: 943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07107366
[1] 0.275786
[1] 0.07107366
[1] "iter: 944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07388596
[1] 0.2781227
[1] 0.07388596
[1] "iter: 945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06732442
[1] 0.2698548
[1] 0.06732442
[1] "iter: 946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07799388
[1] 0.3004553
[1] 0.07799388
[1] "iter: 947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08026807
[1] 0.3056691
[1] 0.08026807
[1] "iter: 948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06555846
[1] 0.2812236
[1] 0.06555846
[1] "iter: 949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04325235
[1] 0.2755281
[1] 0.04325235
[1] "iter: 950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07507394
[1] 0.2853194
[1] 0.07507394
[1] "iter: 951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04038103
[1] 0.2543528
[1] 0.04038103
[1] "iter: 952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0642803
[1] 0.2690027
[1] 0.0642803
[1] "iter: 953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08742931
[1] 0.2804513
[1] 0.08742931
[1] "iter: 954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03858154
[1] 0.2652986
[1] 0.03858154
[1] "iter: 955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08313361
[1] 0.2838431
[1] 0.08313361
[1] "iter: 956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0489859
[1] 0.2686245
[1] 0.0489859
[1] "iter: 957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06752854
[1] 0.2744447
[1] 0.06752854
[1] "iter: 958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06547302
[1] 0.2799933
[1] 0.06547302
[1] "iter: 959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09199841
[1] 0.2990741
[1] 0.09199841
[1] "iter: 960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06293728
[1] 0.283013
[1] 0.06293728
[1] "iter: 961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03839869
[1] 0.263667
[1] 0.03839869
[1] "iter: 962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05494399
[1] 0.2701594
[1] 0.05494399
[1] "iter: 963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1149027
[1] 0.3201724
[1] 0.1149027
[1] "iter: 964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05868026
[1] 0.2892145
[1] 0.05868026
[1] "iter: 965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04661762
[1] 0.2611458
[1] 0.04661762
[1] "iter: 966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04741043
[1] 0.2716114
[1] 0.04741043
[1] "iter: 967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02437755
[1] 0.2547154
[1] 0.02437755
[1] "iter: 968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06110844
[1] 0.2735928
[1] 0.06110844
[1] "iter: 969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09486519
[1] 0.3056044
[1] 0.09486519
[1] "iter: 970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06004176
[1] 0.2941091
[1] 0.06004176
[1] "iter: 971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02587953
[1] 0.254786
[1] 0.02587953
[1] "iter: 972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0656296
[1] 0.2668086
[1] 0.0656296
[1] "iter: 973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05909822
[1] 0.2773779
[1] 0.05909822
[1] "iter: 974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03023906
[1] 0.2384539
[1] 0.03023906
[1] "iter: 975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06358623
[1] 0.2882491
[1] 0.06358623
[1] "iter: 976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07399037
[1] 0.2885553
[1] 0.07399037
[1] "iter: 977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0553297
[1] 0.2718585
[1] 0.0553297
[1] "iter: 978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005995674
[1] 0.2349742
[1] 0.005995674
[1] "iter: 979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04954796
[1] 0.2625963
[1] 0.04954796
[1] "iter: 980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281692
[1] 0.2700131
[1] 0.05281692
[1] "iter: 981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0652597
[1] 0.2926273
[1] 0.0652597
[1] "iter: 982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05094928
[1] 0.2746323
[1] 0.05094928
[1] "iter: 983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07011715
[1] 0.2872313
[1] 0.07011715
[1] "iter: 984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04714379
[1] 0.263355
[1] 0.04714379
[1] "iter: 985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07847721
[1] 0.2763033
[1] 0.07847721
[1] "iter: 986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06486275
[1] 0.273453
[1] 0.06486275
[1] "iter: 987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06853297
[1] 0.2788062
[1] 0.06853297
[1] "iter: 988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05727407
[1] 0.2772349
[1] 0.05727407
[1] "iter: 989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05303813
[1] 0.2962787
[1] 0.05303813
[1] "iter: 990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026706
[1] 0.3000886
[1] 0.06026706
[1] "iter: 991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05263348
[1] 0.2690783
[1] 0.05263348
[1] "iter: 992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07558371
[1] 0.2853198
[1] 0.07558371
[1] "iter: 993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04443229
[1] 0.2635426
[1] 0.04443229
[1] "iter: 994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05388012
[1] 0.2695029
[1] 0.05388012
[1] "iter: 995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06695557
[1] 0.2903006
[1] 0.06695557
[1] "iter: 996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04790846
[1] 0.2689892
[1] 0.04790846
[1] "iter: 997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03401075
[1] 0.2486056
[1] 0.03401075
[1] "iter: 998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098483
[1] 0.3167408
[1] 0.1098483
[1] "iter: 999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09160735
[1] 0.3025075
[1] 0.09160735
[1] "iter: 1000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05012399
[1] 0.2583035
[1] 0.05012399
[1] "iter: 1001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05033587
[1] 0.2739999
[1] 0.05033587
[1] "iter: 1002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07097912
[1] 0.2712187
[1] 0.07097912
[1] "iter: 1003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0735728
[1] 0.2854344
[1] 0.0735728
[1] "iter: 1004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03528952
[1] 0.2650308
[1] 0.03528952
[1] "iter: 1005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07426361
[1] 0.2797019
[1] 0.07426361
[1] "iter: 1006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04422086
[1] 0.257053
[1] 0.04422086
[1] "iter: 1007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05356642
[1] 0.2741057
[1] 0.05356642
[1] "iter: 1008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03929548
[1] 0.2567941
[1] 0.03929548
[1] "iter: 1009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06381165
[1] 0.2827272
[1] 0.06381165
[1] "iter: 1010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08566428
[1] 0.2929981
[1] 0.08566428
[1] "iter: 1011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03797903
[1] 0.2584154
[1] 0.03797903
[1] "iter: 1012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05464149
[1] 0.2658375
[1] 0.05464149
[1] "iter: 1013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03204874
[1] 0.2531986
[1] 0.03204874
[1] "iter: 1014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.079039
[1] 0.2861388
[1] 0.079039
[1] "iter: 1015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06042276
[1] 0.2873083
[1] 0.06042276
[1] "iter: 1016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07614326
[1] 0.2913779
[1] 0.07614326
[1] "iter: 1017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0790584
[1] 0.3112642
[1] 0.0790584
[1] "iter: 1018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06153989
[1] 0.2640898
[1] 0.06153989
[1] "iter: 1019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04604012
[1] 0.2783902
[1] 0.04604012
[1] "iter: 1020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07743089
[1] 0.2780284
[1] 0.07743089
[1] "iter: 1021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03177308
[1] 0.2564189
[1] 0.03177308
[1] "iter: 1022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06247025
[1] 0.2793988
[1] 0.06247025
[1] "iter: 1023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07071536
[1] 0.2713721
[1] 0.07071536
[1] "iter: 1024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08179072
[1] 0.3004461
[1] 0.08179072
[1] "iter: 1025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03355364
[1] 0.2583516
[1] 0.03355364
[1] "iter: 1026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02937544
[1] 0.2565958
[1] 0.02937544
[1] "iter: 1027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09101492
[1] 0.2875602
[1] 0.09101492
[1] "iter: 1028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06840466
[1] 0.2956415
[1] 0.06840466
[1] "iter: 1029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06075194
[1] 0.2813513
[1] 0.06075194
[1] "iter: 1030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06233838
[1] 0.2748757
[1] 0.06233838
[1] "iter: 1031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04843633
[1] 0.2666468
[1] 0.04843633
[1] "iter: 1032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0330359
[1] 0.2497708
[1] 0.0330359
[1] "iter: 1033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04833664
[1] 0.2600889
[1] 0.04833664
[1] "iter: 1034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07880485
[1] 0.283481
[1] 0.07880485
[1] "iter: 1035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05473682
[1] 0.2770569
[1] 0.05473682
[1] "iter: 1036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08978882
[1] 0.3134278
[1] 0.08978882
[1] "iter: 1037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07426949
[1] 0.2899269
[1] 0.07426949
[1] "iter: 1038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07697186
[1] 0.2875119
[1] 0.07697186
[1] "iter: 1039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05018264
[1] 0.2515433
[1] 0.05018264
[1] "iter: 1040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05834387
[1] 0.292139
[1] 0.05834387
[1] "iter: 1041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07546555
[1] 0.297665
[1] 0.07546555
[1] "iter: 1042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955329
[1] 0.2727917
[1] 0.05955329
[1] "iter: 1043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08301313
[1] 0.2871439
[1] 0.08301313
[1] "iter: 1044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05281928
[1] 0.2690645
[1] 0.05281928
[1] "iter: 1045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03707581
[1] 0.277246
[1] 0.03707581
[1] "iter: 1046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06851692
[1] 0.2725743
[1] 0.06851692
[1] "iter: 1047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04725749
[1] 0.2760096
[1] 0.04725749
[1] "iter: 1048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03874107
[1] 0.2571256
[1] 0.03874107
[1] "iter: 1049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07575321
[1] 0.3036405
[1] 0.07575321
[1] "iter: 1050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03613626
[1] 0.274081
[1] 0.03613626
[1] "iter: 1051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04521126
[1] 0.26722
[1] 0.04521126
[1] "iter: 1052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06056548
[1] 0.252128
[1] 0.06056548
[1] "iter: 1053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08230857
[1] 0.2823636
[1] 0.08230857
[1] "iter: 1054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06995763
[1] 0.2801213
[1] 0.06995763
[1] "iter: 1055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07537112
[1] 0.2841005
[1] 0.07537112
[1] "iter: 1056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04654647
[1] 0.2753436
[1] 0.04654647
[1] "iter: 1057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05369087
[1] 0.2783481
[1] 0.05369087
[1] "iter: 1058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03780307
[1] 0.2559574
[1] 0.03780307
[1] "iter: 1059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05438889
[1] 0.2646031
[1] 0.05438889
[1] "iter: 1060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05695256
[1] 0.2632983
[1] 0.05695256
[1] "iter: 1061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05144144
[1] 0.2792826
[1] 0.05144144
[1] "iter: 1062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05924133
[1] 0.2764115
[1] 0.05924133
[1] "iter: 1063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05142117
[1] 0.2742574
[1] 0.05142117
[1] "iter: 1064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08234191
[1] 0.3039028
