LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03799941
[1] 0.2656016
[1] 0.03799941
[1] "iter: 704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05970906
[1] 0.2864953
[1] 0.05970906
[1] "iter: 705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04883573
[1] 0.2593763
[1] 0.04883573
[1] "iter: 706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819757
[1] 0.2695853
[1] 0.04819757
[1] "iter: 707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04759422
[1] 0.285146
[1] 0.04759422
[1] "iter: 708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04926215
[1] 0.2757529
[1] 0.04926215
[1] "iter: 709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04116851
[1] 0.2727607
[1] 0.04116851
[1] "iter: 710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0676606
[1] 0.2848203
[1] 0.0676606
[1] "iter: 711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05125826
[1] 0.2680258
[1] 0.05125826
[1] "iter: 712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03632361
[1] 0.2658297
[1] 0.03632361
[1] "iter: 713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05681465
[1] 0.266476
[1] 0.05681465
[1] "iter: 714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03081074
[1] 0.2632463
[1] 0.03081074
[1] "iter: 715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05022073
[1] 0.2750561
[1] 0.05022073
[1] "iter: 716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06405128
[1] 0.2776526
[1] 0.06405128
[1] "iter: 717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07981543
[1] 0.28824
[1] 0.07981543
[1] "iter: 718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08068135
[1] 0.2988124
[1] 0.08068135
[1] "iter: 719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03646025
[1] 0.2653443
[1] 0.03646025
[1] "iter: 720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05774381
[1] 0.2827902
[1] 0.05774381
[1] "iter: 721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06217596
[1] 0.2662348
[1] 0.06217596
[1] "iter: 722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05601179
[1] 0.2698586
[1] 0.05601179
[1] "iter: 723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07376863
[1] 0.2707406
[1] 0.07376863
[1] "iter: 724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06204866
[1] 0.266245
[1] 0.06204866
[1] "iter: 725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05335132
[1] 0.284087
[1] 0.05335132
[1] "iter: 726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07788049
[1] 0.2866658
[1] 0.07788049
[1] "iter: 727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05530671
[1] 0.2697792
[1] 0.05530671
[1] "iter: 728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0461788
[1] 0.275198
[1] 0.0461788
[1] "iter: 729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07801443
[1] 0.3056355
[1] 0.07801443
[1] "iter: 730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04117676
[1] 0.2578029
[1] 0.04117676
[1] "iter: 731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06136268
[1] 0.275819
[1] 0.06136268
[1] "iter: 732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07050006
[1] 0.2838734
[1] 0.07050006
[1] "iter: 733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05863723
[1] 0.2611178
[1] 0.05863723
[1] "iter: 734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06960859
[1] 0.2886725
[1] 0.06960859
[1] "iter: 735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06464775
[1] 0.2708291
[1] 0.06464775
[1] "iter: 736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05342081
[1] 0.2816153
[1] 0.05342081
[1] "iter: 737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07350191
[1] 0.2848408
[1] 0.07350191
[1] "iter: 738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.037713
[1] 0.2748121
[1] 0.037713
[1] "iter: 739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07459924
[1] 0.2974454
[1] 0.07459924
[1] "iter: 740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05551051
[1] 0.2666901
[1] 0.05551051
[1] "iter: 741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06398216
[1] 0.2777693
[1] 0.06398216
[1] "iter: 742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04684423
[1] 0.2796033
[1] 0.04684423
[1] "iter: 743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03935764
[1] 0.2644669
[1] 0.03935764
[1] "iter: 744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03540256
[1] 0.2443843
[1] 0.03540256
[1] "iter: 745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04662484
[1] 0.2667111
[1] 0.04662484
[1] "iter: 746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0630568
[1] 0.2862459
[1] 0.0630568
[1] "iter: 747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0923441
[1] 0.3039656
[1] 0.0923441
[1] "iter: 748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06993763
[1] 0.2724116
[1] 0.06993763
[1] "iter: 749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03298459
[1] 0.2547078
[1] 0.03298459
[1] "iter: 750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06423838
[1] 0.2876328
[1] 0.06423838
[1] "iter: 751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04164588
[1] 0.2616821
[1] 0.04164588
[1] "iter: 752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0444129
[1] 0.2687065
[1] 0.0444129
[1] "iter: 753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05784815
[1] 0.2684587
[1] 0.05784815
[1] "iter: 754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07277565
[1] 0.2888951
[1] 0.07277565
[1] "iter: 755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05092446
[1] 0.2765516
[1] 0.05092446
[1] "iter: 756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05149362
[1] 0.273303
[1] 0.05149362
[1] "iter: 757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03604622
[1] 0.2600526
[1] 0.03604622
[1] "iter: 758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05839321
[1] 0.2806514
[1] 0.05839321
[1] "iter: 759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05336114
[1] 0.265152
[1] 0.05336114
[1] "iter: 760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04627818
[1] 0.2740304
[1] 0.04627818
[1] "iter: 761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04999223
[1] 0.2761094
[1] 0.04999223
[1] "iter: 762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04901432
[1] 0.276168
[1] 0.04901432
[1] "iter: 763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03754667
[1] 0.2629459
[1] 0.03754667
[1] "iter: 764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08532495
[1] 0.2952098
[1] 0.08532495
[1] "iter: 765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04529451
[1] 0.2566409
[1] 0.04529451
[1] "iter: 766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06136435
[1] 0.2736966
[1] 0.06136435
[1] "iter: 767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0510112
[1] 0.2808109
[1] 0.0510112
[1] "iter: 768"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06527484
[1] 0.2796609
[1] 0.06527484
[1] "iter: 769"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04686306
[1] 0.2643706
[1] 0.04686306
[1] "iter: 770"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06593764
[1] 0.2814288
[1] 0.06593764
[1] "iter: 771"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06078814
[1] 0.2790686
[1] 0.06078814
[1] "iter: 772"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07702785
[1] 0.2867356
[1] 0.07702785
[1] "iter: 773"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06784291
[1] 0.2737125
[1] 0.06784291
[1] "iter: 774"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.065345
[1] 0.2787243
[1] 0.065345
[1] "iter: 775"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05640072
[1] 0.277714
[1] 0.05640072
[1] "iter: 776"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04243223
[1] 0.2766738
[1] 0.04243223
[1] "iter: 777"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0370768
[1] 0.2591281
[1] 0.0370768
[1] "iter: 778"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06497879
[1] 0.2807094
[1] 0.06497879
[1] "iter: 779"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03799887
[1] 0.2739849
[1] 0.03799887
[1] "iter: 780"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03704473
[1] 0.2655011
[1] 0.03704473
[1] "iter: 781"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05975844
[1] 0.2738442
[1] 0.05975844
[1] "iter: 782"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05832642
[1] 0.2587789
[1] 0.05832642
[1] "iter: 783"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06395132
[1] 0.2919457
[1] 0.06395132
[1] "iter: 784"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07414187
[1] 0.2926836
[1] 0.07414187
[1] "iter: 785"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05800369
[1] 0.2709507
[1] 0.05800369
[1] "iter: 786"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06853855
[1] 0.2929972
[1] 0.06853855
[1] "iter: 787"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05824623
[1] 0.2928729
[1] 0.05824623
[1] "iter: 788"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04498518
[1] 0.2541055
[1] 0.04498518
[1] "iter: 789"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0569445
[1] 0.2668963
[1] 0.0569445
[1] "iter: 790"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04810163
[1] 0.2552819
[1] 0.04810163
[1] "iter: 791"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03722686
[1] 0.2641862
[1] 0.03722686
[1] "iter: 792"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09015858
[1] 0.3065006
[1] 0.09015858
[1] "iter: 793"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06239838
[1] 0.2885039
[1] 0.06239838
[1] "iter: 794"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04874971
[1] 0.2752212
[1] 0.04874971
[1] "iter: 795"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05250368
[1] 0.272519
[1] 0.05250368
[1] "iter: 796"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0452031
[1] 0.2692311
[1] 0.0452031
[1] "iter: 797"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04878501
[1] 0.2753709
[1] 0.04878501
[1] "iter: 798"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06284466
[1] 0.2826218
[1] 0.06284466
[1] "iter: 799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0519515
[1] 0.2755218
[1] 0.0519515
[1] "iter: 800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05624113
[1] 0.2800099
[1] 0.05624113
[1] "iter: 801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405375
[1] 0.2771447
[1] 0.05405375
[1] "iter: 802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06896606
[1] 0.2759296
[1] 0.06896606
[1] "iter: 803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02877622
[1] 0.2580599
[1] 0.02877622
[1] "iter: 804"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07586995
[1] 0.282828
[1] 0.07586995
[1] "iter: 805"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04615746
[1] 0.2565775
[1] 0.04615746
[1] "iter: 806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07968878
[1] 0.2880266
[1] 0.07968878
[1] "iter: 807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05193056
[1] 0.2825186
[1] 0.05193056
[1] "iter: 808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07355751
[1] 0.2816575
[1] 0.07355751
[1] "iter: 809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03860274
[1] 0.2606983
[1] 0.03860274
[1] "iter: 810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02195069
[1] 0.2557333
[1] 0.02195069
[1] "iter: 811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05533048
[1] 0.2844238
[1] 0.05533048
[1] "iter: 812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06305107
[1] 0.2781275
[1] 0.06305107
[1] "iter: 813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05286082
[1] 0.2868526
[1] 0.05286082
[1] "iter: 814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04385199
[1] 0.2706315
[1] 0.04385199
[1] "iter: 815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07258452
[1] 0.2909353
[1] 0.07258452
[1] "iter: 816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03505181
[1] 0.2467208
[1] 0.03505181
[1] "iter: 817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06985342
[1] 0.2745902
[1] 0.06985342
[1] "iter: 818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07120741
[1] 0.2801255
[1] 0.07120741
[1] "iter: 819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02751803
[1] 0.2531113
[1] 0.02751803
[1] "iter: 820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06880748
[1] 0.2755948
[1] 0.06880748
[1] "iter: 821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0553525
[1] 0.2686227
[1] 0.0553525
[1] "iter: 822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05068016
[1] 0.2861431
[1] 0.05068016
[1] "iter: 823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04987891
[1] 0.2447254
[1] 0.04987891
[1] "iter: 824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04521123
[1] 0.2517666
[1] 0.04521123
[1] "iter: 825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05694825
[1] 0.2819321
[1] 0.05694825
[1] "iter: 826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05379308
[1] 0.2498135
[1] 0.05379308
[1] "iter: 827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06083624
[1] 0.279296
[1] 0.06083624
[1] "iter: 828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06053468
[1] 0.2742802
[1] 0.06053468
[1] "iter: 829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07518383
[1] 0.2882892
[1] 0.07518383
[1] "iter: 830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06200178
[1] 0.2964472
[1] 0.06200178
[1] "iter: 831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06742194
[1] 0.2853773
[1] 0.06742194
[1] "iter: 832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04556641
[1] 0.265156
[1] 0.04556641
[1] "iter: 833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04208138
[1] 0.2746951
[1] 0.04208138
[1] "iter: 834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06803919
[1] 0.2779499
[1] 0.06803919
[1] "iter: 835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06990236
[1] 0.2862239
[1] 0.06990236
[1] "iter: 836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05216772
[1] 0.2760548
[1] 0.05216772
[1] "iter: 837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03250162
[1] 0.2517699
[1] 0.03250162
[1] "iter: 838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05107373
[1] 0.2593994
[1] 0.05107373
[1] "iter: 839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05026369
[1] 0.2759678
[1] 0.05026369
[1] "iter: 840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04883248
[1] 0.279039
[1] 0.04883248
[1] "iter: 841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06034445
[1] 0.2801969
[1] 0.06034445
[1] "iter: 842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06249893
[1] 0.2837896
[1] 0.06249893
[1] "iter: 843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05440534
[1] 0.2712458
[1] 0.05440534
[1] "iter: 844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05762113
[1] 0.2869632
[1] 0.05762113
[1] "iter: 845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06897549
[1] 0.2843999
[1] 0.06897549
[1] "iter: 846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05762364
[1] 0.2674466
[1] 0.05762364
[1] "iter: 847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07677301
[1] 0.3021736
[1] 0.07677301
[1] "iter: 848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06440675
[1] 0.2720216
[1] 0.06440675
[1] "iter: 849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06494897
[1] 0.2641539
[1] 0.06494897
[1] "iter: 850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0827366
[1] 0.2834461
[1] 0.0827366
[1] "iter: 851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04800984
[1] 0.2537955
[1] 0.04800984
[1] "iter: 852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06679147
[1] 0.2776028
[1] 0.06679147
[1] "iter: 853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05955586
[1] 0.2918516
[1] 0.05955586
[1] "iter: 854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06595649
[1] 0.2821816
[1] 0.06595649
[1] "iter: 855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07342751
[1] 0.2942952
[1] 0.07342751
[1] "iter: 856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04806439
[1] 0.2699786
[1] 0.04806439
[1] "iter: 857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03675827
[1] 0.2671843
[1] 0.03675827
[1] "iter: 858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0426041
[1] 0.2694378
[1] 0.0426041
[1] "iter: 859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06184538
[1] 0.2959088
[1] 0.06184538
[1] "iter: 860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05704337
[1] 0.2752346
[1] 0.05704337
[1] "iter: 861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07235542
[1] 0.2916448
[1] 0.07235542
[1] "iter: 862"
[1] "done"
[1] "Lrnr_cv"
