LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02466477
[1] "iter: 892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01226828
[1] 0.3927986
[1] 0.01226828
[1] "iter: 893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05588738
[1] 0.1382733
[1] 0.05588738
[1] "iter: 894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2524897
[1] 0.3096388
[1] 0.2524897
[1] "iter: 895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1783593
[1] "iter: 896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.308021
[1] 0.4007903
[1] 0.308021
[1] "iter: 897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02976095
[1] "iter: 898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06318498
[1] 0.2576807
[1] 0.06318498
[1] "iter: 899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03581915
[1] 0.2030565
[1] "iter: 900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2632088
[1] 0.3865601
[1] 0.2632088
[1] "iter: 901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1271271
[1] 0.270084
[1] 0.1271271
[1] "iter: 902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03457339
[1] 0.1123429
[1] -0.03457339
[1] "iter: 903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.16144
[1] 0.3590346
[1] 0.16144
[1] "iter: 904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1634611
[1] 0.3243212
[1] 0.1634611
[1] "iter: 905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09515301
[1] 0.1925469
[1] 0.09515301
[1] "iter: 906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0659034
[1] 0.2274142
[1] 0.0659034
[1] "iter: 907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0967163
[1] "iter: 908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07766727
[1] 0.170293
[1] 0.07766727
[1] "iter: 909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2016921
[1] "iter: 910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1696039
[1] "iter: 911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2184553
[1] 0.2853034
[1] 0.2184553
[1] "iter: 912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -1.968232e-05
[1] 0.2441767
[1] -1.968232e-05
[1] "iter: 913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2531328
[1] 0.3664528
[1] 0.2531328
[1] "iter: 914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1080116
[1] 0.2668311
[1] 0.1080116
[1] "iter: 915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03260519
[1] "iter: 916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3104241
[1] "iter: 917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.193014
[1] 0.3037348
[1] 0.193014
[1] "iter: 918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.4047664
[1] 0.4874746
[1] 0.4047664
[1] "iter: 919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2019805
[1] 0.3320526
[1] 0.2019805
[1] "iter: 920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1348876
[1] 0.2155745
[1] 0.1348876
[1] "iter: 921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1493268
[1] 0.2999665
[1] 0.1493268
[1] "iter: 922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2217781
[1] "iter: 923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1673096
[1] 0.238731
[1] "iter: 924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07911562
[1] 0.2325736
[1] 0.07911562
[1] "iter: 925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1992161
[1] 0.2907547
[1] 0.1992161
[1] "iter: 926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09318002
[1] 0.2481521
[1] 0.09318002
[1] "iter: 927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09164737
[1] 0.2179221
[1] 0.09164737
[1] "iter: 928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07537742
[1] 0.1418374
[1] 0.07537742
[1] "iter: 929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1440503
[1] 0.2847501
[1] 0.1440503
[1] "iter: 930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09374409
[1] 0.2540651
[1] 0.09374409
[1] "iter: 931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1524481
[1] "iter: 932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2452838
[1] "iter: 933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1408304
[1] "iter: 934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06535506
[1] 0.142707
[1] -0.06535506
[1] "iter: 935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01425634
[1] 0.1018332
[1] -0.01425634
[1] "iter: 936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001411899
[1] 0.0917798
[1] -0.001411899
[1] "iter: 937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2311063
[1] 0.3560159
[1] 0.2311063
[1] "iter: 938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1200808
[1] 0.2928669
[1] 0.1200808
[1] "iter: 939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1730566
[1] 0.3296318
[1] 0.1730566
[1] "iter: 940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022876
[1] 0.2105915
[1] 0.1022876
[1] "iter: 941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03202506
[1] 0.3234548
[1] 0.03202506
[1] "iter: 942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1510067
[1] 0.238679
[1] 0.1510067
[1] "iter: 943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1305422
[1] 0.2980568
[1] 0.1305422
[1] "iter: 944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1402705
[1] 0.3010072
[1] 0.1402705
[1] "iter: 945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3112933
[1] 0.4009014
[1] 0.3112933
[1] "iter: 946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1959587
[1] 0.2877249
[1] 0.1959587
[1] "iter: 947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04906736
[1] "iter: 948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07122555
[1] 0.2409882
[1] 0.07122555
[1] "iter: 949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2184104
[1] 0.3352719
[1] 0.2184104
[1] "iter: 950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1583836
[1] 0.2419615
[1] 0.1583836
[1] "iter: 951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2804899
[1] "iter: 952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2693643
[1] "iter: 953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3801724
[1] 0.4426056
[1] 0.3801724
[1] "iter: 954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.238742
[1] 0.4189428
[1] 0.238742
[1] "iter: 955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2869909
[1] 0.4302203
[1] 0.2869909
[1] "iter: 956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003524819
[1] "iter: 957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04506928
[1] "iter: 958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3665586
[1] 0.4876668
[1] 0.3665586
[1] "iter: 959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02387546
[1] 0.1645533
[1] -0.02387546
[1] "iter: 960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1154215
[1] 0.1887894
[1] 0.1154215
[1] "iter: 961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2340553
[1] 0.334527
[1] 0.2340553
[1] "iter: 962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.248284
[1] 0.3110348
[1] 0.248284
[1] "iter: 963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1939853
[1] 0.3368819
[1] 0.1939853
[1] "iter: 964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2104544
[1] 0.3136331
[1] 0.2104544
[1] "iter: 965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.14632
[1] 0.3233431
[1] 0.14632
[1] "iter: 966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07831832
[1] 0.1646657
[1] 0.07831832
[1] "iter: 967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2300206
[1] "iter: 968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06157989
[1] 0.2199956
[1] 0.06157989
[1] "iter: 969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0005987482
[1] "iter: 970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3256126
[1] 0.3933566
[1] 0.3256126
[1] "iter: 971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.124122
[1] 0.09142909
[1] -0.124122
[1] "iter: 972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226866
[1] 0.324725
[1] 0.1226866
[1] "iter: 973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1138649
[1] 0.07727109
[1] -0.1138649
[1] "iter: 974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1876725
[1] 0.2225093
[1] 0.1876725
[1] "iter: 975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1364842
[1] 0.2119399
[1] 0.1364842
[1] "iter: 976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022899
[1] 0.2259986
[1] 0.1022899
[1] "iter: 977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1812641
[1] 0.2919873
[1] 0.1812641
[1] "iter: 978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2994727
[1] 0.3949491
[1] 0.2994727
[1] "iter: 979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1189558
[1] 0.2739517
[1] 0.1189558
[1] "iter: 980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2299399
[1] 0.3896749
[1] 0.2299399
[1] "iter: 981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2590246
[1] 0.3910639
[1] 0.2590246
[1] "iter: 982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.104551
[1] 0.2482261
[1] 0.104551
[1] "iter: 983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07563713
[1] 0.1826249
[1] 0.07563713
[1] "iter: 984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04874077
[1] "iter: 985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0521468
[1] 0.0657063
[1] -0.0521468
[1] "iter: 986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3028133
[1] 0.3975755
[1] 0.3028133
[1] "iter: 987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2171143
[1] 0.328752
[1] 0.2171143
[1] "iter: 988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.119646
[1] 0.3491833
[1] 0.119646
[1] "iter: 989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1604307
[1] "iter: 990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.275318
[1] 0.3792636
[1] 0.275318
[1] "iter: 991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09856946
[1] 0.1722071
[1] 0.09856946
[1] "iter: 992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3013854
[1] 0.3831118
[1] 0.3013854
[1] "iter: 993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03627723
[1] "iter: 994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1806123
[1] 0.3159475
[1] 0.1806123
[1] "iter: 995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1874313
[1] 0.2683493
[1] 0.1874313
[1] "iter: 996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1248116
[1] 0.4088058
[1] 0.1248116
[1] "iter: 997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1873617
[1] 0.2780233
[1] 0.1873617
[1] "iter: 998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06524447
[1] 0.1773566
[1] 0.06524447
[1] "iter: 999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06306105
[1] 0.2259158
[1] 0.06306105
[1] "iter: 1000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09162958
[1] 0.2103228
[1] 0.09162958
[1] "iter: 1001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.142562
[1] 0.3811839
[1] 0.142562
[1] "iter: 1002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1039587
[1] 0.2617187
[1] 0.1039587
[1] "iter: 1003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02748489
[1] 0.1491012
[1] 0.02748489
[1] "iter: 1004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2992227
[1] "iter: 1005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1565869
[1] 0.3282763
[1] 0.1565869
[1] "iter: 1006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2513894
[1] 0.3271157
[1] "iter: 1007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.283829
[1] "iter: 1008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2868083
[1] "iter: 1009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07619484
[1] 0.1982324
[1] 0.07619484
[1] "iter: 1010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1614517
[1] "iter: 1011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1684808
[1] "iter: 1012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2824915
[1] 0.3849986
[1] 0.2824915
[1] "iter: 1013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1783351
[1] "iter: 1014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2300769
[1] 0.3268559
[1] 0.2300769
[1] "iter: 1015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06005285
[1] 0.2990546
[1] 0.06005285
[1] "iter: 1016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2131701
[1] 0.3539517
[1] 0.2131701
[1] "iter: 1017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05126339
[1] 0.2135876
[1] 0.05126339
[1] "iter: 1018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05086231
[1] 0.1971547
[1] 0.05086231
[1] "iter: 1019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2543593
[1] 0.3426439
[1] 0.2543593
[1] "iter: 1020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1254079
[1] 0.269227
[1] 0.1254079
[1] "iter: 1021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06465643
[1] "iter: 1022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09189511
[1] 0.3382592
[1] 0.09189511
[1] "iter: 1023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1829721
[1] 0.2694366
[1] 0.1829721
[1] "iter: 1024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.275395
[1] 0.4075602
[1] 0.275395
[1] "iter: 1025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04511571
[1] 0.1964411
[1] 0.04511571
[1] "iter: 1026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1257239
[1] 0.2388462
[1] "iter: 1027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06652133
[1] 0.1621821
[1] 0.06652133
[1] "iter: 1028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1336788
[1] 0.3314804
[1] 0.1336788
[1] "iter: 1029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2025076
[1] 0.2874658
[1] 0.2025076
[1] "iter: 1030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1761373
[1] 0.2774809
[1] 0.1761373
[1] "iter: 1031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1750872
[1] 0.3258336
[1] 0.1750872
[1] "iter: 1032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09351244
[1] 0.2115574
[1] 0.09351244
[1] "iter: 1033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3335272
[1] "iter: 1034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2388385
[1] 0.251568
[1] 0.2388385
[1] "iter: 1035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08995079
[1] 0.2229
[1] 0.08995079
[1] "iter: 1036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2832845
[1] 0.3696157
[1] 0.2832845
[1] "iter: 1037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04469942
[1] "iter: 1038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05221877
[1] 0.2300535
[1] 0.05221877
[1] "iter: 1039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1298868
[1] 0.3238524
[1] 0.1298868
[1] "iter: 1040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05434369
[1] 0.2639437
[1] 0.05434369
[1] "iter: 1041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2889443
[1] 0.3681249
[1] 0.2889443
[1] "iter: 1042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03015469
[1] 0.2390274
[1] 0.03015469
[1] "iter: 1043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00988413
[1] "iter: 1044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.277156
[1] 0.3347758
[1] "iter: 1045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1767725
[1] "iter: 1046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02927642
[1] 0.1092809
[1] -0.02927642
[1] "iter: 1047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.111648
[1] 0.1830218
[1] 0.111648
[1] "iter: 1048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3019897
[1] 0.4651427
[1] 0.3019897
[1] "iter: 1049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03883609
[1] 0.1824659
[1] 0.03883609
[1] "iter: 1050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1556309
[1] 0.314853
[1] 0.1556309
[1] "iter: 1051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1234027
[1] 0.1709926
[1] 0.1234027
[1] "iter: 1052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2479811
[1] 0.2535568
[1] 0.2479811
[1] "iter: 1053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2056539
[1] 0.2466255
[1] 0.2056539
[1] "iter: 1054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2665521
[1] 0.2996212
[1] 0.2665521
[1] "iter: 1055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2267362
[1] 0.349692
[1] 0.2267362
[1] "iter: 1056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1468935
[1] "iter: 1057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2230092
[1] 0.3740993
[1] 0.2230092
[1] "iter: 1058"
