LOADING R
[1] 0.290196
[1] 0.1017867
[1] "iter: 1402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05998852
[1] 0.2846547
[1] 0.05998852
[1] "iter: 1403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0678513
[1] 0.2763517
[1] 0.0678513
[1] "iter: 1404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06546499
[1] 0.2814238
[1] 0.06546499
[1] "iter: 1405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08053165
[1] 0.2839258
[1] 0.08053165
[1] "iter: 1406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06756463
[1] 0.2948016
[1] 0.06756463
[1] "iter: 1407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04005705
[1] 0.2578663
[1] 0.04005705
[1] "iter: 1408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06804982
[1] 0.2933465
[1] 0.06804982
[1] "iter: 1409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04236237
[1] 0.2867679
[1] 0.04236237
[1] "iter: 1410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05354558
[1] 0.2674706
[1] 0.05354558
[1] "iter: 1411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02873347
[1] 0.2517113
[1] 0.02873347
[1] "iter: 1412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03435321
[1] 0.2384398
[1] 0.03435321
[1] "iter: 1413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05272617
[1] 0.2557415
[1] 0.05272617
[1] "iter: 1414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05454161
[1] 0.2772012
[1] 0.05454161
[1] "iter: 1415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04701253
[1] 0.2741363
[1] 0.04701253
[1] "iter: 1416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1064503
[1] 0.312633
[1] 0.1064503
[1] "iter: 1417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05067255
[1] 0.2687433
[1] 0.05067255
[1] "iter: 1418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03537573
[1] 0.272337
[1] 0.03537573
[1] "iter: 1419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09908392
[1] 0.3286608
[1] 0.09908392
[1] "iter: 1420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07396354
[1] 0.2613346
[1] 0.07396354
[1] "iter: 1421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06298041
[1] 0.2780207
[1] 0.06298041
[1] "iter: 1422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04894661
[1] 0.254853
[1] 0.04894661
[1] "iter: 1423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07930638
[1] 0.2823513
[1] 0.07930638
[1] "iter: 1424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08248663
[1] 0.2833034
[1] 0.08248663
[1] "iter: 1425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08132107
[1] 0.2892462
[1] 0.08132107
[1] "iter: 1426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08013764
[1] 0.2928852
[1] 0.08013764
[1] "iter: 1427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06834563
[1] 0.2755269
[1] 0.06834563
[1] "iter: 1428"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05851523
[1] 0.2967163
[1] 0.05851523
[1] "iter: 1429"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06295995
[1] 0.2701164
[1] 0.06295995
[1] "iter: 1430"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03998303
[1] 0.2667903
[1] 0.03998303
[1] "iter: 1431"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08735145
[1] 0.2923905
[1] 0.08735145
[1] "iter: 1432"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06741539
[1] 0.2844033
[1] 0.06741539
[1] "iter: 1433"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06089875
[1] 0.2951015
[1] 0.06089875
[1] "iter: 1434"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07022316
[1] 0.2764545
[1] 0.07022316
[1] "iter: 1435"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08372713
[1] 0.2855618
[1] 0.08372713
[1] "iter: 1436"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1203712
[1] 0.3013778
[1] 0.1203712
[1] "iter: 1437"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1031724
[1] 0.2937438
[1] 0.1031724
[1] "iter: 1438"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08015197
[1] 0.2999731
[1] 0.08015197
[1] "iter: 1439"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07026217
[1] 0.292836
[1] 0.07026217
[1] "iter: 1440"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0614524
[1] 0.2797132
[1] 0.0614524
[1] "iter: 1441"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06273598
[1] 0.2788779
[1] 0.06273598
[1] "iter: 1442"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07079556
[1] 0.264071
[1] 0.07079556
[1] "iter: 1443"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09397936
[1] 0.3050111
[1] 0.09397936
[1] "iter: 1444"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07378061
[1] 0.2582618
[1] 0.07378061
[1] "iter: 1445"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09267676
[1] 0.3062371
[1] 0.09267676
[1] "iter: 1446"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07342982
[1] 0.2924441
[1] 0.07342982
[1] "iter: 1447"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06880288
[1] 0.2933653
[1] 0.06880288
[1] "iter: 1448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0746976
[1] 0.2906548
[1] 0.0746976
[1] "iter: 1449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0896091
[1] 0.2966511
[1] 0.0896091
[1] "iter: 1450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04834796
[1] 0.2827788
[1] 0.04834796
[1] "iter: 1451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06239222
[1] 0.2973178
[1] 0.06239222
[1] "iter: 1452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08299474
[1] 0.3001233
[1] 0.08299474
[1] "iter: 1453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08576605
[1] 0.2851946
[1] 0.08576605
[1] "iter: 1454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04793169
[1] 0.2678672
[1] 0.04793169
[1] "iter: 1455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07191685
[1] 0.2712851
[1] 0.07191685
[1] "iter: 1456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05662454
[1] 0.2942382
[1] 0.05662454
[1] "iter: 1457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06029941
[1] 0.2849311
[1] 0.06029941
[1] "iter: 1458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07425627
[1] 0.2783523
[1] 0.07425627
[1] "iter: 1459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04612882
[1] 0.25408
[1] 0.04612882
[1] "iter: 1460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06598233
[1] 0.2838007
[1] 0.06598233
[1] "iter: 1461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06769194
[1] 0.2757867
[1] 0.06769194
[1] "iter: 1462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1329544
[1] 0.3300298
[1] 0.1329544
[1] "iter: 1463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04916249
[1] 0.2952641
[1] 0.04916249
[1] "iter: 1464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05593275
[1] 0.2663406
[1] 0.05593275
[1] "iter: 1465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0819096
[1] 0.2906776
[1] 0.0819096
[1] "iter: 1466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07435805
[1] 0.3030586
[1] 0.07435805
[1] "iter: 1467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06965937
[1] 0.2618734
[1] 0.06965937
[1] "iter: 1468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04423929
[1] 0.2667961
[1] 0.04423929
[1] "iter: 1469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0699966
[1] 0.2922091
[1] 0.0699966
[1] "iter: 1470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04803299
[1] 0.2710243
[1] 0.04803299
[1] "iter: 1471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02601136
[1] 0.2595594
[1] 0.02601136
[1] "iter: 1472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07336378
[1] 0.2804073
[1] 0.07336378
[1] "iter: 1473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07020433
[1] 0.2765818
[1] 0.07020433
[1] "iter: 1474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07384941
[1] 0.2820423
[1] 0.07384941
[1] "iter: 1475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08747154
[1] 0.302283
[1] 0.08747154
[1] "iter: 1476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04887314
[1] 0.2586122
[1] 0.04887314
[1] "iter: 1477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08036931
[1] 0.2642219
[1] 0.08036931
[1] "iter: 1478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06110111
[1] 0.2692225
[1] 0.06110111
[1] "iter: 1479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03435576
[1] 0.2594241
[1] 0.03435576
[1] "iter: 1480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06785898
[1] 0.2840998
[1] 0.06785898
[1] "iter: 1481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05612303
[1] 0.276529
[1] 0.05612303
[1] "iter: 1482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07738975
[1] 0.2688016
[1] 0.07738975
[1] "iter: 1483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03964481
[1] 0.2458403
[1] 0.03964481
[1] "iter: 1484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05908783
[1] 0.2787718
[1] 0.05908783
[1] "iter: 1485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05192558
[1] 0.2646423
[1] 0.05192558
[1] "iter: 1486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04124356
[1] 0.2615586
[1] 0.04124356
[1] "iter: 1487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06576382
[1] 0.2829165
[1] 0.06576382
[1] "iter: 1488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06956
[1] 0.2979545
[1] 0.06956
[1] "iter: 1489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03965311
[1] 0.27365
[1] 0.03965311
[1] "iter: 1490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06524789
[1] 0.2747841
[1] 0.06524789
[1] "iter: 1491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03152465
[1] 0.2783621
[1] 0.03152465
[1] "iter: 1492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04735276
[1] 0.2692626
[1] 0.04735276
[1] "iter: 1493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07831077
[1] 0.309407
[1] 0.07831077
[1] "iter: 1494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07052227
[1] 0.2851333
[1] 0.07052227
[1] "iter: 1495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05877263
[1] 0.2732881
[1] 0.05877263
[1] "iter: 1496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06552294
[1] 0.2758257
[1] 0.06552294
[1] "iter: 1497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04276667
[1] 0.2441564
[1] 0.04276667
[1] "iter: 1498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07896596
[1] 0.2863996
[1] 0.07896596
[1] "iter: 1499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06879985
[1] 0.2836874
[1] 0.06879985
[1] "iter: 1500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03516367
[1] 0.2472147
[1] 0.03516367
[1] "iter: 1501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07634818
[1] 0.2948456
[1] 0.07634818
[1] "iter: 1502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04211551
[1] 0.2640829
[1] 0.04211551
[1] "iter: 1503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.10625
[1] 0.3166382
[1] 0.10625
[1] "iter: 1504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04634141
[1] 0.2639611
[1] 0.04634141
[1] "iter: 1505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02286272
[1] 0.2387727
[1] 0.02286272
[1] "iter: 1506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05068124
[1] 0.2840256
[1] 0.05068124
[1] "iter: 1507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05233872
[1] 0.2581445
[1] 0.05233872
[1] "iter: 1508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05823679
[1] 0.2727323
[1] 0.05823679
[1] "iter: 1509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0376059
[1] 0.248933
[1] 0.0376059
[1] "iter: 1510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07096045
[1] 0.2891654
[1] 0.07096045
[1] "iter: 1511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07992582
[1] 0.2819004
[1] 0.07992582
[1] "iter: 1512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0681407
[1] 0.2727242
[1] 0.0681407
[1] "iter: 1513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0355658
[1] 0.2528265
[1] 0.0355658
[1] "iter: 1514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04608405
[1] 0.2776361
[1] 0.04608405
[1] "iter: 1515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07498053
[1] 0.2745648
[1] 0.07498053
[1] "iter: 1516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02177334
[1] 0.2295477
[1] 0.02177334
[1] "iter: 1517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04005202
[1] 0.2555723
[1] 0.04005202
[1] "iter: 1518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04305628
[1] 0.2597632
[1] 0.04305628
[1] "iter: 1519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06356126
[1] 0.280263
[1] 0.06356126
[1] "iter: 1520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04518805
[1] 0.278003
[1] 0.04518805
[1] "iter: 1521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.019931
[1] 0.2488705
[1] 0.019931
[1] "iter: 1522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06203538
[1] 0.2773673
[1] 0.06203538
[1] "iter: 1523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08246803
[1] 0.2903473
[1] 0.08246803
[1] "iter: 1524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07078854
[1] 0.2862467
[1] 0.07078854
[1] "iter: 1525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0230732
[1] 0.260598
[1] 0.0230732
[1] "iter: 1526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09791409
[1] 0.3019708
[1] 0.09791409
[1] "iter: 1527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07228884
[1] 0.2857735
[1] 0.07228884
[1] "iter: 1528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05290446
[1] 0.262359
[1] 0.05290446
[1] "iter: 1529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06866952
[1] 0.2810667
[1] 0.06866952
[1] "iter: 1530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06320478
[1] 0.2553155
[1] 0.06320478
[1] "iter: 1531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04562012
[1] 0.2672201
[1] 0.04562012
[1] "iter: 1532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0554907
[1] 0.2587862
[1] 0.0554907
[1] "iter: 1533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07229241
[1] 0.2902892
[1] 0.07229241
[1] "iter: 1534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06680742
[1] 0.2913392
[1] 0.06680742
[1] "iter: 1535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05682043
[1] 0.2615092
[1] 0.05682043
[1] "iter: 1536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07186767
[1] 0.2786557
[1] 0.07186767
[1] "iter: 1537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04420705
[1] 0.2522565
[1] 0.04420705
[1] "iter: 1538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05290378
[1] 0.2706129
[1] 0.05290378
[1] "iter: 1539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05648086
[1] 0.2878487
[1] 0.05648086
[1] "iter: 1540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07934423
[1] 0.2838652
[1] 0.07934423
[1] "iter: 1541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05760594
[1] 0.2489299
[1] 0.05760594
[1] "iter: 1542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05679427
[1] 0.2670921
[1] 0.05679427
[1] "iter: 1543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03153589
[1] 0.2639112
[1] 0.03153589
[1] "iter: 1544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08110579
[1] 0.3034618
[1] 0.08110579
[1] "iter: 1545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05866691
[1] 0.2871908
[1] 0.05866691
[1] "iter: 1546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05867035
[1] 0.2959714
[1] 0.05867035
[1] "iter: 1547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07204724
[1] 0.2870361
[1] 0.07204724
[1] "iter: 1548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05194455
[1] 0.2677845
[1] 0.05194455
[1] "iter: 1549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08255079
[1] 0.2883241
[1] 0.08255079
[1] "iter: 1550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05345234
[1] 0.2981806
[1] 0.05345234
[1] "iter: 1551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07256204
[1] 0.3054388
[1] 0.07256204
[1] "iter: 1552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03615533
[1] 0.2599404
[1] 0.03615533
[1] "iter: 1553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03953294
[1] 0.2495436
[1] 0.03953294
[1] "iter: 1554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07160511
[1] 0.2888247
[1] 0.07160511
[1] "iter: 1555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09676713
[1] 0.2959897
[1] 0.09676713
[1] "iter: 1556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1021057
[1] 0.2958079
[1] 0.1021057
[1] "iter: 1557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03923587
[1] 0.2807155
[1] 0.03923587
[1] "iter: 1558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04830248
[1] 0.2341216
[1] 0.04830248
[1] "iter: 1559"
[1] "done"
