LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05365742
[1] 0.2448543
[1] 0.05365742
[1] "iter: 799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06576337
[1] 0.2849314
[1] 0.06576337
[1] "iter: 800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1427318
[1] 0.3225987
[1] 0.1427318
[1] "iter: 801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1298581
[1] 0.3061179
[1] 0.1298581
[1] "iter: 802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09541905
[1] 0.2823363
[1] 0.09541905
[1] "iter: 803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06252373
[1] 0.2549588
[1] 0.06252373
[1] "iter: 804"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157772
[1] 0.2803333
[1] 0.1157772
[1] "iter: 805"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04266893
[1] 0.2364142
[1] 0.04266893
[1] "iter: 806"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009949005
[1] 0.2222409
[1] 0.009949005
[1] "iter: 807"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07659542
[1] 0.2882283
[1] 0.07659542
[1] "iter: 808"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04541936
[1] 0.2867156
[1] 0.04541936
[1] "iter: 809"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01528887
[1] 0.237288
[1] 0.01528887
[1] "iter: 810"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01936714
[1] 0.1896925
[1] -0.01936714
[1] "iter: 811"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01343352
[1] 0.2022393
[1] 0.01343352
[1] "iter: 812"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03499866
[1] 0.2690862
[1] 0.03499866
[1] "iter: 813"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04030834
[1] 0.254435
[1] 0.04030834
[1] "iter: 814"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0304573
[1] 0.2271789
[1] 0.0304573
[1] "iter: 815"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03892416
[1] 0.2272709
[1] 0.03892416
[1] "iter: 816"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08826708
[1] 0.3114729
[1] 0.08826708
[1] "iter: 817"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05233386
[1] 0.2983976
[1] 0.05233386
[1] "iter: 818"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06510779
[1] 0.2881125
[1] 0.06510779
[1] "iter: 819"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01562097
[1] 0.2414834
[1] -0.01562097
[1] "iter: 820"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07502335
[1] 0.2694981
[1] 0.07502335
[1] "iter: 821"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1293754
[1] 0.3015254
[1] 0.1293754
[1] "iter: 822"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09713874
[1] 0.2973699
[1] 0.09713874
[1] "iter: 823"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05610695
[1] 0.25695
[1] 0.05610695
[1] "iter: 824"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04805019
[1] 0.2699284
[1] 0.04805019
[1] "iter: 825"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0664607
[1] 0.2448873
[1] 0.0664607
[1] "iter: 826"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09444776
[1] 0.280201
[1] 0.09444776
[1] "iter: 827"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1111685
[1] 0.2920169
[1] 0.1111685
[1] "iter: 828"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09353798
[1] 0.2753021
[1] 0.09353798
[1] "iter: 829"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06386389
[1] 0.2658809
[1] 0.06386389
[1] "iter: 830"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09181707
[1] 0.2962789
[1] 0.09181707
[1] "iter: 831"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06604275
[1] 0.2501021
[1] 0.06604275
[1] "iter: 832"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08429276
[1] 0.2976851
[1] 0.08429276
[1] "iter: 833"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007475518
[1] 0.2471833
[1] 0.007475518
[1] "iter: 834"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08079552
[1] 0.2903723
[1] 0.08079552
[1] "iter: 835"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1294293
[1] 0.3192405
[1] 0.1294293
[1] "iter: 836"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1561412
[1] 0.3634498
[1] 0.1561412
[1] "iter: 837"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07824484
[1] 0.2968783
[1] 0.07824484
[1] "iter: 838"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04655211
[1] 0.2379019
[1] 0.04655211
[1] "iter: 839"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03290389
[1] 0.2362594
[1] 0.03290389
[1] "iter: 840"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05725046
[1] 0.2531693
[1] 0.05725046
[1] "iter: 841"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06872618
[1] 0.2753458
[1] 0.06872618
[1] "iter: 842"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139068
[1] 0.3092524
[1] 0.1139068
[1] "iter: 843"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06725715
[1] 0.283578
[1] 0.06725715
[1] "iter: 844"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08855897
[1] 0.2949834
[1] 0.08855897
[1] "iter: 845"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08016394
[1] 0.2637292
[1] 0.08016394
[1] "iter: 846"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1000529
[1] 0.2970505
[1] 0.1000529
[1] "iter: 847"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07690836
[1] 0.2613575
[1] 0.07690836
[1] "iter: 848"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01970798
[1] 0.259256
[1] 0.01970798
[1] "iter: 849"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1548581
[1] 0.3547859
[1] 0.1548581
[1] "iter: 850"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07104231
[1] 0.2956665
[1] 0.07104231
[1] "iter: 851"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1103434
[1] 0.2722915
[1] 0.1103434
[1] "iter: 852"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.099983
[1] 0.2827513
[1] 0.099983
[1] "iter: 853"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1092404
[1] 0.2948107
[1] 0.1092404
[1] "iter: 854"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09944344
[1] 0.2850234
[1] 0.09944344
[1] "iter: 855"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04420047
[1] 0.2645284
[1] 0.04420047
[1] "iter: 856"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0774955
[1] 0.257276
[1] 0.0774955
[1] "iter: 857"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04757115
[1] 0.2612469
[1] 0.04757115
[1] "iter: 858"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02302604
[1] 0.2293795
[1] 0.02302604
[1] "iter: 859"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07359101
[1] 0.255827
[1] 0.07359101
[1] "iter: 860"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04845593
[1] 0.2178338
[1] 0.04845593
[1] "iter: 861"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05385669
[1] 0.2683094
[1] 0.05385669
[1] "iter: 862"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1248754
[1] 0.3258927
[1] 0.1248754
[1] "iter: 863"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0549236
[1] 0.2633497
[1] 0.0549236
[1] "iter: 864"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07989505
[1] 0.249722
[1] 0.07989505
[1] "iter: 865"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02987211
[1] 0.2598676
[1] 0.02987211
[1] "iter: 866"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06519206
[1] 0.2671868
[1] 0.06519206
[1] "iter: 867"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05791756
[1] 0.2289164
[1] 0.05791756
[1] "iter: 868"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08816228
[1] 0.2882467
[1] 0.08816228
[1] "iter: 869"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0688939
[1] 0.2594065
[1] 0.0688939
[1] "iter: 870"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09639674
[1] 0.2959601
[1] 0.09639674
[1] "iter: 871"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08157825
[1] 0.3264172
[1] 0.08157825
[1] "iter: 872"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09299572
[1] 0.2945334
[1] 0.09299572
[1] "iter: 873"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04121739
[1] 0.2463432
[1] 0.04121739
[1] "iter: 874"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1344014
[1] 0.3170124
[1] 0.1344014
[1] "iter: 875"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09361551
[1] 0.2657334
[1] 0.09361551
[1] "iter: 876"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01977582
[1] 0.2087777
[1] 0.01977582
[1] "iter: 877"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1543457
[1] 0.3396865
[1] 0.1543457
[1] "iter: 878"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09775287
[1] 0.2974282
[1] 0.09775287
[1] "iter: 879"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1104257
[1] 0.2901695
[1] 0.1104257
[1] "iter: 880"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09485757
[1] 0.2887719
[1] 0.09485757
[1] "iter: 881"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1181588
[1] 0.2804705
[1] 0.1181588
[1] "iter: 882"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006850197
[1] 0.2054913
[1] -0.006850197
[1] "iter: 883"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05221797
[1] 0.2487708
[1] 0.05221797
[1] "iter: 884"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0750828
[1] 0.2911873
[1] 0.0750828
[1] "iter: 885"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0934429
[1] 0.27375
[1] 0.0934429
[1] "iter: 886"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06300385
[1] 0.2675499
[1] 0.06300385
[1] "iter: 887"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09911959
[1] 0.2754542
[1] 0.09911959
[1] "iter: 888"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0007770234
[1] 0.2404249
[1] -0.0007770234
[1] "iter: 889"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1683973
[1] 0.3632858
[1] 0.1683973
[1] "iter: 890"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.120434
[1] 0.2944472
[1] 0.120434
[1] "iter: 891"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05482584
[1] 0.2510479
[1] 0.05482584
[1] "iter: 892"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08175418
[1] 0.2692245
[1] 0.08175418
[1] "iter: 893"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04660661
[1] 0.2348839
[1] 0.04660661
[1] "iter: 894"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07434729
[1] 0.2542226
[1] 0.07434729
[1] "iter: 895"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08553008
[1] 0.3084838
[1] 0.08553008
[1] "iter: 896"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03737009
[1] 0.2672058
[1] 0.03737009
[1] "iter: 897"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02135288
[1] 0.2196163
[1] 0.02135288
[1] "iter: 898"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03078549
[1] 0.2555333
[1] 0.03078549
[1] "iter: 899"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1573432
[1] 0.2940305
[1] 0.1573432
[1] "iter: 900"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03022421
[1] 0.2403111
[1] 0.03022421
[1] "iter: 901"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07052583
[1] 0.24765
[1] 0.07052583
[1] "iter: 902"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09219001
[1] 0.2899033
[1] 0.09219001
[1] "iter: 903"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1225809
[1] 0.2912511
[1] 0.1225809
[1] "iter: 904"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07967671
[1] 0.2885068
[1] 0.07967671
[1] "iter: 905"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1160936
[1] 0.3095448
[1] 0.1160936
[1] "iter: 906"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0981091
[1] 0.2864802
[1] 0.0981091
[1] "iter: 907"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04235906
[1] 0.2185844
[1] 0.04235906
[1] "iter: 908"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03772969
[1] 0.2320308
[1] 0.03772969
[1] "iter: 909"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08982536
[1] 0.2875236
[1] 0.08982536
[1] "iter: 910"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122837
[1] 0.300633
[1] 0.1122837
[1] "iter: 911"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07722482
[1] 0.2863043
[1] 0.07722482
[1] "iter: 912"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06929277
[1] 0.264092
[1] 0.06929277
[1] "iter: 913"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06393948
[1] 0.2581756
[1] 0.06393948
[1] "iter: 914"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05651745
[1] 0.2755725
[1] 0.05651745
[1] "iter: 915"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01505167
[1] 0.2356265
[1] 0.01505167
[1] "iter: 916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1033944
[1] 0.2711935
[1] 0.1033944
[1] "iter: 917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1269926
[1] 0.3136147
[1] 0.1269926
[1] "iter: 918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09560738
[1] 0.2728746
[1] 0.09560738
[1] "iter: 919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219094
[1] 0.2953705
[1] 0.1219094
[1] "iter: 920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.123319
[1] 0.2814432
[1] 0.123319
[1] "iter: 921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09291424
[1] 0.2756687
[1] 0.09291424
[1] "iter: 922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1166981
[1] 0.3073427
[1] 0.1166981
[1] "iter: 923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08836408
[1] 0.2647098
[1] 0.08836408
[1] "iter: 924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1072391
[1] 0.3123574
[1] 0.1072391
[1] "iter: 925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03020086
[1] 0.2303497
[1] 0.03020086
[1] "iter: 926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08301086
[1] 0.2708147
[1] 0.08301086
[1] "iter: 927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09729186
[1] 0.2870952
[1] 0.09729186
[1] "iter: 928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0369494
[1] 0.2811265
[1] 0.0369494
[1] "iter: 929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1158959
[1] 0.3006286
[1] 0.1158959
[1] "iter: 930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03171467
[1] 0.2393379
[1] 0.03171467
[1] "iter: 931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09956609
[1] 0.3001678
[1] 0.09956609
[1] "iter: 932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1155422
[1] 0.3165849
[1] 0.1155422
[1] "iter: 933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0965182
[1] 0.2948449
[1] 0.0965182
[1] "iter: 934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0332824
[1] 0.2352345
[1] 0.0332824
[1] "iter: 935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499538
[1] 0.2688846
[1] 0.04499538
[1] "iter: 936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03203677
[1] 0.2767664
[1] 0.03203677
[1] "iter: 937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08552058
[1] 0.3095121
[1] 0.08552058
[1] "iter: 938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1101073
[1] 0.2901224
[1] 0.1101073
[1] "iter: 939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1625524
[1] 0.3607846
[1] 0.1625524
[1] "iter: 940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08208693
[1] 0.2930413
[1] 0.08208693
[1] "iter: 941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132963
[1] 0.2608859
[1] 0.05132963
[1] "iter: 942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02722746
[1] 0.2233424
[1] 0.02722746
[1] "iter: 943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07428253
[1] 0.2683855
[1] 0.07428253
[1] "iter: 944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09636992
[1] 0.2991928
[1] 0.09636992
[1] "iter: 945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184478
[1] 0.3096845
[1] 0.1184478
[1] "iter: 946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03887241
[1] 0.2610778
[1] 0.03887241
[1] "iter: 947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02764409
[1] 0.2510958
[1] 0.02764409
[1] "iter: 948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04900938
[1] 0.2672877
[1] 0.04900938
[1] "iter: 949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0459969
[1] 0.2490672
[1] 0.0459969
[1] "iter: 950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06692226
[1] 0.2635694
[1] 0.06692226
[1] "iter: 951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09264637
[1] 0.3284475
[1] 0.09264637
[1] "iter: 952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07695171
[1] 0.2753604
[1] 0.07695171
[1] "iter: 953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0577638
[1] 0.3052118
[1] 0.0577638
[1] "iter: 954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1187612
[1] 0.3165731
[1] 0.1187612
[1] "iter: 955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03154395
[1] 0.2533942
[1] 0.03154395
[1] "iter: 956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0584523
[1] 0.2439409
[1] 0.0584523
[1] "iter: 957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
