LOADING R
                             0.04625695                              0.04711751 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04734294 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 14"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.05245996                              0.05190158 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04997455                              0.04949796 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.05024981                              0.05034236 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.05056103                              0.05154984 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.05189384 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 15"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04703469                              0.04916575 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04546972                              0.04522502 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04575822                              0.04561823 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04573335                              0.04595795 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04609324 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 16"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04307465                              0.04533700 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04345715                              0.04344928 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04306297                              0.04307720 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04300538                              0.04318940 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04347066 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 17"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04657633                              0.04803282 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04478787                              0.04448063 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04531490                              0.04545026 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04584489                              0.04651370 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04678761 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 18"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04903575                              0.04957926 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04836192                              0.04799917 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04861190                              0.04865915 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04910834                              0.04945979 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04947598 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 19"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04889082                              0.04821098 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04773597                              0.04714002 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04763711                              0.04741651 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04724505                              0.04725733 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04735481 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 20"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04682879                              0.04754502 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04599024                              0.04560897 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04661516                              0.04641066 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04616478                              0.04601978 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04617559 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 21"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04801303                              0.04997667 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04859837                              0.04810874 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04851868                              0.04823749 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04818767                              0.04848156 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04852470 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 22"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.05338266                              0.05383758 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.05077343                              0.05013811 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.05069553                              0.05088443 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.05143156                              0.05218259 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.05265297 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 23"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04730874                              0.04878381 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04700524                              0.04688392 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04662138                              0.04697646 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04712867                              0.04756648 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04790402 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 24"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04650782                              0.04554782 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04425710                              0.04411703 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04545129                              0.04468886 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04525526                              0.04564623 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04587145 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 25"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04674959                              0.04938179 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04645515                              0.04594372 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04574576                              0.04562551 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04574074                              0.04591858 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04634756 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 26"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04811788                              0.04858353 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04643287                              0.04569521 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04596434                              0.04592642 
             Lrnr_xgboost_20_1_15_3_0.2              Lrnr_xgboost_20_1_15_4_0.2 
                             0.04647202                              0.04704733 
             Lrnr_xgboost_20_1_15_5_0.2 
                             0.04718196 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 27"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_ranger_500_TRUE_none_1_10"         
[2] "Lrnr_earth_2_3_backward_0_1_0_0"        
[3] "Lrnr_gam_NULL_NULL_GCV.Cp"              
[4] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
[5] "Lrnr_xgboost_20_1_15_1_0.2"             
[6] "Lrnr_xgboost_20_1_15_2_0.2"             
[7] "Lrnr_xgboost_20_1_15_3_0.2"             
[8] "Lrnr_xgboost_20_1_15_4_0.2"             
[9] "Lrnr_xgboost_20_1_15_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_2_3_backward_0_1_0_0 
                             0.04855763                              0.04882465 
              Lrnr_gam_NULL_NULL_GCV.Cp Lrnr_glmnet_NULL_deviance_10_1_100_TRUE 
                             0.04702534                              0.04690986 
             Lrnr_xgboost_20_1_15_1_0.2              Lrnr_xgboost_20_1_15_2_0.2 
                             0.04753118                              0.04773038 
