LOADING R
[1] "done"
[1] 0.05661027
[1] 0.2653083
[1] 0.05661027
[1] "iter: 634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04152295
[1] 0.2683229
[1] 0.04152295
[1] "iter: 635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04474039
[1] 0.272914
[1] 0.04474039
[1] "iter: 636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499101
[1] 0.2719296
[1] 0.04499101
[1] "iter: 637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04641784
[1] 0.2709431
[1] 0.04641784
[1] "iter: 638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05246881
[1] 0.2771243
[1] 0.05246881
[1] "iter: 639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03726866
[1] 0.2691349
[1] 0.03726866
[1] "iter: 640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0431999
[1] 0.2625559
[1] 0.0431999
[1] "iter: 641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0420153
[1] 0.2659545
[1] 0.0420153
[1] "iter: 642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04912644
[1] 0.2794208
[1] 0.04912644
[1] "iter: 643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03029781
[1] 0.2525403
[1] 0.03029781
[1] "iter: 644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06262122
[1] 0.2845588
[1] 0.06262122
[1] "iter: 645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06131827
[1] 0.2773282
[1] 0.06131827
[1] "iter: 646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04497491
[1] 0.2710595
[1] 0.04497491
[1] "iter: 647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03399566
[1] 0.2548349
[1] 0.03399566
[1] "iter: 648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06124553
[1] 0.2769343
[1] 0.06124553
[1] "iter: 649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06623131
[1] 0.2896804
[1] 0.06623131
[1] "iter: 650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04003574
[1] 0.2746943
[1] 0.04003574
[1] "iter: 651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06048397
[1] 0.279463
[1] 0.06048397
[1] "iter: 652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06756882
[1] 0.2891482
[1] 0.06756882
[1] "iter: 653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05272389
[1] 0.2702867
[1] 0.05272389
[1] "iter: 654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05558374
[1] 0.2828471
[1] 0.05558374
[1] "iter: 655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06105861
[1] 0.2846158
[1] 0.06105861
[1] "iter: 656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0469805
[1] 0.2700575
[1] 0.0469805
[1] "iter: 657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04007641
[1] 0.2730156
[1] 0.04007641
[1] "iter: 658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05527464
[1] 0.2852847
[1] 0.05527464
[1] "iter: 659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06231706
[1] 0.2779635
[1] 0.06231706
[1] "iter: 660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05443947
[1] 0.2744455
[1] 0.05443947
[1] "iter: 661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0568553
[1] 0.2844056
[1] 0.0568553
[1] "iter: 662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03908487
[1] 0.2687247
[1] 0.03908487
[1] "iter: 663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05583451
[1] 0.287593
[1] 0.05583451
[1] "iter: 664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04298942
[1] 0.2632978
[1] 0.04298942
[1] "iter: 665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05927761
[1] 0.2797326
[1] 0.05927761
[1] "iter: 666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04778406
[1] 0.2654882
[1] 0.04778406
[1] "iter: 667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05690812
[1] 0.2745505
[1] 0.05690812
[1] "iter: 668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0559933
[1] 0.2886191
[1] 0.0559933
[1] "iter: 669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05568399
[1] 0.2832212
[1] 0.05568399
[1] "iter: 670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03682043
[1] 0.2612775
[1] 0.03682043
[1] "iter: 671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04416889
[1] 0.2663818
[1] 0.04416889
[1] "iter: 672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05833585
[1] 0.2789625
[1] 0.05833585
[1] "iter: 673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0599717
[1] 0.2822761
[1] 0.0599717
[1] "iter: 674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05775356
[1] 0.2762112
[1] 0.05775356
[1] "iter: 675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05975058
[1] 0.2774808
[1] 0.05975058
[1] "iter: 676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0375769
[1] 0.2668293
[1] 0.0375769
[1] "iter: 677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03493546
[1] 0.2671763
[1] 0.03493546
[1] "iter: 678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04946406
[1] 0.2678309
[1] 0.04946406
[1] "iter: 679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05102727
[1] 0.2791279
[1] 0.05102727
[1] "iter: 680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05973855
[1] 0.2758313
[1] 0.05973855
[1] "iter: 681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06157211
[1] 0.2857114
[1] 0.06157211
[1] "iter: 682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05075677
[1] 0.273146
[1] 0.05075677
[1] "iter: 683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05012021
[1] 0.2750578
[1] 0.05012021
[1] "iter: 684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07578248
[1] 0.2988039
[1] 0.07578248
[1] "iter: 685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04223156
[1] 0.2686601
[1] 0.04223156
[1] "iter: 686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0360526
[1] 0.2581059
[1] 0.0360526
[1] "iter: 687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04525765
[1] 0.2668929
[1] 0.04525765
[1] "iter: 688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05621929
[1] 0.2828131
[1] 0.05621929
[1] "iter: 689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05796924
[1] 0.2804394
[1] 0.05796924
[1] "iter: 690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04462283
[1] 0.2723673
[1] 0.04462283
[1] "iter: 691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0636928
[1] 0.2901375
[1] 0.0636928
[1] "iter: 692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06577566
[1] 0.2905937
[1] 0.06577566
[1] "iter: 693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05178628
[1] 0.2667582
[1] 0.05178628
[1] "iter: 694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05060881
[1] 0.2715231
[1] 0.05060881
[1] "iter: 695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0432132
[1] 0.2714899
[1] 0.0432132
[1] "iter: 696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04893961
[1] 0.2749222
[1] 0.04893961
[1] "iter: 697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04736176
[1] 0.2734372
[1] 0.04736176
[1] "iter: 698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05214642
[1] 0.2832548
[1] 0.05214642
[1] "iter: 699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04663106
[1] 0.2729541
[1] 0.04663106
[1] "iter: 700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0613755
[1] 0.2848926
[1] 0.0613755
[1] "iter: 701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04926639
[1] 0.2749423
[1] 0.04926639
[1] "iter: 702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06926987
[1] 0.2920137
[1] 0.06926987
[1] "iter: 703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03790289
[1] 0.2662423
[1] 0.03790289
[1] "iter: 704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05360851
[1] 0.2729599
[1] 0.05360851
[1] "iter: 705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05375839
[1] 0.2776478
[1] 0.05375839
[1] "iter: 706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05857673
[1] 0.2838653
[1] 0.05857673
[1] "iter: 707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04019023
[1] 0.2602451
[1] 0.04019023
[1] "iter: 708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06163686
[1] 0.2877086
[1] 0.06163686
[1] "iter: 709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06135988
[1] 0.2874038
[1] 0.06135988
[1] "iter: 710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04336131
[1] 0.2765199
[1] 0.04336131
[1] "iter: 711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05515295
[1] 0.2778931
[1] 0.05515295
[1] "iter: 712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06603016
[1] 0.290469
[1] 0.06603016
[1] "iter: 713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05821171
[1] 0.2807212
[1] 0.05821171
[1] "iter: 714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05298773
[1] 0.2742773
[1] 0.05298773
[1] "iter: 715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02897965
[1] 0.2695467
[1] 0.02897965
[1] "iter: 716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04156195
[1] 0.2750399
[1] 0.04156195
[1] "iter: 717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05736308
[1] 0.275097
[1] 0.05736308
[1] "iter: 718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05053246
[1] 0.2808902
[1] 0.05053246
[1] "iter: 719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04343118
[1] 0.2709102
[1] 0.04343118
[1] "iter: 720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04295016
[1] 0.2705247
[1] 0.04295016
[1] "iter: 721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03493553
[1] 0.2722857
[1] 0.03493553
[1] "iter: 722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05027741
[1] 0.2679937
[1] 0.05027741
[1] "iter: 723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05050882
[1] 0.2789224
[1] 0.05050882
[1] "iter: 724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06214764
[1] 0.2890964
[1] 0.06214764
[1] "iter: 725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05183852
[1] 0.2694908
[1] 0.05183852
[1] "iter: 726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05949179
[1] 0.2790689
[1] 0.05949179
[1] "iter: 727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06833319
[1] 0.2820417
[1] 0.06833319
[1] "iter: 728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06897996
[1] 0.2935088
[1] 0.06897996
[1] "iter: 729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05506193
[1] 0.2705259
[1] 0.05506193
[1] "iter: 730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03959438
[1] 0.2768723
[1] 0.03959438
[1] "iter: 731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04669561
[1] 0.2735845
[1] 0.04669561
[1] "iter: 732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0516626
[1] 0.2734024
[1] 0.0516626
[1] "iter: 733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06092095
[1] 0.2849799
[1] 0.06092095
[1] "iter: 734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05752676
[1] 0.2791139
[1] 0.05752676
[1] "iter: 735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04853401
[1] 0.2747165
[1] 0.04853401
[1] "iter: 736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05706042
[1] 0.2845294
[1] 0.05706042
[1] "iter: 737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0372901
[1] 0.2564273
[1] 0.0372901
[1] "iter: 738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05366005
[1] 0.2717776
[1] 0.05366005
[1] "iter: 739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06890808
[1] 0.2865583
[1] 0.06890808
[1] "iter: 740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06628708
[1] 0.2938632
[1] 0.06628708
[1] "iter: 741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06390939
[1] 0.2849007
[1] 0.06390939
[1] "iter: 742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05163841
[1] 0.2750523
[1] 0.05163841
[1] "iter: 743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06027451
[1] 0.2839019
[1] 0.06027451
[1] "iter: 744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06601417
[1] 0.292317
[1] 0.06601417
[1] "iter: 745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.045023
[1] 0.2704724
[1] 0.045023
[1] "iter: 746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06515998
[1] 0.2943891
[1] 0.06515998
[1] "iter: 747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0570754
[1] 0.2671644
[1] 0.0570754
[1] "iter: 748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04265584
[1] 0.266558
[1] 0.04265584
[1] "iter: 749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03790135
[1] 0.2619411
[1] 0.03790135
[1] "iter: 750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05165063
[1] 0.2751603
[1] 0.05165063
[1] "iter: 751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05182195
[1] 0.2764547
[1] 0.05182195
[1] "iter: 752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05588655
[1] 0.2842118
[1] 0.05588655
[1] "iter: 753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06307715
[1] 0.2824074
[1] 0.06307715
[1] "iter: 754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04438473
[1] 0.2606759
[1] 0.04438473
[1] "iter: 755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05574718
[1] 0.2810188
[1] 0.05574718
[1] "iter: 756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05921614
[1] 0.2837166
[1] 0.05921614
[1] "iter: 757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04756552
[1] 0.270955
[1] 0.04756552
[1] "iter: 758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04352604
[1] 0.2686038
[1] 0.04352604
[1] "iter: 759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06131845
[1] 0.2836641
[1] 0.06131845
[1] "iter: 760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04389667
[1] 0.2716624
[1] 0.04389667
[1] "iter: 761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05617316
[1] 0.2808143
[1] 0.05617316
[1] "iter: 762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0643413
[1] 0.284644
[1] 0.0643413
[1] "iter: 763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05381975
[1] 0.276848
[1] 0.05381975
[1] "iter: 764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05902847
[1] 0.2804444
[1] 0.05902847
[1] "iter: 765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04681361
[1] 0.2709629
[1] 0.04681361
[1] "iter: 766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03222692
[1] 0.2584964
[1] 0.03222692
[1] "iter: 767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06776445
[1] 0.3084262
[1] 0.06776445
[1] "iter: 768"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06116707
[1] 0.2717967
[1] 0.06116707
[1] "iter: 769"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04383413
[1] 0.2673207
[1] 0.04383413
[1] "iter: 770"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03343875
[1] 0.2729996
[1] 0.03343875
[1] "iter: 771"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04367595
[1] 0.2764476
[1] 0.04367595
[1] "iter: 772"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06020242
[1] 0.2790323
[1] 0.06020242
[1] "iter: 773"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03608455
[1] 0.2713806
[1] 0.03608455
[1] "iter: 774"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06545827
[1] 0.2882791
[1] 0.06545827
[1] "iter: 775"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04920823
[1] 0.2683628
[1] 0.04920823
[1] "iter: 776"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04328867
[1] 0.2689261
[1] 0.04328867
[1] "iter: 777"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03618728
[1] 0.265763
[1] 0.03618728
[1] "iter: 778"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04939244
[1] 0.2783116
[1] 0.04939244
[1] "iter: 779"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0292536
[1] 0.2695394
[1] 0.0292536
[1] "iter: 780"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03670965
[1] 0.2724079
[1] 0.03670965
[1] "iter: 781"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05107213
[1] 0.2782921
[1] 0.05107213
[1] "iter: 782"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03359225
[1] 0.2569719
[1] 0.03359225
[1] "iter: 783"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04678428
[1] 0.2656043
[1] 0.04678428
[1] "iter: 784"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03483808
[1] 0.2675329
[1] 0.03483808
[1] "iter: 785"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05867904
[1] 0.2894577
[1] 0.05867904
[1] "iter: 786"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04474066
[1] 0.273759
[1] 0.04474066
[1] "iter: 787"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05202178
[1] 0.2844602
[1] 0.05202178
[1] "iter: 788"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05400669
[1] 0.2787269
[1] 0.05400669
[1] "iter: 789"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05403024
[1] 0.2770326
[1] 0.05403024
[1] "iter: 790"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04975537
[1] 0.2738789
[1] 0.04975537
[1] "iter: 791"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04490466
[1] 0.2713338
[1] 0.04490466
[1] "iter: 792"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04940016
