LOADING R
[1] 0.04860118
[1] 0.2687393
[1] 0.04860118
[1] "iter: 916"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06104961
[1] 0.2858826
[1] 0.06104961
[1] "iter: 917"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03629719
[1] 0.260304
[1] 0.03629719
[1] "iter: 918"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01548954
[1] 0.2514585
[1] 0.01548954
[1] "iter: 919"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04703655
[1] 0.2652786
[1] 0.04703655
[1] "iter: 920"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04350213
[1] 0.2769399
[1] 0.04350213
[1] "iter: 921"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04455693
[1] 0.2705659
[1] 0.04455693
[1] "iter: 922"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05753273
[1] 0.2741753
[1] 0.05753273
[1] "iter: 923"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06592418
[1] 0.2931807
[1] 0.06592418
[1] "iter: 924"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03973882
[1] 0.2660628
[1] 0.03973882
[1] "iter: 925"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04082083
[1] 0.2637783
[1] 0.04082083
[1] "iter: 926"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04940248
[1] 0.274358
[1] 0.04940248
[1] "iter: 927"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05662497
[1] 0.2788036
[1] 0.05662497
[1] "iter: 928"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0542691
[1] 0.2688666
[1] 0.0542691
[1] "iter: 929"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0474936
[1] 0.2710983
[1] 0.0474936
[1] "iter: 930"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07209161
[1] 0.2825418
[1] 0.07209161
[1] "iter: 931"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04602321
[1] 0.272088
[1] 0.04602321
[1] "iter: 932"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06164221
[1] 0.2766323
[1] 0.06164221
[1] "iter: 933"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04057296
[1] 0.2755243
[1] 0.04057296
[1] "iter: 934"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04216253
[1] 0.2682819
[1] 0.04216253
[1] "iter: 935"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04356993
[1] 0.2803539
[1] 0.04356993
[1] "iter: 936"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05692936
[1] 0.2811308
[1] 0.05692936
[1] "iter: 937"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0398628
[1] 0.2617066
[1] 0.0398628
[1] "iter: 938"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06000714
[1] 0.2895775
[1] 0.06000714
[1] "iter: 939"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07916098
[1] 0.2882762
[1] 0.07916098
[1] "iter: 940"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04284883
[1] 0.2751606
[1] 0.04284883
[1] "iter: 941"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05653596
[1] 0.2811488
[1] 0.05653596
[1] "iter: 942"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05722809
[1] 0.2938461
[1] 0.05722809
[1] "iter: 943"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06276218
[1] 0.2799597
[1] 0.06276218
[1] "iter: 944"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05084313
[1] 0.269486
[1] 0.05084313
[1] "iter: 945"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0422937
[1] 0.2655926
[1] 0.0422937
[1] "iter: 946"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05607404
[1] 0.2851993
[1] 0.05607404
[1] "iter: 947"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0683289
[1] 0.294376
[1] 0.0683289
[1] "iter: 948"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02584007
[1] 0.2580582
[1] 0.02584007
[1] "iter: 949"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06032683
[1] 0.2728447
[1] 0.06032683
[1] "iter: 950"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06071947
[1] 0.2806938
[1] 0.06071947
[1] "iter: 951"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06413803
[1] 0.2866318
[1] 0.06413803
[1] "iter: 952"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06141441
[1] 0.2805254
[1] 0.06141441
[1] "iter: 953"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07264724
[1] 0.2820952
[1] 0.07264724
[1] "iter: 954"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05137066
[1] 0.286827
[1] 0.05137066
[1] "iter: 955"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05183242
[1] 0.2642091
[1] 0.05183242
[1] "iter: 956"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05082356
[1] 0.2660468
[1] 0.05082356
[1] "iter: 957"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05992754
[1] 0.2856943
[1] 0.05992754
[1] "iter: 958"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04814538
[1] 0.2715249
[1] 0.04814538
[1] "iter: 959"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04522948
[1] 0.2679849
[1] 0.04522948
[1] "iter: 960"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03868501
[1] 0.2712413
[1] 0.03868501
[1] "iter: 961"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05581433
[1] 0.2748297
[1] 0.05581433
[1] "iter: 962"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04262651
[1] 0.2641152
[1] 0.04262651
[1] "iter: 963"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04348646
[1] 0.2718018
[1] 0.04348646
[1] "iter: 964"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05548783
[1] 0.2818503
[1] 0.05548783
[1] "iter: 965"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04939916
[1] 0.2685627
[1] 0.04939916
[1] "iter: 966"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03591663
[1] 0.2559067
[1] 0.03591663
[1] "iter: 967"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04277465
[1] 0.2776901
[1] 0.04277465
[1] "iter: 968"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04967133
[1] 0.2692692
[1] 0.04967133
[1] "iter: 969"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05036776
[1] 0.2783053
[1] 0.05036776
[1] "iter: 970"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0695589
[1] 0.2966732
[1] 0.0695589
[1] "iter: 971"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06458922
[1] 0.2925677
[1] 0.06458922
[1] "iter: 972"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06377898
[1] 0.2699977
[1] 0.06377898
[1] "iter: 973"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05232539
[1] 0.2622408
[1] 0.05232539
[1] "iter: 974"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05078299
[1] 0.2768446
[1] 0.05078299
[1] "iter: 975"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03458617
[1] 0.2714784
[1] 0.03458617
[1] "iter: 976"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04581847
[1] 0.2635806
[1] 0.04581847
[1] "iter: 977"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06105413
[1] 0.276807
[1] 0.06105413
[1] "iter: 978"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05651333
[1] 0.2790324
[1] 0.05651333
[1] "iter: 979"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05729187
[1] 0.2769305
[1] 0.05729187
[1] "iter: 980"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05455602
[1] 0.2736549
[1] 0.05455602
[1] "iter: 981"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07839941
[1] 0.2834576
[1] 0.07839941
[1] "iter: 982"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05018006
[1] 0.272061
[1] 0.05018006
[1] "iter: 983"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06583653
[1] 0.2824646
[1] 0.06583653
[1] "iter: 984"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05637502
[1] 0.2770588
[1] 0.05637502
[1] "iter: 985"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03531107
[1] 0.2693388
[1] 0.03531107
[1] "iter: 986"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07259563
[1] 0.2887007
[1] 0.07259563
[1] "iter: 987"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04656021
[1] 0.2679245
[1] 0.04656021
[1] "iter: 988"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0603974
[1] 0.2826963
[1] 0.0603974
[1] "iter: 989"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03030625
[1] 0.2640183
[1] 0.03030625
[1] "iter: 990"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03919845
[1] 0.2554334
[1] 0.03919845
[1] "iter: 991"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05563232
[1] 0.2893614
[1] 0.05563232
[1] "iter: 992"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04891821
[1] 0.274372
[1] 0.04891821
[1] "iter: 993"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05153052
[1] 0.2772376
[1] 0.05153052
[1] "iter: 994"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06313439
[1] 0.2872033
[1] 0.06313439
[1] "iter: 995"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05357701
[1] 0.2737511
[1] 0.05357701
[1] "iter: 996"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02873712
[1] 0.259089
[1] 0.02873712
[1] "iter: 997"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905141
[1] 0.2959284
[1] 0.05905141
[1] "iter: 998"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03758302
[1] 0.269526
[1] 0.03758302
[1] "iter: 999"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0492804
[1] 0.2767986
[1] 0.0492804
[1] "iter: 1000"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05836859
[1] 0.275624
[1] 0.05836859
[1] "iter: 1001"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03400759
[1] 0.2629257
[1] 0.03400759
[1] "iter: 1002"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05896508
[1] 0.289811
[1] 0.05896508
[1] "iter: 1003"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05944157
[1] 0.2692322
[1] 0.05944157
[1] "iter: 1004"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06538924
[1] 0.2944004
[1] 0.06538924
[1] "iter: 1005"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05447457
[1] 0.2810996
[1] 0.05447457
[1] "iter: 1006"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06892034
[1] 0.2817384
[1] 0.06892034
[1] "iter: 1007"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04791194
[1] 0.2682056
[1] 0.04791194
[1] "iter: 1008"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0564233
[1] 0.2848988
[1] 0.0564233
[1] "iter: 1009"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05356887
[1] 0.2787543
[1] 0.05356887
[1] "iter: 1010"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05981487
[1] 0.2860535
[1] 0.05981487
[1] "iter: 1011"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04186545
[1] 0.2813416
[1] 0.04186545
[1] "iter: 1012"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03700837
[1] 0.263221
[1] 0.03700837
[1] "iter: 1013"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06320751
[1] 0.2861027
[1] 0.06320751
[1] "iter: 1014"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04413261
[1] 0.2707546
[1] 0.04413261
[1] "iter: 1015"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04486143
[1] 0.264441
[1] 0.04486143
[1] "iter: 1016"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06277997
[1] 0.2835787
[1] 0.06277997
[1] "iter: 1017"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05703285
[1] 0.2811878
[1] 0.05703285
[1] "iter: 1018"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0706089
[1] 0.2870271
[1] 0.0706089
[1] "iter: 1019"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04638334
[1] 0.2698119
[1] 0.04638334
[1] "iter: 1020"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04783636
[1] 0.2738563
[1] 0.04783636
[1] "iter: 1021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05514247
[1] 0.2650964
[1] 0.05514247
[1] "iter: 1022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03824396
[1] 0.2639868
[1] 0.03824396
[1] "iter: 1023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05950665
[1] 0.2729871
[1] 0.05950665
[1] "iter: 1024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05766466
[1] 0.2873482
[1] 0.05766466
[1] "iter: 1025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05577601
[1] 0.2891226
[1] 0.05577601
[1] "iter: 1026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05291123
[1] 0.286302
[1] 0.05291123
[1] "iter: 1027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04799371
[1] 0.2745277
[1] 0.04799371
[1] "iter: 1028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09770273
[1] 0.3115706
[1] 0.09770273
[1] "iter: 1029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05853698
[1] 0.2757422
[1] 0.05853698
[1] "iter: 1030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06763371
[1] 0.2918421
[1] 0.06763371
[1] "iter: 1031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02431095
[1] 0.251098
[1] 0.02431095
[1] "iter: 1032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06377817
[1] 0.2808671
[1] 0.06377817
[1] "iter: 1033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05549125
[1] 0.2729907
[1] 0.05549125
[1] "iter: 1034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04611913
[1] 0.2670159
[1] 0.04611913
[1] "iter: 1035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05652392
[1] 0.2877802
[1] 0.05652392
[1] "iter: 1036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04787538
[1] 0.2662911
[1] 0.04787538
[1] "iter: 1037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06615485
[1] 0.300466
[1] 0.06615485
[1] "iter: 1038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05151503
[1] 0.2722302
[1] 0.05151503
[1] "iter: 1039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03302213
[1] 0.2538551
[1] 0.03302213
[1] "iter: 1040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03884841
[1] 0.2642606
[1] 0.03884841
[1] "iter: 1041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06553093
[1] 0.2835255
[1] 0.06553093
[1] "iter: 1042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03724815
[1] 0.2625253
[1] 0.03724815
[1] "iter: 1043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03854546
[1] 0.2598866
[1] 0.03854546
[1] "iter: 1044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05193738
[1] 0.2732123
[1] 0.05193738
[1] "iter: 1045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05942527
[1] 0.2856607
[1] 0.05942527
[1] "iter: 1046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04845051
[1] 0.2720773
[1] 0.04845051
[1] "iter: 1047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04533448
[1] 0.2687543
[1] 0.04533448
[1] "iter: 1048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04291829
[1] 0.2596788
[1] 0.04291829
[1] "iter: 1049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03095452
[1] 0.2616841
[1] 0.03095452
[1] "iter: 1050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04614193
[1] 0.2621863
[1] 0.04614193
[1] "iter: 1051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04584726
[1] 0.263763
[1] 0.04584726
[1] "iter: 1052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0476263
[1] 0.2656628
[1] 0.0476263
[1] "iter: 1053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03958199
[1] 0.2610632
[1] 0.03958199
[1] "iter: 1054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04708544
[1] 0.2814048
[1] 0.04708544
[1] "iter: 1055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02258851
[1] 0.2494823
[1] 0.02258851
[1] "iter: 1056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05817952
[1] 0.2775856
[1] 0.05817952
[1] "iter: 1057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05662554
[1] 0.2765953
[1] 0.05662554
[1] "iter: 1058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06263182
[1] 0.278296
[1] 0.06263182
[1] "iter: 1059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02045725
[1] 0.2526508
[1] 0.02045725
[1] "iter: 1060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0551756
[1] 0.2787482
[1] 0.0551756
[1] "iter: 1061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05139687
[1] 0.2681663
[1] 0.05139687
[1] "iter: 1062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.067808
[1] 0.2789163
[1] 0.067808
[1] "iter: 1063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05993358
[1] 0.2801908
[1] 0.05993358
[1] "iter: 1064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04712204
[1] 0.2788215
[1] 0.04712204
[1] "iter: 1065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05828959
[1] 0.2806278
[1] 0.05828959
[1] "iter: 1066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06278462
[1] 0.2924243
[1] 0.06278462
[1] "iter: 1067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04998231
[1] 0.2713386
[1] 0.04998231
[1] "iter: 1068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02408478
[1] 0.2482729
[1] 0.02408478
[1] "iter: 1069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04528881
[1] 0.2719793
[1] 0.04528881
[1] "iter: 1070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0543983
[1] 0.2772133
[1] 0.0543983
[1] "iter: 1071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04235171
[1] 0.2643326
[1] 0.04235171
[1] "iter: 1072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0696127
[1] 0.2952575
[1] 0.0696127
[1] "iter: 1073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05212354
[1] 0.2811487
[1] 0.05212354
