LOADING R
                             0.04705945                              0.04714443 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04676642                              0.04627581 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04602922                              0.04606073 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04948875                              0.04981337 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05006920                              0.05006627 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04678746                              0.04628340 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04695676                              0.04720097 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04724706 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 21"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.05061064                              0.04988154 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04970217                              0.04848694 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04848987                              0.04853310 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05186957                              0.05238382 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05246257                              0.05248572 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04858764                              0.04877036 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04929001                              0.04950420 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04945766 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 22"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.05343538                              0.05099471 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.05118929                              0.04987108 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04985458                              0.04986680 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05349055                              0.05373452 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05416971                              0.05448535 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.05038251                              0.05029633 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.05085170                              0.05128415 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.05184905 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 23"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04875116                              0.04743445 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04733936                              0.04664516 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04654594                              0.04658204 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05009435                              0.04999817 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05013891                              0.05014592 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04687695                              0.04688923 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04689178                              0.04717144 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04719665 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 24"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04597825                              0.04537321 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04546640                              0.04455120 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04445440                              0.04445592 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04856891                              0.04818600 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04869400                              0.04859752 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04556319                              0.04504216 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04497278                              0.04530195 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04539964 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 25"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04714211                              0.04679921 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04735680                              0.04568825 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04571878                              0.04575806 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04900079                              0.04903034 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04901201                              0.04902026 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04566308                              0.04548993 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04562215                              0.04583740 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04612753 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 26"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04705509                              0.04639860 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04614118                              0.04572680 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04565710                              0.04568307 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04916599                              0.04901262 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04923373                              0.04922830 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04593881                              0.04581935 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04582987                              0.04599136 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04601029 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 27"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04877427                              0.04791563 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04851939                              0.04775197 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04754812                              0.04761038 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.05077851                              0.05077666 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.05098348                              0.05112632 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04740351                              0.04756579 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04788297                              0.04801174 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04824067 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 28"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
         Lrnr_ranger_500_TRUE_none_1_10         Lrnr_earth_1_3_backward_0_1_0_0 
                             0.04523620                              0.04363462 
        Lrnr_earth_2_3_backward_0_1_0_0               Lrnr_gam_NULL_NULL_GCV.Cp 
                             0.04392747                              0.04287777 
Lrnr_glmnet_NULL_deviance_10_1_100_TRUE                           Lrnr_glm_TRUE 
                             0.04286208                              0.04287197 
             Lrnr_xgboost_10_1_10_2_0.2              Lrnr_xgboost_10_1_10_3_0.2 
                             0.04680053                              0.04650115 
             Lrnr_xgboost_10_1_10_4_0.2              Lrnr_xgboost_10_1_10_5_0.2 
                             0.04645609                              0.04645609 
             Lrnr_xgboost_20_1_10_1_0.2              Lrnr_xgboost_20_1_10_2_0.2 
                             0.04340514                              0.04333760 
             Lrnr_xgboost_20_1_10_3_0.2              Lrnr_xgboost_20_1_10_4_0.2 
                             0.04341965                              0.04353896 
             Lrnr_xgboost_20_1_10_5_0.2 
                             0.04353485 
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
[1] "Lrnr_cv"
[1] "Lrnr_mean"
NULL
[1] "done"
[1] "all"
[1] "iter: 29"
[1] 2675    8
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
 [4] "Lrnr_gam_NULL_NULL_GCV.Cp"              
 [5] "Lrnr_glmnet_NULL_deviance_10_1_100_TRUE"
 [6] "Lrnr_glm_TRUE"                          
 [7] "Lrnr_xgboost_10_1_10_2_0.2"             
 [8] "Lrnr_xgboost_10_1_10_3_0.2"             
 [9] "Lrnr_xgboost_10_1_10_4_0.2"             
[10] "Lrnr_xgboost_10_1_10_5_0.2"             
[11] "Lrnr_xgboost_20_1_10_1_0.2"             
[12] "Lrnr_xgboost_20_1_10_2_0.2"             
[13] "Lrnr_xgboost_20_1_10_3_0.2"             
[14] "Lrnr_xgboost_20_1_10_4_0.2"             
[15] "Lrnr_xgboost_20_1_10_5_0.2"             
[1] "Lrnr_cv_selector_NULL"
[1] "Lrnr_cv"
[1] "Lrnr_screener_coefs_0_NULL_2"
 [1] "Lrnr_ranger_500_TRUE_none_1_10"         
 [2] "Lrnr_earth_1_3_backward_0_1_0_0"        
 [3] "Lrnr_earth_2_3_backward_0_1_0_0"        
