LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05357394
[1] 0.2714774
[1] 0.05357394
[1] "iter: 1351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07941794
[1] 0.2883544
[1] 0.07941794
[1] "iter: 1352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04149937
[1] 0.2594253
[1] 0.04149937
[1] "iter: 1353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05633439
[1] 0.2801463
[1] 0.05633439
[1] "iter: 1354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05362495
[1] 0.2806916
[1] 0.05362495
[1] "iter: 1355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05615402
[1] 0.2735085
[1] 0.05615402
[1] "iter: 1356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05834666
[1] 0.2766084
[1] 0.05834666
[1] "iter: 1357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03194067
[1] 0.2681868
[1] 0.03194067
[1] "iter: 1358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03533263
[1] 0.2612796
[1] 0.03533263
[1] "iter: 1359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07415997
[1] 0.2893974
[1] 0.07415997
[1] "iter: 1360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05329401
[1] 0.2716609
[1] 0.05329401
[1] "iter: 1361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03969973
[1] 0.2560999
[1] 0.03969973
[1] "iter: 1362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07102647
[1] 0.2904204
[1] 0.07102647
[1] "iter: 1363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07617207
[1] 0.2884476
[1] 0.07617207
[1] "iter: 1364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03740996
[1] 0.2658372
[1] 0.03740996
[1] "iter: 1365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0418929
[1] 0.2768003
[1] 0.0418929
[1] "iter: 1366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0553578
[1] 0.277845
[1] 0.0553578
[1] "iter: 1367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07022359
[1] 0.3022881
[1] 0.07022359
[1] "iter: 1368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0388643
[1] 0.2716041
[1] 0.0388643
[1] "iter: 1369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06717331
[1] 0.2887057
[1] 0.06717331
[1] "iter: 1370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06471167
[1] 0.2766085
[1] 0.06471167
[1] "iter: 1371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06410238
[1] 0.2846006
[1] 0.06410238
[1] "iter: 1372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05089469
[1] 0.2850994
[1] 0.05089469
[1] "iter: 1373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04195167
[1] 0.2624576
[1] 0.04195167
[1] "iter: 1374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05176311
[1] 0.2720654
[1] 0.05176311
[1] "iter: 1375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06501497
[1] 0.2784699
[1] 0.06501497
[1] "iter: 1376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06091359
[1] 0.2906789
[1] 0.06091359
[1] "iter: 1377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06290735
[1] 0.2878775
[1] 0.06290735
[1] "iter: 1378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06347166
[1] 0.2976162
[1] 0.06347166
[1] "iter: 1379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04742039
[1] 0.2770861
[1] 0.04742039
[1] "iter: 1380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04105435
[1] 0.2682428
[1] 0.04105435
[1] "iter: 1381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0699019
[1] 0.2820601
[1] 0.0699019
[1] "iter: 1382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04766052
[1] 0.2719432
[1] 0.04766052
[1] "iter: 1383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04106075
[1] 0.2707096
[1] 0.04106075
[1] "iter: 1384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05490535
[1] 0.2679315
[1] 0.05490535
[1] "iter: 1385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04141531
[1] 0.2783703
[1] 0.04141531
[1] "iter: 1386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04140244
[1] 0.2678577
[1] 0.04140244
[1] "iter: 1387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06398267
[1] 0.2745286
[1] 0.06398267
[1] "iter: 1388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05222345
[1] 0.2821368
[1] 0.05222345
[1] "iter: 1389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04735695
[1] 0.2780194
[1] 0.04735695
[1] "iter: 1390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0446623
[1] 0.2672727
[1] 0.0446623
[1] "iter: 1391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04664161
[1] 0.2657417
[1] 0.04664161
[1] "iter: 1392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04145819
[1] 0.2696486
[1] 0.04145819
[1] "iter: 1393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.054176
[1] 0.2801875
[1] 0.054176
[1] "iter: 1394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06950361
[1] 0.2831947
[1] 0.06950361
[1] "iter: 1395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0547572
[1] 0.2728879
[1] 0.0547572
[1] "iter: 1396"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04819569
[1] 0.2641843
[1] 0.04819569
[1] "iter: 1397"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03039391
[1] 0.2583816
[1] 0.03039391
[1] "iter: 1398"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0494043
[1] 0.2678741
[1] 0.0494043
[1] "iter: 1399"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06048161
[1] 0.272979
[1] 0.06048161
[1] "iter: 1400"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04955508
[1] 0.2651353
[1] 0.04955508
[1] "iter: 1401"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05493168
[1] 0.2783816
[1] 0.05493168
[1] "iter: 1402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05303174
[1] 0.2935895
[1] 0.05303174
[1] "iter: 1403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04641487
[1] 0.2774974
[1] 0.04641487
[1] "iter: 1404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03905008
[1] 0.2642256
[1] 0.03905008
[1] "iter: 1405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05776499
[1] 0.2852108
[1] 0.05776499
[1] "iter: 1406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07207913
[1] 0.2949585
[1] 0.07207913
[1] "iter: 1407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06354811
[1] 0.2831244
[1] 0.06354811
[1] "iter: 1408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05497272
[1] 0.2780513
[1] 0.05497272
[1] "iter: 1409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04102281
[1] 0.2604504
[1] 0.04102281
[1] "iter: 1410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05358711
[1] 0.2646057
[1] 0.05358711
[1] "iter: 1411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.066893
[1] 0.2773046
[1] 0.066893
[1] "iter: 1412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04850758
[1] 0.2716082
[1] 0.04850758
[1] "iter: 1413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06606883
[1] 0.2835486
[1] 0.06606883
[1] "iter: 1414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0613463
[1] 0.2790768
[1] 0.0613463
[1] "iter: 1415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05435081
[1] 0.2843374
[1] 0.05435081
[1] "iter: 1416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132747
[1] 0.2767482
[1] 0.05132747
[1] "iter: 1417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06518679
[1] 0.2778346
[1] 0.06518679
[1] "iter: 1418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03807582
[1] 0.267213
[1] 0.03807582
[1] "iter: 1419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04031704
[1] 0.2607887
[1] 0.04031704
[1] "iter: 1420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06188274
[1] 0.2900251
[1] 0.06188274
[1] "iter: 1421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05562678
[1] 0.2827174
[1] 0.05562678
[1] "iter: 1422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05698966
[1] 0.280113
[1] 0.05698966
[1] "iter: 1423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04961748
[1] 0.2730683
[1] 0.04961748
[1] "iter: 1424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05663339
[1] 0.27895
[1] 0.05663339
[1] "iter: 1425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04428394
[1] 0.2674229
[1] 0.04428394
[1] "iter: 1426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03176426
[1] 0.2574223
[1] 0.03176426
[1] "iter: 1427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05385792
[1] 0.2757389
[1] 0.05385792
[1] "iter: 1428"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499061
[1] 0.2649777
[1] 0.04499061
[1] "iter: 1429"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06538545
[1] 0.2836385
[1] 0.06538545
[1] "iter: 1430"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04850076
[1] 0.2741003
[1] 0.04850076
[1] "iter: 1431"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05611751
[1] 0.2875421
[1] 0.05611751
[1] "iter: 1432"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05631968
[1] 0.2716554
[1] 0.05631968
[1] "iter: 1433"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06194177
[1] 0.2892628
[1] 0.06194177
[1] "iter: 1434"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06514729
[1] 0.2947433
[1] 0.06514729
[1] "iter: 1435"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0559981
[1] 0.2758272
[1] 0.0559981
[1] "iter: 1436"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05754997
[1] 0.2800497
[1] 0.05754997
[1] "iter: 1437"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05666779
[1] 0.26839
[1] 0.05666779
[1] "iter: 1438"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0581704
[1] 0.2797253
[1] 0.0581704
[1] "iter: 1439"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04129107
[1] 0.2604907
[1] 0.04129107
[1] "iter: 1440"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04934744
[1] 0.2726455
[1] 0.04934744
[1] "iter: 1441"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05274588
[1] 0.2842774
[1] 0.05274588
[1] "iter: 1442"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04834727
[1] 0.2656335
[1] 0.04834727
[1] "iter: 1443"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06622937
[1] 0.2778133
[1] 0.06622937
[1] "iter: 1444"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06390266
[1] 0.2832919
[1] 0.06390266
[1] "iter: 1445"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05511361
[1] 0.2709245
[1] 0.05511361
[1] "iter: 1446"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.058891
[1] 0.2895096
[1] 0.058891
[1] "iter: 1447"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03914183
[1] 0.2741657
[1] 0.03914183
[1] "iter: 1448"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04822934
[1] 0.2753691
[1] 0.04822934
[1] "iter: 1449"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04771714
[1] 0.2784096
[1] 0.04771714
[1] "iter: 1450"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0482899
[1] 0.2718391
[1] 0.0482899
[1] "iter: 1451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06309345
[1] 0.2836827
[1] 0.06309345
[1] "iter: 1452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08254383
[1] 0.2950272
[1] 0.08254383
[1] "iter: 1453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04355503
[1] 0.2646036
[1] 0.04355503
[1] "iter: 1454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06022495
[1] 0.2741079
[1] 0.06022495
[1] "iter: 1455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03980104
[1] 0.2668663
[1] 0.03980104
[1] "iter: 1456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05131821
[1] 0.2679091
[1] 0.05131821
[1] "iter: 1457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05185502
[1] 0.2804539
[1] 0.05185502
[1] "iter: 1458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04998173
[1] 0.2813823
[1] 0.04998173
[1] "iter: 1459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05864481
[1] 0.2791102
[1] 0.05864481
[1] "iter: 1460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08024086
[1] 0.2971714
[1] 0.08024086
[1] "iter: 1461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04525567
[1] 0.2684235
[1] 0.04525567
[1] "iter: 1462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05856843
[1] 0.2773405
[1] 0.05856843
[1] "iter: 1463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05973266
[1] 0.2851236
[1] 0.05973266
[1] "iter: 1464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04018867
[1] 0.2641388
[1] 0.04018867
[1] "iter: 1465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05040849
[1] 0.2693049
[1] 0.05040849
[1] "iter: 1466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05846041
[1] 0.284041
[1] 0.05846041
[1] "iter: 1467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04068508
[1] 0.2716421
[1] 0.04068508
[1] "iter: 1468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0445313
[1] 0.2675278
[1] 0.0445313
[1] "iter: 1469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06012851
[1] 0.2780523
[1] 0.06012851
[1] "iter: 1470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0555728
[1] 0.2930353
[1] 0.0555728
[1] "iter: 1471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04943662
[1] 0.2614532
[1] 0.04943662
[1] "iter: 1472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07838152
[1] 0.300815
[1] 0.07838152
[1] "iter: 1473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04811426
[1] 0.2783621
[1] 0.04811426
[1] "iter: 1474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06643576
[1] 0.2710612
[1] 0.06643576
[1] "iter: 1475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05865084
[1] 0.281596
[1] 0.05865084
[1] "iter: 1476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0593344
[1] 0.2807028
[1] 0.0593344
[1] "iter: 1477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07463151
[1] 0.2931588
[1] 0.07463151
[1] "iter: 1478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07888928
[1] 0.2956704
[1] 0.07888928
[1] "iter: 1479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06711012
[1] 0.2878929
[1] 0.06711012
[1] "iter: 1480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06742568
[1] 0.2944766
[1] 0.06742568
[1] "iter: 1481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06101237
[1] 0.2888358
[1] 0.06101237
[1] "iter: 1482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06197588
[1] 0.2833406
[1] 0.06197588
[1] "iter: 1483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0364009
[1] 0.2577897
[1] 0.0364009
[1] "iter: 1484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04305272
[1] 0.2748538
[1] 0.04305272
[1] "iter: 1485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04912088
[1] 0.2682946
[1] 0.04912088
[1] "iter: 1486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06098242
[1] 0.2711435
[1] 0.06098242
[1] "iter: 1487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04647518
[1] 0.2731014
[1] 0.04647518
[1] "iter: 1488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04519974
[1] 0.2700049
[1] 0.04519974
[1] "iter: 1489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06995103
[1] 0.2885909
[1] 0.06995103
[1] "iter: 1490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04117068
[1] 0.273332
[1] 0.04117068
[1] "iter: 1491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05366033
[1] 0.2719781
[1] 0.05366033
[1] "iter: 1492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04845541
[1] 0.2615135
[1] 0.04845541
[1] "iter: 1493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06830084
[1] 0.2868454
[1] 0.06830084
[1] "iter: 1494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03927294
[1] 0.2593463
[1] 0.03927294
[1] "iter: 1495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05769303
[1] 0.2797018
[1] 0.05769303
[1] "iter: 1496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06443804
[1] 0.2743368
[1] 0.06443804
[1] "iter: 1497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06531849
[1] 0.2712552
[1] 0.06531849
[1] "iter: 1498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0338888
[1] 0.2601389
[1] 0.0338888
[1] "iter: 1499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.049195
[1] 0.2746575
[1] 0.049195
[1] "iter: 1500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03286923
[1] 0.2655752
[1] 0.03286923
[1] "iter: 1501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06029462
[1] 0.2863108
[1] 0.06029462
[1] "iter: 1502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0510327
[1] 0.2721527
[1] 0.0510327
[1] "iter: 1503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04318208
[1] 0.272785
[1] 0.04318208
[1] "iter: 1504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04822108
[1] 0.2869891
[1] 0.04822108
[1] "iter: 1505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04026183
[1] 0.2664633
[1] 0.04026183
[1] "iter: 1506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04788523
[1] 0.2723708
[1] 0.04788523
[1] "iter: 1507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.068102
