LOADING R
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1860971                  0.1867738 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1853355                  0.1852141 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1852602                  0.1856259 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1860085                  0.1863419 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1855326                  0.1852880 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1852930                  0.1855936 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1857965                  0.1863342 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01633235 -0.01697904
[1] "iter: 6"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1636405                  0.1644969 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1649327                  0.1655392 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1660488                  0.1668516 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1639631                  0.1642128 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1648369                  0.1653213 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1657248                  0.1665684 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1648179                  0.1643192 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1647535                  0.1650772 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1655176                  0.1660133 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1661119                  0.1644501 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1646769                  0.1648070 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1655097                  0.1658895 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1129426                  0.1118351 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1117988                  0.1122257 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1129563                  0.1143132 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1134373                  0.1122084 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1116984                  0.1118367 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1125578                  0.1143679 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1142900                  0.1126058 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1120855                  0.1120882 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1125674                  0.1135494 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1154335                  0.1133445 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1127858                  0.1126429 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1128391                  0.1136936 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1865440                  0.1864693 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1866727                  0.1870294 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1879696                  0.1889380 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1866408                  0.1865126 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1865498                  0.1870342 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1875842                  0.1884285 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1867647                  0.1864729 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1864256                  0.1866847 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1874675                  0.1881833 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1869821                  0.1865979 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1865909                  0.1866660 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1872088                  0.1879560 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.006685998 -0.008592141
[1] "iter: 7"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1704218                  0.1705577 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1720096                  0.1725313 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1725998                  0.1727512 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1709024                  0.1705401 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1715648                  0.1721098 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1723925                  0.1726573 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1717725                  0.1710424 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1715789                  0.1720622 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1722256                  0.1729247 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1726170                  0.1714751 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1717928                  0.1718424 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1722056                  0.1726781 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1115898                  0.1105320 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1104976                  0.1106723 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1112242                  0.1124557 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1117789                  0.1107137 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1104997                  0.1105521 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1112167                  0.1118174 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1124080                  0.1111463 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1104643                  0.1105582 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1107542                  0.1112514 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1134807                  0.1117501 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1112466                  0.1110643 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1112170                  0.1113561 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1846187                  0.1845780 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1848885                  0.1851763 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1855733                  0.1857462 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1846513                  0.1845534 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1847774                  0.1850521 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1854662                  0.1856697 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1847502                  0.1845503 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1847461                  0.1850135 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1853348                  0.1854683 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1850121                  0.1846555 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1848072                  0.1849805 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1853119                  0.1854928 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.008700385 -0.012732827
[1] "iter: 8"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1760010                  0.1740911 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1751707                  0.1762116 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1786809                  0.1817260 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1771017                  0.1740218 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1736373                  0.1759839 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1783052                  0.1813326 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1788887                  0.1748601 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1742813                  0.1753212 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1776931                  0.1791518 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1806947                  0.1765436 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1752857                  0.1752073 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1769720                  0.1787339 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1040849                  0.1035358 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1033097                  0.1036124 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1039880                  0.1048371 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1042623                  0.1037273 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1033065                  0.1033496 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1035932                  0.1043799 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1048295                  0.1038391 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1033714                  0.1034226 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1038461                  0.1041959 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1056813                  0.1044847 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1040602                  0.1039847 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1041909                  0.1046917 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1863277                  0.1862842 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1864975                  0.1870027 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1884663                  0.1895063 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1864116                  0.1862884 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1863409                  0.1869745 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1880808                  0.1888931 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1865712                  0.1863623 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1863846                  0.1867093 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1874007                  0.1879762 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1868777                  0.1865034 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1863739                  0.1865919 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1870087                  0.1876165 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.02498468 -0.02620900
[1] "iter: 9"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1720364                  0.1721112 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1733392                  0.1743028 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1763611                  0.1777688 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1723870                  0.1721849 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1730328                  0.1735998 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1744718                  0.1767413 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1730765                  0.1721356 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1722550                  0.1729138 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1739132                  0.1750175 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1738402                  0.1727016 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1726665                  0.1725630 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1728990                  0.1744162 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1104969                  0.1098173 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1099370                  0.1104268 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1109000                  0.1119055 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1107816                  0.1099147 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1099472                  0.1101854 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1104433                  0.1114245 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1112834                  0.1103826 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1099611                  0.1100429 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1102259                  0.1108896 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1123429                  0.1108877 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1104833                  0.1101872 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1103478                  0.1111790 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1852931                  0.1850698 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1856277                  0.1862488 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1869327                  0.1879750 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1854797                  0.1851544 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1855269                  0.1859679 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1864455                  0.1875349 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1856345                  0.1852168 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1853647                  0.1856199 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1862416                  0.1867769 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1859473                  0.1855454 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1854229                  0.1855702 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1857511                  0.1862067 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.008515461 -0.011454955
[1] "iter: 10"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1711825                  0.1699748 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1709979                  0.1715211 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1727509                  0.1739513 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1722585                  0.1704726 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1710373                  0.1714270 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1719788                  0.1729579 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1733158                  0.1708206 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1707431                  0.1713509 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1717994                  0.1725223 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1752374                  0.1720743 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1713929                  0.1714428 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1716319                  0.1720743 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1053951                  0.1049518 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1050941                  0.1057875 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1061120                  0.1070041 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1057316                  0.1050981 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1051514                  0.1054121 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1057788                  0.1071921 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1062095                  0.1054296 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1051791                  0.1054995 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1059271                  0.1063930 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1070013                  0.1058789 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1056889                  0.1058350 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1061576                  0.1067470 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1875260                  0.1875091 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1877884                  0.1884804 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1891655                  0.1905203 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1876575                  0.1874518 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1875981                  0.1882093 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1889528                  0.1899334 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1877999                  0.1875106 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1875543                  0.1877731 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1886381                  0.1894206 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1881061                  0.1876875 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1875724                  0.1879605 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1883948                  0.1889488 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01531979 -0.01738637
[1] "iter: 11"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1705797                  0.1698837 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1701712                  0.1709501 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1711625                  0.1727192 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1714700                  0.1701763 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1696610                  0.1700975 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1711084                  0.1719348 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1723960                  0.1705173 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1700558                  0.1698266 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1709174                  0.1720764 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1741695                  0.1714988 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1706388                  0.1704125 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1706096                  0.1714846 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1045017                  0.1036577 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1033161                  0.1034467 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1037426                  0.1049305 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1048365                  0.1036535 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1034812                  0.1033265 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1039062                  0.1045871 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1052839                  0.1041183 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1036765                  0.1035881 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1038434                  0.1040954 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1060806                  0.1046957 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1043192                  0.1041010 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1040206                  0.1046295 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1894001                  0.1887099 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1890449                  0.1897618 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
