LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05539755
[1] 0.2826637
[1] 0.05539755
[1] "iter: 1260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06084017
[1] 0.2778829
[1] 0.06084017
[1] "iter: 1261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05233322
[1] 0.2848652
[1] 0.05233322
[1] "iter: 1262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02919714
[1] 0.249662
[1] 0.02919714
[1] "iter: 1263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06973677
[1] 0.2740697
[1] 0.06973677
[1] "iter: 1264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03876814
[1] 0.2551814
[1] 0.03876814
[1] "iter: 1265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07084256
[1] 0.294319
[1] 0.07084256
[1] "iter: 1266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04317153
[1] 0.2843247
[1] 0.04317153
[1] "iter: 1267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08054064
[1] 0.3042027
[1] 0.08054064
[1] "iter: 1268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07262711
[1] 0.2899378
[1] 0.07262711
[1] "iter: 1269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06519804
[1] 0.2857036
[1] 0.06519804
[1] "iter: 1270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05602725
[1] 0.2707343
[1] 0.05602725
[1] "iter: 1271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04608256
[1] 0.2723694
[1] 0.04608256
[1] "iter: 1272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05224334
[1] 0.2697245
[1] 0.05224334
[1] "iter: 1273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06488475
[1] 0.2803599
[1] 0.06488475
[1] "iter: 1274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05896991
[1] 0.2818158
[1] 0.05896991
[1] "iter: 1275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02760888
[1] 0.2559415
[1] 0.02760888
[1] "iter: 1276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03609076
[1] 0.2597877
[1] 0.03609076
[1] "iter: 1277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0233093
[1] 0.2489417
[1] 0.0233093
[1] "iter: 1278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06080536
[1] 0.2704191
[1] 0.06080536
[1] "iter: 1279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04803817
[1] 0.2704834
[1] 0.04803817
[1] "iter: 1280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03400912
[1] 0.2594106
[1] 0.03400912
[1] "iter: 1281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04517682
[1] 0.2649532
[1] 0.04517682
[1] "iter: 1282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04061121
[1] 0.2598611
[1] 0.04061121
[1] "iter: 1283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04046732
[1] 0.2757799
[1] 0.04046732
[1] "iter: 1284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04536845
[1] 0.2704446
[1] 0.04536845
[1] "iter: 1285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04777005
[1] 0.2626344
[1] 0.04777005
[1] "iter: 1286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04868028
[1] 0.2751895
[1] 0.04868028
[1] "iter: 1287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06415834
[1] 0.2867674
[1] 0.06415834
[1] "iter: 1288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0679511
[1] 0.2918266
[1] 0.0679511
[1] "iter: 1289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04165093
[1] 0.2665468
[1] 0.04165093
[1] "iter: 1290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04428473
[1] 0.2711351
[1] 0.04428473
[1] "iter: 1291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02156276
[1] 0.2541396
[1] 0.02156276
[1] "iter: 1292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04329243
[1] 0.2714743
[1] 0.04329243
[1] "iter: 1293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0397845
[1] 0.2638764
[1] 0.0397845
[1] "iter: 1294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0512283
[1] 0.2936641
[1] 0.0512283
[1] "iter: 1295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05484307
[1] 0.2782701
[1] 0.05484307
[1] "iter: 1296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0609798
[1] 0.2758035
[1] 0.0609798
[1] "iter: 1297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03975489
[1] 0.2611503
[1] 0.03975489
[1] "iter: 1298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06477481
[1] 0.2861698
[1] 0.06477481
[1] "iter: 1299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02163546
[1] 0.2509165
[1] 0.02163546
[1] "iter: 1300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03227295
[1] 0.2592514
[1] 0.03227295
[1] "iter: 1301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06246263
[1] 0.2596227
[1] 0.06246263
[1] "iter: 1302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05365193
[1] 0.2887713
[1] 0.05365193
[1] "iter: 1303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06730485
[1] 0.2717997
[1] 0.06730485
[1] "iter: 1304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04946781
[1] 0.2704761
[1] 0.04946781
[1] "iter: 1305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05853807
[1] 0.2784142
[1] 0.05853807
[1] "iter: 1306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04892533
[1] 0.2662533
[1] 0.04892533
[1] "iter: 1307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05256588
[1] 0.2773039
[1] 0.05256588
[1] "iter: 1308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07631228
[1] 0.2789423
[1] 0.07631228
[1] "iter: 1309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04222039
[1] 0.2713273
[1] 0.04222039
[1] "iter: 1310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07957979
[1] 0.3026466
[1] 0.07957979
[1] "iter: 1311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06740805
[1] 0.2997253
[1] 0.06740805
[1] "iter: 1312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03964434
[1] 0.2766789
[1] 0.03964434
[1] "iter: 1313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0578751
[1] 0.2768697
[1] 0.0578751
[1] "iter: 1314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04679169
[1] 0.2744301
[1] 0.04679169
[1] "iter: 1315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129713
[1] 0.2840109
[1] 0.06129713
[1] "iter: 1316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03116868
[1] 0.2449781
[1] 0.03116868
[1] "iter: 1317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06631481
[1] 0.2916031
[1] 0.06631481
[1] "iter: 1318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06357099
[1] 0.2834303
[1] 0.06357099
[1] "iter: 1319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05088945
[1] 0.2677551
[1] 0.05088945
[1] "iter: 1320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02433246
[1] 0.2592957
[1] 0.02433246
[1] "iter: 1321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04960747
[1] 0.2680989
[1] 0.04960747
[1] "iter: 1322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0689224
[1] 0.2871531
[1] 0.0689224
[1] "iter: 1323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06283085
[1] 0.2746567
[1] 0.06283085
[1] "iter: 1324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04310712
[1] 0.2638512
[1] 0.04310712
[1] "iter: 1325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05664078
[1] 0.2752526
[1] 0.05664078
[1] "iter: 1326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05095556
[1] 0.2755654
[1] 0.05095556
[1] "iter: 1327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0799127
[1] 0.2920117
[1] 0.0799127
[1] "iter: 1328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05566524
[1] 0.2742172
[1] 0.05566524
[1] "iter: 1329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05257568
[1] 0.271646
[1] 0.05257568
[1] "iter: 1330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05831489
[1] 0.2805584
[1] 0.05831489
[1] "iter: 1331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04687507
[1] 0.2574003
[1] 0.04687507
[1] "iter: 1332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07501826
[1] 0.2889996
[1] 0.07501826
[1] "iter: 1333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0470817
[1] 0.2759092
[1] 0.0470817
[1] "iter: 1334"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07771586
[1] 0.2899019
[1] 0.07771586
[1] "iter: 1335"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06266476
[1] 0.287097
[1] 0.06266476
[1] "iter: 1336"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04041704
[1] 0.2584092
[1] 0.04041704
[1] "iter: 1337"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05150039
[1] 0.2809398
[1] 0.05150039
[1] "iter: 1338"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08207688
[1] 0.2850718
[1] 0.08207688
[1] "iter: 1339"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0454527
[1] 0.2550959
[1] 0.0454527
[1] "iter: 1340"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05759623
[1] 0.2719594
[1] 0.05759623
[1] "iter: 1341"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08265333
[1] 0.2962326
[1] 0.08265333
[1] "iter: 1342"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05622959
[1] 0.2748669
[1] 0.05622959
[1] "iter: 1343"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311481
[1] 0.2754879
[1] 0.05311481
[1] "iter: 1344"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07013465
[1] 0.2813966
[1] 0.07013465
[1] "iter: 1345"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05099884
[1] 0.2782512
[1] 0.05099884
[1] "iter: 1346"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05743005
[1] 0.2776824
[1] 0.05743005
[1] "iter: 1347"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03282516
[1] 0.2595617
[1] 0.03282516
[1] "iter: 1348"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05664461
[1] 0.2850603
[1] 0.05664461
[1] "iter: 1349"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06614741
[1] 0.2876439
[1] 0.06614741
[1] "iter: 1350"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05105934
[1] 0.2771498
[1] 0.05105934
[1] "iter: 1351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07660252
[1] 0.2901535
[1] 0.07660252
[1] "iter: 1352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07420448
[1] 0.2813313
[1] 0.07420448
[1] "iter: 1353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04738021
[1] 0.2696183
[1] 0.04738021
[1] "iter: 1354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05292026
[1] 0.2729811
[1] 0.05292026
[1] "iter: 1355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05391502
[1] 0.2759133
[1] 0.05391502
[1] "iter: 1356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02760329
[1] 0.2439597
[1] 0.02760329
[1] "iter: 1357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07227275
[1] 0.2899941
[1] 0.07227275
[1] "iter: 1358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07157037
[1] 0.2817456
[1] 0.07157037
[1] "iter: 1359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04051441
[1] 0.2551674
[1] 0.04051441
[1] "iter: 1360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05501913
[1] 0.271957
[1] 0.05501913
[1] "iter: 1361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07005565
[1] 0.2778341
[1] 0.07005565
[1] "iter: 1362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04969426
[1] 0.2692286
[1] 0.04969426
[1] "iter: 1363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07042368
[1] 0.2825321
[1] 0.07042368
[1] "iter: 1364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03827216
[1] 0.2509308
[1] 0.03827216
[1] "iter: 1365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06865778
[1] 0.2922685
[1] 0.06865778
[1] "iter: 1366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04853504
[1] 0.2682752
[1] 0.04853504
[1] "iter: 1367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07226969
[1] 0.289821
[1] 0.07226969
[1] "iter: 1368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03770222
[1] 0.2537837
[1] 0.03770222
[1] "iter: 1369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0359784
[1] 0.2559572
[1] 0.0359784
[1] "iter: 1370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05064817
[1] 0.2739084
[1] 0.05064817
[1] "iter: 1371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05091984
[1] 0.2737371
[1] 0.05091984
[1] "iter: 1372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08114659
[1] 0.3053103
[1] 0.08114659
[1] "iter: 1373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05079024
[1] 0.2794735
[1] 0.05079024
[1] "iter: 1374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05488208
[1] 0.2725244
[1] 0.05488208
[1] "iter: 1375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05384765
[1] 0.2770836
[1] 0.05384765
[1] "iter: 1376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03004309
[1] 0.2639202
[1] 0.03004309
[1] "iter: 1377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06327328
[1] 0.2809285
[1] 0.06327328
[1] "iter: 1378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06497866
[1] 0.2924155
[1] 0.06497866
[1] "iter: 1379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04756105
[1] 0.2668971
[1] 0.04756105
[1] "iter: 1380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07984479
[1] 0.2956256
[1] 0.07984479
[1] "iter: 1381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05648253
[1] 0.2806588
[1] 0.05648253
[1] "iter: 1382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05857127
[1] 0.2811219
[1] 0.05857127
[1] "iter: 1383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0630604
[1] 0.287648
[1] 0.0630604
[1] "iter: 1384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04383729
[1] 0.2661202
[1] 0.04383729
[1] "iter: 1385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06376586
[1] 0.2917384
[1] 0.06376586
[1] "iter: 1386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04056133
[1] 0.2541096
[1] 0.04056133
[1] "iter: 1387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905314
[1] 0.2763522
[1] 0.05905314
[1] "iter: 1388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04852129
[1] 0.2835171
[1] 0.04852129
[1] "iter: 1389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05993965
[1] 0.2925694
[1] 0.05993965
[1] "iter: 1390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05079966
[1] 0.2765496
[1] 0.05079966
[1] "iter: 1391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05859227
[1] 0.2696916
[1] 0.05859227
[1] "iter: 1392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05334501
[1] 0.2801043
[1] 0.05334501
[1] "iter: 1393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0525865
[1] 0.2682731
[1] 0.0525865
[1] "iter: 1394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07634286
[1] 0.2822168
[1] 0.07634286
[1] "iter: 1395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06070867
[1] 0.2702601
[1] 0.06070867
[1] "iter: 1396"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0570021
[1] 0.2575885
[1] 0.0570021
[1] "iter: 1397"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05260319
[1] 0.2778953
[1] 0.05260319
[1] "iter: 1398"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0530618
[1] 0.2761116
[1] 0.0530618
[1] "iter: 1399"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04607979
[1] 0.2632537
[1] 0.04607979
[1] "iter: 1400"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03241537
[1] 0.2523737
[1] 0.03241537
[1] "iter: 1401"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04440696
[1] 0.267942
[1] 0.04440696
[1] "iter: 1402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05993393
[1] 0.2930932
[1] 0.05993393
[1] "iter: 1403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04902209
[1] 0.2713881
[1] 0.04902209
[1] "iter: 1404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07208623
[1] 0.2788188
[1] 0.07208623
[1] "iter: 1405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05220447
[1] 0.275455
[1] 0.05220447
[1] "iter: 1406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03401435
[1] 0.2558327
[1] 0.03401435
[1] "iter: 1407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04587627
[1] 0.2679115
[1] 0.04587627
[1] "iter: 1408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06346487
[1] 0.2854982
[1] 0.06346487
[1] "iter: 1409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05724749
[1] 0.2767316
[1] 0.05724749
[1] "iter: 1410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04046848
[1] 0.2745947
[1] 0.04046848
[1] "iter: 1411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05032319
[1] 0.2680968
[1] 0.05032319
[1] "iter: 1412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630516
[1] 0.2810672
[1] 0.06630516
[1] "iter: 1413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05753712
[1] 0.2762782
[1] 0.05753712
[1] "iter: 1414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0775562
[1] 0.2879926
[1] 0.0775562
[1] "iter: 1415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02940378
[1] 0.2586483
[1] 0.02940378
[1] "iter: 1416"
[1] "done"
[1] "Lrnr_cv"
