LOADING R
[1] 0.262048
[1] 0.06417141
[1] "iter: 602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05409318
[1] 0.2521041
[1] 0.05409318
[1] "iter: 603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09772291
[1] 0.3021545
[1] 0.09772291
[1] "iter: 604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07869282
[1] 0.2884298
[1] 0.07869282
[1] "iter: 605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07115187
[1] 0.2902066
[1] 0.07115187
[1] "iter: 606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04722019
[1] 0.2583485
[1] 0.04722019
[1] "iter: 607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0812638
[1] 0.2812532
[1] 0.0812638
[1] "iter: 608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05164819
[1] 0.2656659
[1] 0.05164819
[1] "iter: 609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09382676
[1] 0.299063
[1] 0.09382676
[1] "iter: 610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05392969
[1] 0.2622906
[1] 0.05392969
[1] "iter: 611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09700244
[1] 0.3029364
[1] 0.09700244
[1] "iter: 612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0859636
[1] 0.2881322
[1] 0.0859636
[1] "iter: 613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08335666
[1] 0.2647608
[1] 0.08335666
[1] "iter: 614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07537589
[1] 0.2781359
[1] 0.07537589
[1] "iter: 615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03932105
[1] 0.2646451
[1] 0.03932105
[1] "iter: 616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05008851
[1] 0.2540671
[1] 0.05008851
[1] "iter: 617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05452963
[1] 0.2603456
[1] 0.05452963
[1] "iter: 618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04797565
[1] 0.2550929
[1] 0.04797565
[1] "iter: 619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03851078
[1] 0.254281
[1] 0.03851078
[1] "iter: 620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0951019
[1] 0.3049364
[1] 0.0951019
[1] "iter: 621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08651103
[1] 0.2681222
[1] 0.08651103
[1] "iter: 622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08003467
[1] 0.2922951
[1] 0.08003467
[1] "iter: 623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06619864
[1] 0.2930948
[1] 0.06619864
[1] "iter: 624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06176331
[1] 0.2758052
[1] 0.06176331
[1] "iter: 625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0507609
[1] 0.2613154
[1] 0.0507609
[1] "iter: 626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03129044
[1] 0.2679246
[1] 0.03129044
[1] "iter: 627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06787408
[1] 0.3093572
[1] 0.06787408
[1] "iter: 628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0842699
[1] 0.3061829
[1] 0.0842699
[1] "iter: 629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06584524
[1] 0.2756094
[1] 0.06584524
[1] "iter: 630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08817468
[1] 0.2890254
[1] 0.08817468
[1] "iter: 631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06397067
[1] 0.2619803
[1] 0.06397067
[1] "iter: 632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04416897
[1] 0.2638348
[1] 0.04416897
[1] "iter: 633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02722822
[1] 0.2465601
[1] 0.02722822
[1] "iter: 634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07911272
[1] 0.2613362
[1] 0.07911272
[1] "iter: 635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06224421
[1] 0.2650123
[1] 0.06224421
[1] "iter: 636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09728676
[1] 0.2889103
[1] 0.09728676
[1] "iter: 637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06149994
[1] 0.2756115
[1] 0.06149994
[1] "iter: 638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001635633
[1] 0.2192851
[1] -0.001635633
[1] "iter: 639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02280867
[1] 0.2460481
[1] 0.02280867
[1] "iter: 640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02138935
[1] 0.2477018
[1] 0.02138935
[1] "iter: 641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0706245
[1] 0.2926668
[1] 0.0706245
[1] "iter: 642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07689395
[1] 0.2990927
[1] 0.07689395
[1] "iter: 643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03574372
[1] 0.262647
[1] 0.03574372
[1] "iter: 644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09027331
[1] 0.2853697
[1] 0.09027331
[1] "iter: 645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04780525
[1] 0.2769503
[1] 0.04780525
[1] "iter: 646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01478816
[1] 0.231582
[1] 0.01478816
[1] "iter: 647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206317
[1] 0.2565025
[1] 0.07206317
[1] "iter: 648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04508749
[1] 0.2474763
[1] 0.04508749
[1] "iter: 649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07927606
[1] 0.3039455
[1] 0.07927606
[1] "iter: 650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0462861
[1] 0.2677099
[1] 0.0462861
[1] "iter: 651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129586
[1] 0.2581337
[1] 0.06129586
[1] "iter: 652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05865893
[1] 0.2619545
[1] 0.05865893
[1] "iter: 653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0775285
[1] 0.2747177
[1] 0.0775285
[1] "iter: 654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04278867
[1] 0.255417
[1] 0.04278867
[1] "iter: 655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07408297
[1] 0.2751327
[1] 0.07408297
[1] "iter: 656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04762707
[1] 0.2624426
[1] 0.04762707
[1] "iter: 657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05280067
[1] 0.2549632
[1] 0.05280067
[1] "iter: 658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02034047
[1] 0.2485234
[1] 0.02034047
[1] "iter: 659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07660762
[1] 0.2940889
[1] 0.07660762
[1] "iter: 660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02641106
[1] 0.2757236
[1] 0.02641106
[1] "iter: 661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07615981
[1] 0.273547
[1] 0.07615981
[1] "iter: 662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06026276
[1] 0.2635157
[1] 0.06026276
[1] "iter: 663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03122864
[1] 0.2600023
[1] 0.03122864
[1] "iter: 664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0895279
[1] 0.2937886
[1] 0.0895279
[1] "iter: 665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1015875
[1] 0.3042816
[1] 0.1015875
[1] "iter: 666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04290795
[1] 0.2477979
[1] 0.04290795
[1] "iter: 667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1246387
[1] 0.3071862
[1] 0.1246387
[1] "iter: 668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08241134
[1] 0.2875364
[1] 0.08241134
[1] "iter: 669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07046715
[1] 0.2744673
[1] 0.07046715
[1] "iter: 670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07565773
[1] 0.2803847
[1] 0.07565773
[1] "iter: 671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04919865
[1] 0.2610258
[1] 0.04919865
[1] "iter: 672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05494613
[1] 0.2958445
[1] 0.05494613
[1] "iter: 673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04464163
[1] 0.2795359
[1] 0.04464163
[1] "iter: 674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09363888
[1] 0.2856619
[1] 0.09363888
[1] "iter: 675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03052501
[1] 0.2363292
[1] 0.03052501
[1] "iter: 676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07681662
[1] 0.2717994
[1] 0.07681662
[1] "iter: 677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06784883
[1] 0.2700215
[1] 0.06784883
[1] "iter: 678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07490666
[1] 0.2988466
[1] 0.07490666
[1] "iter: 679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08548501
[1] 0.2885152
[1] 0.08548501
[1] "iter: 680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04854851
[1] 0.2649028
[1] 0.04854851
[1] "iter: 681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07768923
[1] 0.2678914
[1] 0.07768923
[1] "iter: 682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05356349
[1] 0.2533559
[1] 0.05356349
[1] "iter: 683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03323801
[1] 0.2692818
[1] 0.03323801
[1] "iter: 684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03963901
[1] 0.2571214
[1] 0.03963901
[1] "iter: 685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04610618
[1] 0.2429431
[1] 0.04610618
[1] "iter: 686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03202507
[1] 0.2512182
[1] 0.03202507
[1] "iter: 687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04871922
[1] 0.2711816
[1] 0.04871922
[1] "iter: 688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06729801
[1] 0.2726988
[1] 0.06729801
[1] "iter: 689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06006973
[1] 0.2702917
[1] 0.06006973
[1] "iter: 690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03054611
[1] 0.2480504
[1] 0.03054611
[1] "iter: 691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05317628
[1] 0.2696506
[1] 0.05317628
[1] "iter: 692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03733413
[1] 0.253189
[1] 0.03733413
[1] "iter: 693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0997469
[1] 0.2943436
[1] 0.0997469
[1] "iter: 694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07970428
[1] 0.299831
[1] 0.07970428
[1] "iter: 695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06761111
[1] 0.2856707
[1] 0.06761111
[1] "iter: 696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0765282
[1] 0.2663533
[1] 0.0765282
[1] "iter: 697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06209822
[1] 0.2698493
[1] 0.06209822
[1] "iter: 698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08239456
[1] 0.2695747
[1] 0.08239456
[1] "iter: 699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05786415
[1] 0.2506026
[1] 0.05786415
[1] "iter: 700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06068993
[1] 0.2425727
[1] 0.06068993
[1] "iter: 701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08274809
[1] 0.281918
[1] 0.08274809
[1] "iter: 702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03955932
[1] 0.2406524
[1] 0.03955932
[1] "iter: 703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.117996
[1] 0.3059595
[1] 0.117996
[1] "iter: 704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07799901
[1] 0.2821746
[1] 0.07799901
[1] "iter: 705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06369891
[1] 0.2540118
[1] 0.06369891
[1] "iter: 706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0499241
[1] 0.2566644
[1] 0.0499241
[1] "iter: 707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0270626
[1] 0.2611605
[1] 0.0270626
[1] "iter: 708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07029496
[1] 0.2661598
[1] 0.07029496
[1] "iter: 709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06670327
[1] 0.2652851
[1] 0.06670327
[1] "iter: 710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06380373
[1] 0.2764266
[1] 0.06380373
[1] "iter: 711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09733149
[1] 0.2966293
[1] 0.09733149
[1] "iter: 712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06102603
[1] 0.269044
[1] 0.06102603
[1] "iter: 713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05312421
[1] 0.2763256
[1] 0.05312421
[1] "iter: 714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08966537
[1] 0.2999659
[1] 0.08966537
[1] "iter: 715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04011553
[1] 0.2701616
[1] 0.04011553
[1] "iter: 716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03413448
[1] 0.2656778
[1] 0.03413448
[1] "iter: 717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065588
[1] 0.3210534
[1] 0.1065588
[1] "iter: 718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.108599
[1] 0.2999145
[1] 0.108599
[1] "iter: 719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07401123
[1] 0.2865441
[1] 0.07401123
[1] "iter: 720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0993346
[1] 0.2962577
[1] 0.0993346
[1] "iter: 721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03147774
[1] 0.2765121
[1] 0.03147774
[1] "iter: 722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04867268
[1] 0.2431709
[1] 0.04867268
[1] "iter: 723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03487807
[1] 0.272791
[1] 0.03487807
[1] "iter: 724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05310018
[1] 0.2681219
[1] 0.05310018
[1] "iter: 725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04703686
[1] 0.262335
[1] 0.04703686
[1] "iter: 726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06268207
[1] 0.2681957
[1] 0.06268207
[1] "iter: 727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09287815
[1] 0.2831294
[1] 0.09287815
[1] "iter: 728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03801537
[1] 0.2523398
[1] 0.03801537
[1] "iter: 729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05172471
[1] 0.2943056
[1] 0.05172471
[1] "iter: 730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08380651
[1] 0.2879233
[1] 0.08380651
[1] "iter: 731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03657439
[1] 0.2352484
[1] 0.03657439
[1] "iter: 732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1192063
[1] 0.3170778
[1] 0.1192063
[1] "iter: 733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09024096
[1] 0.3152227
[1] 0.09024096
[1] "iter: 734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05083927
[1] 0.2513781
[1] 0.05083927
[1] "iter: 735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04436496
[1] 0.2645246
[1] 0.04436496
[1] "iter: 736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.007675698
[1] 0.2065827
[1] -0.007675698
[1] "iter: 737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02323678
[1] 0.2328106
[1] 0.02323678
[1] "iter: 738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07610775
[1] 0.2626188
[1] 0.07610775
[1] "iter: 739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0332243
[1] 0.2448304
[1] 0.0332243
[1] "iter: 740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04146812
[1] 0.2597914
[1] 0.04146812
[1] "iter: 741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05015235
[1] 0.2495099
[1] 0.05015235
[1] "iter: 742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08677099
[1] 0.306774
[1] 0.08677099
[1] "iter: 743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07414781
[1] 0.2745155
[1] 0.07414781
[1] "iter: 744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0657979
[1] 0.2692694
[1] 0.0657979
[1] "iter: 745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04555883
[1] 0.27005
[1] 0.04555883
[1] "iter: 746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05227595
[1] 0.2750842
[1] 0.05227595
[1] "iter: 747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0109033
[1] 0.2321436
[1] 0.0109033
[1] "iter: 748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05515341
[1] 0.2584267
[1] 0.05515341
[1] "iter: 749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0870517
[1] 0.3048968
[1] 0.0870517
[1] "iter: 750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05439015
[1] 0.2466697
[1] 0.05439015
[1] "iter: 751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03621485
[1] 0.2498448
[1] 0.03621485
[1] "iter: 752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08504114
[1] 0.2979198
[1] 0.08504114
[1] "iter: 753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06151813
[1] 0.2694023
[1] 0.06151813
[1] "iter: 754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09463182
[1] 0.3041472
[1] 0.09463182
[1] "iter: 755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08798931
[1] 0.2943527
[1] 0.08798931
[1] "iter: 756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05065623
[1] 0.2630802
[1] 0.05065623
[1] "iter: 757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06341061
[1] 0.3051018
[1] 0.06341061
[1] "iter: 758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05437769
[1] 0.2594767
[1] 0.05437769
[1] "iter: 759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03863283
[1] 0.2710136
[1] 0.03863283
[1] "iter: 760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08213975
[1] 0.2880807
[1] 0.08213975
