LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05553567
[1] 0.2661364
[1] 0.05553567
[1] "iter: 601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03899518
[1] 0.2647053
[1] 0.03899518
[1] "iter: 602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04419642
[1] 0.2563955
[1] 0.04419642
[1] "iter: 603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04231864
[1] 0.2590243
[1] 0.04231864
[1] "iter: 604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07559146
[1] 0.2835916
[1] 0.07559146
[1] "iter: 605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05720483
[1] 0.296942
[1] 0.05720483
[1] "iter: 606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05437591
[1] 0.2758215
[1] 0.05437591
[1] "iter: 607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05205803
[1] 0.2759493
[1] 0.05205803
[1] "iter: 608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02036313
[1] 0.244866
[1] 0.02036313
[1] "iter: 609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05316506
[1] 0.2761049
[1] 0.05316506
[1] "iter: 610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04007987
[1] 0.2835483
[1] 0.04007987
[1] "iter: 611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06879322
[1] 0.2725812
[1] 0.06879322
[1] "iter: 612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0800591
[1] 0.282714
[1] 0.0800591
[1] "iter: 613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03968073
[1] 0.2600144
[1] 0.03968073
[1] "iter: 614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04159085
[1] 0.2663193
[1] 0.04159085
[1] "iter: 615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04134338
[1] 0.2573361
[1] 0.04134338
[1] "iter: 616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06816097
[1] 0.2851053
[1] 0.06816097
[1] "iter: 617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07193618
[1] 0.294535
[1] 0.07193618
[1] "iter: 618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06003029
[1] 0.2814644
[1] 0.06003029
[1] "iter: 619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03911032
[1] 0.2410159
[1] 0.03911032
[1] "iter: 620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04499794
[1] 0.2728312
[1] 0.04499794
[1] "iter: 621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03594131
[1] 0.255754
[1] 0.03594131
[1] "iter: 622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06430722
[1] 0.2825515
[1] 0.06430722
[1] "iter: 623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0545653
[1] 0.2750729
[1] 0.0545653
[1] "iter: 624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07252409
[1] 0.293236
[1] 0.07252409
[1] "iter: 625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03147012
[1] 0.2680036
[1] 0.03147012
[1] "iter: 626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0371043
[1] 0.2807447
[1] 0.0371043
[1] "iter: 627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05763727
[1] 0.2769494
[1] 0.05763727
[1] "iter: 628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04775607
[1] 0.2770811
[1] 0.04775607
[1] "iter: 629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04541963
[1] 0.2519144
[1] 0.04541963
[1] "iter: 630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905919
[1] 0.2611052
[1] 0.05905919
[1] "iter: 631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03242219
[1] 0.271557
[1] 0.03242219
[1] "iter: 632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07719088
[1] 0.2714647
[1] 0.07719088
[1] "iter: 633"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07219629
[1] 0.2829687
[1] 0.07219629
[1] "iter: 634"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05765455
[1] 0.2724852
[1] 0.05765455
[1] "iter: 635"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06481613
[1] 0.2852534
[1] 0.06481613
[1] "iter: 636"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07144865
[1] 0.2864006
[1] 0.07144865
[1] "iter: 637"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03766687
[1] 0.2559299
[1] 0.03766687
[1] "iter: 638"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07581093
[1] 0.2836187
[1] 0.07581093
[1] "iter: 639"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0800243
[1] 0.2983111
[1] 0.0800243
[1] "iter: 640"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08569948
[1] 0.291204
[1] 0.08569948
[1] "iter: 641"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.042692
[1] 0.2466971
[1] 0.042692
[1] "iter: 642"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06555339
[1] 0.2849983
[1] 0.06555339
[1] "iter: 643"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09149458
[1] 0.2992887
[1] 0.09149458
[1] "iter: 644"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05775768
[1] 0.2709771
[1] 0.05775768
[1] "iter: 645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05197904
[1] 0.2809858
[1] 0.05197904
[1] "iter: 646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04270081
[1] 0.2613493
[1] 0.04270081
[1] "iter: 647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03965531
[1] 0.270059
[1] 0.03965531
[1] "iter: 648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04088623
[1] 0.2629304
[1] 0.04088623
[1] "iter: 649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05214407
[1] 0.2600237
[1] 0.05214407
[1] "iter: 650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0430389
[1] 0.2727825
[1] 0.0430389
[1] "iter: 651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08089799
[1] 0.3088542
[1] 0.08089799
[1] "iter: 652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05901798
[1] 0.2868067
[1] 0.05901798
[1] "iter: 653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05170156
[1] 0.2820571
[1] 0.05170156
[1] "iter: 654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03759718
[1] 0.2542984
[1] 0.03759718
[1] "iter: 655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05993032
[1] 0.2598221
[1] 0.05993032
[1] "iter: 656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03848233
[1] 0.2677257
[1] 0.03848233
[1] "iter: 657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05435588
[1] 0.2509755
[1] 0.05435588
[1] "iter: 658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07916761
[1] 0.2833715
[1] 0.07916761
[1] "iter: 659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06863944
[1] 0.287051
[1] 0.06863944
[1] "iter: 660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04198218
[1] 0.2664128
[1] 0.04198218
[1] "iter: 661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03742654
[1] 0.2581394
[1] 0.03742654
[1] "iter: 662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04433721
[1] 0.272306
[1] 0.04433721
[1] "iter: 663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03371927
[1] 0.2764413
[1] 0.03371927
[1] "iter: 664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06488952
[1] 0.2767605
[1] 0.06488952
[1] "iter: 665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04513438
[1] 0.2603912
[1] 0.04513438
[1] "iter: 666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05972853
[1] 0.2877548
[1] 0.05972853
[1] "iter: 667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05676925
[1] 0.2694481
[1] 0.05676925
[1] "iter: 668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03621171
[1] 0.2579063
[1] 0.03621171
[1] "iter: 669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08035643
[1] 0.2984326
[1] 0.08035643
[1] "iter: 670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0586022
[1] 0.2695954
[1] 0.0586022
[1] "iter: 671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009826329
[1] 0.2479519
[1] 0.009826329
[1] "iter: 672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07108088
[1] 0.2897722
[1] 0.07108088
[1] "iter: 673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02960048
[1] 0.2596618
[1] 0.02960048
[1] "iter: 674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06643868
[1] 0.2883879
[1] 0.06643868
[1] "iter: 675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06930974
[1] 0.2885569
[1] 0.06930974
[1] "iter: 676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05367756
[1] 0.2616731
[1] 0.05367756
[1] "iter: 677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0731173
[1] 0.2766604
[1] 0.0731173
[1] "iter: 678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03810485
[1] 0.2549116
[1] 0.03810485
[1] "iter: 679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0534573
[1] 0.2644404
[1] 0.0534573
[1] "iter: 680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05424758
[1] 0.2691284
[1] 0.05424758
[1] "iter: 681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07330769
[1] 0.2723718
[1] 0.07330769
[1] "iter: 682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0545001
[1] 0.2602841
[1] 0.0545001
[1] "iter: 683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04975632
[1] 0.280713
[1] 0.04975632
[1] "iter: 684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08632905
[1] 0.3074753
[1] 0.08632905
[1] "iter: 685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06704312
[1] 0.2848718
[1] 0.06704312
[1] "iter: 686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04137229
[1] 0.2680114
[1] 0.04137229
[1] "iter: 687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08625051
[1] 0.3000615
[1] 0.08625051
[1] "iter: 688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05889368
[1] 0.2852244
[1] 0.05889368
[1] "iter: 689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07051038
[1] 0.2746915
[1] 0.07051038
[1] "iter: 690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07447089
[1] 0.2945244
[1] 0.07447089
[1] "iter: 691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05232958
[1] 0.2760719
[1] 0.05232958
[1] "iter: 692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06099644
[1] 0.277678
[1] 0.06099644
[1] "iter: 693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05453721
[1] 0.2618728
[1] 0.05453721
[1] "iter: 694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02404051
[1] 0.2500688
[1] 0.02404051
[1] "iter: 695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06951691
[1] 0.282646
[1] 0.06951691
[1] "iter: 696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03693473
[1] 0.2606586
[1] 0.03693473
[1] "iter: 697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07159812
[1] 0.2888571
[1] 0.07159812
[1] "iter: 698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0739984
[1] 0.2982586
[1] 0.0739984
[1] "iter: 699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05223448
[1] 0.2670537
[1] 0.05223448
[1] "iter: 700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06465909
[1] 0.2769382
[1] 0.06465909
[1] "iter: 701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05683599
[1] 0.2702387
[1] 0.05683599
[1] "iter: 702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03297213
[1] 0.2505382
[1] 0.03297213
[1] "iter: 703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05822307
[1] 0.2755499
[1] 0.05822307
[1] "iter: 704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0258252
[1] 0.2544564
[1] 0.0258252
[1] "iter: 705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09833644
[1] 0.2877348
[1] 0.09833644
[1] "iter: 706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0836827
[1] 0.2855947
[1] 0.0836827
[1] "iter: 707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05840627
[1] 0.2861158
[1] 0.05840627
[1] "iter: 708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09427142
[1] 0.2973534
[1] 0.09427142
[1] "iter: 709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04774123
[1] 0.2690072
[1] 0.04774123
[1] "iter: 710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005991531
[1] 0.2290147
[1] 0.005991531
[1] "iter: 711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06022241
[1] 0.2719474
[1] 0.06022241
[1] "iter: 712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0506345
[1] 0.2675402
[1] 0.0506345
[1] "iter: 713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07352297
[1] 0.2895154
[1] 0.07352297
[1] "iter: 714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05475197
[1] 0.2680889
[1] 0.05475197
[1] "iter: 715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08626762
[1] 0.2832221
[1] 0.08626762
[1] "iter: 716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06422883
[1] 0.2834139
[1] 0.06422883
[1] "iter: 717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05004844
[1] 0.2648493
[1] 0.05004844
[1] "iter: 718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04376215
[1] 0.273595
[1] 0.04376215
[1] "iter: 719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04356146
[1] 0.2751051
[1] 0.04356146
[1] "iter: 720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07433636
[1] 0.3000179
[1] 0.07433636
[1] "iter: 721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04868483
[1] 0.2555019
[1] 0.04868483
[1] "iter: 722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05485247
[1] 0.2559717
[1] 0.05485247
[1] "iter: 723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05420809
[1] 0.2742348
[1] 0.05420809
[1] "iter: 724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07942634
[1] 0.275553
[1] 0.07942634
[1] "iter: 725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05787337
[1] 0.2836052
[1] 0.05787337
[1] "iter: 726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06793577
[1] 0.2522421
[1] 0.06793577
[1] "iter: 727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07059236
[1] 0.2843721
[1] 0.07059236
[1] "iter: 728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02953417
[1] 0.2845311
[1] 0.02953417
[1] "iter: 729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09041347
[1] 0.2913892
[1] 0.09041347
[1] "iter: 730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05037895
[1] 0.2682934
[1] 0.05037895
[1] "iter: 731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06033192
[1] 0.2809041
[1] 0.06033192
[1] "iter: 732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04055109
[1] 0.2503011
[1] 0.04055109
[1] "iter: 733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07349735
[1] 0.2733717
[1] 0.07349735
[1] "iter: 734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04364501
[1] 0.2681398
[1] 0.04364501
[1] "iter: 735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05397557
[1] 0.2719694
[1] 0.05397557
[1] "iter: 736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0384284
[1] 0.2583383
[1] 0.0384284
[1] "iter: 737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05454336
[1] 0.2636832
[1] 0.05454336
[1] "iter: 738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08130428
[1] 0.2992012
[1] 0.08130428
[1] "iter: 739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09022334
[1] 0.2984995
[1] 0.09022334
[1] "iter: 740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07233027
[1] 0.2720026
[1] 0.07233027
[1] "iter: 741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04862839
[1] 0.2591605
[1] 0.04862839
[1] "iter: 742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04737498
[1] 0.2682428
[1] 0.04737498
[1] "iter: 743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06474132
[1] 0.2849534
[1] 0.06474132
[1] "iter: 744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05581166
[1] 0.2588815
[1] 0.05581166
[1] "iter: 745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07407803
[1] 0.2956255
[1] 0.07407803
[1] "iter: 746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06312052
[1] 0.3032838
[1] 0.06312052
[1] "iter: 747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07246968
[1] 0.3076917
[1] 0.07246968
[1] "iter: 748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0894296
[1] 0.2920796
[1] 0.0894296
[1] "iter: 749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06880222
[1] 0.2816264
[1] 0.06880222
[1] "iter: 750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05832149
[1] 0.2936798
[1] 0.05832149
[1] "iter: 751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05915031
[1] 0.2589437
[1] 0.05915031
[1] "iter: 752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08679905
[1] 0.3007136
[1] 0.08679905
[1] "iter: 753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05263805
[1] 0.2591671
[1] 0.05263805
[1] "iter: 754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07544328
[1] 0.2762697
[1] 0.07544328
[1] "iter: 755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07264468
[1] 0.2904591
[1] 0.07264468
[1] "iter: 756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06424178
[1] 0.2750363
[1] 0.06424178
[1] "iter: 757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06779792
[1] 0.2795245
[1] 0.06779792
[1] "iter: 758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05361614
[1] 0.2576712
[1] 0.05361614
[1] "iter: 759"
[1] "done"
