LOADING R
[1] "iter: 1451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0420492
[1] 0.2686971
[1] 0.0420492
[1] "iter: 1452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07217287
[1] 0.2776415
[1] 0.07217287
[1] "iter: 1453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04815726
[1] 0.2558373
[1] 0.04815726
[1] "iter: 1454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04365299
[1] 0.2346577
[1] 0.04365299
[1] "iter: 1455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09114692
[1] 0.2711177
[1] 0.09114692
[1] "iter: 1456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06901212
[1] 0.2022364
[1] 0.06901212
[1] "iter: 1457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06074201
[1] 0.2874783
[1] 0.06074201
[1] "iter: 1458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1219634
[1] 0.3086956
[1] 0.1219634
[1] "iter: 1459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.122647
[1] 0.3178361
[1] 0.122647
[1] "iter: 1460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09761551
[1] 0.2747481
[1] 0.09761551
[1] "iter: 1461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05039224
[1] 0.2932596
[1] 0.05039224
[1] "iter: 1462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04465299
[1] 0.2232225
[1] 0.04465299
[1] "iter: 1463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1277142
[1] 0.3479896
[1] 0.1277142
[1] "iter: 1464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08760407
[1] 0.2633811
[1] 0.08760407
[1] "iter: 1465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08179977
[1] 0.2299113
[1] 0.08179977
[1] "iter: 1466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006423588
[1] 0.2254467
[1] 0.006423588
[1] "iter: 1467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09790146
[1] 0.2379966
[1] 0.09790146
[1] "iter: 1468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09111483
[1] 0.2782988
[1] 0.09111483
[1] "iter: 1469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1722497
[1] 0.3818637
[1] 0.1722497
[1] "iter: 1470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.153779
[1] 0.3083311
[1] 0.153779
[1] "iter: 1471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1563741
[1] 0.3240765
[1] 0.1563741
[1] "iter: 1472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009337918
[1] 0.1825325
[1] 0.009337918
[1] "iter: 1473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09517616
[1] 0.3006376
[1] 0.09517616
[1] "iter: 1474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.113122
[1] 0.2864102
[1] 0.113122
[1] "iter: 1475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07588544
[1] 0.2548202
[1] 0.07588544
[1] "iter: 1476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06464227
[1] 0.2378816
[1] 0.06464227
[1] "iter: 1477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1424746
[1] 0.3234923
[1] 0.1424746
[1] "iter: 1478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05210019
[1] 0.273029
[1] 0.05210019
[1] "iter: 1479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04362157
[1] 0.2363687
[1] 0.04362157
[1] "iter: 1480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09801268
[1] 0.2836629
[1] 0.09801268
[1] "iter: 1481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06418125
[1] 0.2622091
[1] 0.06418125
[1] "iter: 1482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1160428
[1] 0.3266036
[1] 0.1160428
[1] "iter: 1483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06698605
[1] 0.2496091
[1] 0.06698605
[1] "iter: 1484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1132343
[1] 0.337772
[1] 0.1132343
[1] "iter: 1485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1381518
[1] 0.3298617
[1] 0.1381518
[1] "iter: 1486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04202511
[1] 0.237995
[1] 0.04202511
[1] "iter: 1487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0854521
[1] 0.2842327
[1] 0.0854521
[1] "iter: 1488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02518586
[1] 0.1960327
[1] 0.02518586
[1] "iter: 1489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06154981
[1] 0.2384527
[1] 0.06154981
[1] "iter: 1490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1163582
[1] 0.2928777
[1] 0.1163582
[1] "iter: 1491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07918236
[1] 0.2594677
[1] 0.07918236
[1] "iter: 1492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1300893
[1] 0.2605374
[1] 0.1300893
[1] "iter: 1493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02411043
[1] 0.2124826
[1] 0.02411043
[1] "iter: 1494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1172349
[1] 0.3346674
[1] 0.1172349
[1] "iter: 1495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1453761
[1] 0.3005276
[1] 0.1453761
[1] "iter: 1496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06934265
[1] 0.2317438
[1] 0.06934265
[1] "iter: 1497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.144599
[1] 0.3272927
[1] 0.144599
[1] "iter: 1498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.001428595
[1] 0.2012756
[1] -0.001428595
[1] "iter: 1499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02610735
[1] 0.2413171
[1] 0.02610735
[1] "iter: 1500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1164226
[1] 0.3501966
[1] 0.1164226
[1] "iter: 1501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08989794
[1] 0.2439554
[1] 0.08989794
[1] "iter: 1502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1013565
[1] 0.2897044
[1] 0.1013565
[1] "iter: 1503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.165987
[1] 0.3068876
[1] 0.165987
[1] "iter: 1504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05905632
[1] 0.2386759
[1] 0.05905632
[1] "iter: 1505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02612609
[1] 0.1975283
[1] 0.02612609
[1] "iter: 1506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09359833
[1] 0.3379177
[1] 0.09359833
[1] "iter: 1507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06820273
[1] 0.2658161
[1] 0.06820273
[1] "iter: 1508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07375555
[1] 0.2248016
[1] 0.07375555
[1] "iter: 1509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02879137
[1] 0.2285067
[1] 0.02879137
[1] "iter: 1510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09381045
[1] 0.2980356
[1] 0.09381045
[1] "iter: 1511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05797137
[1] 0.2856169
[1] 0.05797137
[1] "iter: 1512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06238833
[1] 0.2276848
[1] 0.06238833
[1] "iter: 1513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04595155
[1] 0.2887038
[1] 0.04595155
[1] "iter: 1514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1100831
[1] 0.2909946
[1] 0.1100831
[1] "iter: 1515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04219717
[1] 0.3266582
[1] 0.04219717
[1] "iter: 1516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032275
[1] 0.2673082
[1] 0.1032275
[1] "iter: 1517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1333321
[1] 0.3348788
[1] 0.1333321
[1] "iter: 1518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.100509
[1] 0.2813887
[1] 0.100509
[1] "iter: 1519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03387129
[1] 0.221486
[1] 0.03387129
[1] "iter: 1520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1276969
[1] 0.303156
[1] 0.1276969
[1] "iter: 1521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03485169
[1] 0.2389155
[1] 0.03485169
[1] "iter: 1522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1163833
[1] 0.3073519
[1] 0.1163833
[1] "iter: 1523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06644193
[1] 0.2445467
[1] 0.06644193
[1] "iter: 1524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03626076
[1] 0.2017737
[1] 0.03626076
[1] "iter: 1525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04987403
[1] 0.2791011
[1] 0.04987403
[1] "iter: 1526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08630356
[1] 0.2617767
[1] 0.08630356
[1] "iter: 1527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05974273
[1] 0.2795529
[1] 0.05974273
[1] "iter: 1528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01594777
[1] 0.2103721
[1] -0.01594777
[1] "iter: 1529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08560133
[1] 0.2947533
[1] 0.08560133
[1] "iter: 1530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07805311
[1] 0.266934
[1] 0.07805311
[1] "iter: 1531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09353704
[1] 0.2992979
[1] 0.09353704
[1] "iter: 1532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0855482
[1] 0.2459959
[1] 0.0855482
[1] "iter: 1533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1595247
[1] 0.3329331
[1] 0.1595247
[1] "iter: 1534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01403497
[1] 0.2837243
[1] 0.01403497
[1] "iter: 1535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1097887
[1] 0.299072
[1] 0.1097887
[1] "iter: 1536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1059709
[1] 0.2788279
[1] 0.1059709
[1] "iter: 1537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1403144
[1] 0.2821395
[1] 0.1403144
[1] "iter: 1538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1012747
[1] 0.3023811
[1] 0.1012747
[1] "iter: 1539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1272985
[1] 0.2704331
[1] 0.1272985
[1] "iter: 1540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1286193
[1] 0.3161184
[1] 0.1286193
[1] "iter: 1541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0631318
[1] 0.2459881
[1] 0.0631318
[1] "iter: 1542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1810622
[1] 0.3507349
[1] 0.1810622
[1] "iter: 1543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091378
[1] 0.2794436
[1] 0.1091378
[1] "iter: 1544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.149784
[1] 0.2723589
[1] 0.149784
[1] "iter: 1545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07546055
[1] "iter: 1546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1547123
[1] 0.3439804
[1] 0.1547123
[1] "iter: 1547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1349486
[1] 0.3375441
[1] 0.1349486
[1] "iter: 1548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1512831
[1] 0.2995665
[1] 0.1512831
[1] "iter: 1549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.117868
[1] 0.2972169
[1] 0.117868
[1] "iter: 1550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102489
[1] 0.3154452
[1] 0.1102489
[1] "iter: 1551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1578541
[1] 0.2891015
[1] 0.1578541
[1] "iter: 1552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1807621
[1] 0.3265413
[1] 0.1807621
[1] "iter: 1553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08300581
[1] 0.301784
[1] 0.08300581
[1] "iter: 1554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01896112
[1] 0.1785543
[1] -0.01896112
[1] "iter: 1555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0495546
[1] 0.2818036
[1] 0.0495546
[1] "iter: 1556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1063007
[1] 0.295033
[1] 0.1063007
[1] "iter: 1557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08926943
[1] 0.2636452
[1] 0.08926943
[1] "iter: 1558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05512672
[1] 0.2595608
[1] 0.05512672
[1] "iter: 1559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07004637
[1] 0.2752988
[1] 0.07004637
[1] "iter: 1560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.106877
[1] 0.2838346
[1] 0.106877
[1] "iter: 1561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08344117
[1] 0.297748
[1] 0.08344117
[1] "iter: 1562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09860118
[1] 0.268049
[1] 0.09860118
[1] "iter: 1563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03009018
[1] 0.2514653
[1] 0.03009018
[1] "iter: 1564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04905952
[1] 0.248603
[1] 0.04905952
[1] "iter: 1565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1540059
[1] 0.3312462
[1] 0.1540059
[1] "iter: 1566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07235417
[1] 0.2822199
[1] 0.07235417
[1] "iter: 1567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1021856
[1] 0.2953337
[1] 0.1021856
[1] "iter: 1568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1206755
[1] 0.3079177
[1] 0.1206755
[1] "iter: 1569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09575638
[1] 0.2747051
[1] 0.09575638
[1] "iter: 1570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07302795
[1] 0.2736859
[1] 0.07302795
[1] "iter: 1571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01864838
[1] 0.1951732
[1] 0.01864838
[1] "iter: 1572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08698755
[1] 0.2777565
[1] 0.08698755
[1] "iter: 1573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08600953
[1] "iter: 1574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2297747
[1] 0.4085424
[1] 0.2297747
[1] "iter: 1575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02468726
[1] 0.2600347
[1] 0.02468726
[1] "iter: 1576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1477928
[1] 0.3324799
[1] 0.1477928
[1] "iter: 1577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0933081
[1] 0.3405312
[1] 0.0933081
[1] "iter: 1578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08152159
[1] "iter: 1579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1020757
[1] 0.2927903
[1] 0.1020757
[1] "iter: 1580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03733377
[1] 0.2494791
[1] 0.03733377
[1] "iter: 1581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06139627
[1] 0.252532
[1] 0.06139627
[1] "iter: 1582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07870274
[1] 0.2390276
[1] 0.07870274
[1] "iter: 1583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07746882
[1] 0.2313345
[1] 0.07746882
[1] "iter: 1584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006948988
[1] 0.2431398
[1] 0.006948988
[1] "iter: 1585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.123449
[1] 0.3204054
[1] 0.123449
[1] "iter: 1586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1483409
[1] 0.3255198
[1] 0.1483409
[1] "iter: 1587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04859909
[1] 0.2851939
[1] 0.04859909
[1] "iter: 1588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1164806
[1] 0.3062896
[1] 0.1164806
[1] "iter: 1589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04858167
[1] 0.2677231
[1] 0.04858167
[1] "iter: 1590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01243004
[1] 0.2558846
[1] 0.01243004
[1] "iter: 1591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04079859
[1] 0.2617981
[1] "iter: 1592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03728762
[1] 0.2276212
[1] 0.03728762
[1] "iter: 1593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05412053
[1] 0.2428487
[1] 0.05412053
[1] "iter: 1594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04728801
[1] 0.259796
[1] 0.04728801
[1] "iter: 1595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1410086
[1] 0.3261988
[1] 0.1410086
[1] "iter: 1596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026995
[1] 0.3035616
[1] 0.1026995
[1] "iter: 1597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05880243
[1] 0.2353477
[1] 0.05880243
[1] "iter: 1598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102829
[1] 0.2990794
[1] 0.102829
[1] "iter: 1599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.132294
[1] 0.3238308
[1] 0.132294
[1] "iter: 1600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1373206
[1] 0.3079518
[1] 0.1373206
[1] "iter: 1601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1248969
[1] 0.2800608
[1] 0.1248969
[1] "iter: 1602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.100013
[1] 0.3288006
[1] 0.100013
[1] "iter: 1603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06733853
[1] 0.2387943
[1] 0.06733853
[1] "iter: 1604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.005674973
[1] 0.2260163
[1] -0.005674973
[1] "iter: 1605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1547211
[1] 0.2927416
[1] 0.1547211
[1] "iter: 1606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05538743
[1] 0.2240664
[1] 0.05538743
[1] "iter: 1607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1598694
[1] 0.3305948
[1] 0.1598694
[1] "iter: 1608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07887403
[1] 0.268466
[1] "iter: 1609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
