LOADING R
[1] "done"
[1] 0.09371944
[1] 0.3412578
[1] 0.09371944
[1] "iter: 1224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07814493
[1] 0.2686903
[1] 0.07814493
[1] "iter: 1225"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005672019
[1] 0.1496961
[1] 0.005672019
[1] "iter: 1226"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1061796
[1] 0.3037577
[1] 0.1061796
[1] "iter: 1227"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09430401
[1] 0.2803548
[1] 0.09430401
[1] "iter: 1228"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03608468
[1] 0.2212266
[1] 0.03608468
[1] "iter: 1229"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09750177
[1] 0.2827034
[1] 0.09750177
[1] "iter: 1230"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1518114
[1] 0.385253
[1] 0.1518114
[1] "iter: 1231"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003992672
[1] 0.1845283
[1] 0.003992672
[1] "iter: 1232"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09823206
[1] 0.2555386
[1] 0.09823206
[1] "iter: 1233"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01696908
[1] 0.1971569
[1] 0.01696908
[1] "iter: 1234"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032981
[1] 0.2894076
[1] 0.1032981
[1] "iter: 1235"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1756702
[1] 0.3324045
[1] 0.1756702
[1] "iter: 1236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1292336
[1] 0.291605
[1] 0.1292336
[1] "iter: 1237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09445489
[1] 0.3044786
[1] 0.09445489
[1] "iter: 1238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1373819
[1] 0.3174078
[1] 0.1373819
[1] "iter: 1239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06565704
[1] 0.2271095
[1] 0.06565704
[1] "iter: 1240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1589749
[1] 0.3229332
[1] 0.1589749
[1] "iter: 1241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07804402
[1] "iter: 1242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0431123
[1] 0.2134341
[1] 0.0431123
[1] "iter: 1243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1363517
[1] 0.3319411
[1] 0.1363517
[1] "iter: 1244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02366887
[1] 0.2020102
[1] 0.02366887
[1] "iter: 1245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1758243
[1] 0.350231
[1] 0.1758243
[1] "iter: 1246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1624871
[1] 0.3365078
[1] 0.1624871
[1] "iter: 1247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07765718
[1] 0.287341
[1] 0.07765718
[1] "iter: 1248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1266413
[1] 0.2870094
[1] 0.1266413
[1] "iter: 1249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02445489
[1] 0.227172
[1] 0.02445489
[1] "iter: 1250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06256857
[1] 0.2756345
[1] 0.06256857
[1] "iter: 1251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05428614
[1] "iter: 1252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07439092
[1] 0.2617702
[1] 0.07439092
[1] "iter: 1253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1434802
[1] 0.2962607
[1] 0.1434802
[1] "iter: 1254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1358742
[1] 0.284635
[1] 0.1358742
[1] "iter: 1255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1393958
[1] 0.2967058
[1] 0.1393958
[1] "iter: 1256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06402175
[1] 0.2612015
[1] 0.06402175
[1] "iter: 1257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1174618
[1] 0.2857112
[1] 0.1174618
[1] "iter: 1258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1052471
[1] 0.2623333
[1] 0.1052471
[1] "iter: 1259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04675186
[1] 0.256975
[1] 0.04675186
[1] "iter: 1260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09360644
[1] 0.2481621
[1] 0.09360644
[1] "iter: 1261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04971861
[1] 0.2171153
[1] 0.04971861
[1] "iter: 1262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06592273
[1] 0.2543612
[1] 0.06592273
[1] "iter: 1263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05892809
[1] 0.2224549
[1] 0.05892809
[1] "iter: 1264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08474852
[1] 0.246899
[1] 0.08474852
[1] "iter: 1265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06464068
[1] 0.2993219
[1] 0.06464068
[1] "iter: 1266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253824
[1] 0.3180805
[1] 0.1253824
[1] "iter: 1267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08662617
[1] 0.3150107
[1] 0.08662617
[1] "iter: 1268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1246686
[1] 0.3010748
[1] 0.1246686
[1] "iter: 1269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116721
[1] 0.3093714
[1] 0.116721
[1] "iter: 1270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09576028
[1] 0.2936371
[1] 0.09576028
[1] "iter: 1271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01882054
[1] 0.2195204
[1] 0.01882054
[1] "iter: 1272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1143877
[1] 0.290564
[1] 0.1143877
[1] "iter: 1273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09879532
[1] 0.2714431
[1] 0.09879532
[1] "iter: 1274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08575085
[1] 0.3062628
[1] 0.08575085
[1] "iter: 1275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1266539
[1] 0.3136124
[1] 0.1266539
[1] "iter: 1276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05690911
[1] 0.1676628
[1] -0.05690911
[1] "iter: 1277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184178
[1] 0.2940483
[1] 0.1184178
[1] "iter: 1278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09700216
[1] 0.2522402
[1] 0.09700216
[1] "iter: 1279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1177391
[1] 0.3270102
[1] 0.1177391
[1] "iter: 1280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06228278
[1] 0.2559766
[1] 0.06228278
[1] "iter: 1281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.035882
[1] 0.2206435
[1] 0.035882
[1] "iter: 1282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.118812
[1] 0.2769516
[1] 0.118812
[1] "iter: 1283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1765953
[1] 0.3079171
[1] 0.1765953
[1] "iter: 1284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09593427
[1] 0.2951751
[1] 0.09593427
[1] "iter: 1285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1116086
[1] 0.2880587
[1] 0.1116086
[1] "iter: 1286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1277696
[1] 0.2424874
[1] 0.1277696
[1] "iter: 1287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1104682
[1] 0.2617408
[1] 0.1104682
[1] "iter: 1288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05812554
[1] 0.3159684
[1] 0.05812554
[1] "iter: 1289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1371953
[1] 0.3013963
[1] 0.1371953
[1] "iter: 1290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1444947
[1] 0.3005611
[1] 0.1444947
[1] "iter: 1291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1472461
[1] 0.3184329
[1] 0.1472461
[1] "iter: 1292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09738245
[1] 0.2749666
[1] 0.09738245
[1] "iter: 1293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280504
[1] 0.3452692
[1] 0.1280504
[1] "iter: 1294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1738377
[1] 0.3238897
[1] 0.1738377
[1] "iter: 1295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03257774
[1] 0.2010481
[1] 0.03257774
[1] "iter: 1296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09589532
[1] 0.2710478
[1] 0.09589532
[1] "iter: 1297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08606498
[1] 0.2674907
[1] 0.08606498
[1] "iter: 1298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04870826
[1] 0.264543
[1] 0.04870826
[1] "iter: 1299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03789995
[1] 0.2562329
[1] 0.03789995
[1] "iter: 1300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09205627
[1] 0.2765276
[1] 0.09205627
[1] "iter: 1301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05883074
[1] 0.2314054
[1] 0.05883074
[1] "iter: 1302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05446903
[1] 0.2415563
[1] 0.05446903
[1] "iter: 1303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02880865
[1] 0.2088262
[1] 0.02880865
[1] "iter: 1304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1104587
[1] 0.3015462
[1] 0.1104587
[1] "iter: 1305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04781683
[1] 0.2340444
[1] 0.04781683
[1] "iter: 1306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0386448
[1] 0.2725714
[1] 0.0386448
[1] "iter: 1307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06909974
[1] 0.3501423
[1] 0.06909974
[1] "iter: 1308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08056118
[1] 0.2610848
[1] 0.08056118
[1] "iter: 1309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04683815
[1] 0.239462
[1] 0.04683815
[1] "iter: 1310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1246237
[1] 0.274226
[1] 0.1246237
[1] "iter: 1311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05156
[1] 0.2332943
[1] 0.05156
[1] "iter: 1312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06953842
[1] 0.2950297
[1] 0.06953842
[1] "iter: 1313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073367
[1] 0.3161094
[1] 0.1073367
[1] "iter: 1314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07708464
[1] 0.3253936
[1] 0.07708464
[1] "iter: 1315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.107513
[1] 0.2911537
[1] 0.107513
[1] "iter: 1316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08427103
[1] 0.2209513
[1] 0.08427103
[1] "iter: 1317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06763353
[1] 0.2493208
[1] 0.06763353
[1] "iter: 1318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1223043
[1] 0.3293744
[1] 0.1223043
[1] "iter: 1319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1262026
[1] 0.330986
[1] 0.1262026
[1] "iter: 1320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03237301
[1] 0.2694729
[1] 0.03237301
[1] "iter: 1321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.148427
[1] 0.3016578
[1] 0.148427
[1] "iter: 1322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1336115
[1] 0.2988757
[1] 0.1336115
[1] "iter: 1323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1317785
[1] 0.3437981
[1] 0.1317785
[1] "iter: 1324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2258117
[1] 0.3897006
[1] 0.2258117
[1] "iter: 1325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08701935
[1] 0.2789217
[1] 0.08701935
[1] "iter: 1326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01886254
[1] 0.2150946
[1] 0.01886254
[1] "iter: 1327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09588988
[1] 0.3169859
[1] 0.09588988
[1] "iter: 1328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1394717
[1] 0.3058849
[1] 0.1394717
[1] "iter: 1329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03106657
[1] 0.1987661
[1] 0.03106657
[1] "iter: 1330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1028431
[1] 0.2593806
[1] 0.1028431
[1] "iter: 1331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08563559
[1] 0.262782
[1] 0.08563559
[1] "iter: 1332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07432865
[1] 0.2576825
[1] 0.07432865
[1] "iter: 1333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08762376
[1] 0.2538069
[1] 0.08762376
[1] "iter: 1334"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07201566
[1] 0.2750503
[1] 0.07201566
[1] "iter: 1335"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02451155
[1] 0.2474985
[1] 0.02451155
[1] "iter: 1336"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04056655
[1] 0.2147336
[1] 0.04056655
[1] "iter: 1337"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05940351
[1] 0.2794794
[1] 0.05940351
[1] "iter: 1338"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1264887
[1] 0.3346164
[1] 0.1264887
[1] "iter: 1339"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09593719
[1] 0.2991013
[1] 0.09593719
[1] "iter: 1340"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1118777
[1] 0.2821477
[1] 0.1118777
[1] "iter: 1341"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07613301
[1] 0.2373168
[1] 0.07613301
[1] "iter: 1342"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05899335
[1] 0.2456884
[1] 0.05899335
[1] "iter: 1343"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09240673
[1] 0.2455501
[1] 0.09240673
[1] "iter: 1344"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073686
[1] 0.2932939
[1] 0.1073686
[1] "iter: 1345"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1182985
[1] 0.3381947
[1] 0.1182985
[1] "iter: 1346"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09965747
[1] 0.2602904
[1] 0.09965747
[1] "iter: 1347"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06317965
[1] 0.2601755
[1] 0.06317965
[1] "iter: 1348"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0454349
[1] 0.287211
[1] 0.0454349
[1] "iter: 1349"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08114706
[1] 0.3042362
[1] 0.08114706
[1] "iter: 1350"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06632248
[1] 0.2079119
[1] 0.06632248
[1] "iter: 1351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07201789
[1] 0.2464839
[1] 0.07201789
[1] "iter: 1352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.002562256
[1] 0.1789039
[1] 0.002562256
[1] "iter: 1353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08373362
[1] 0.3000941
[1] 0.08373362
[1] "iter: 1354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08937025
[1] 0.2732006
[1] 0.08937025
[1] "iter: 1355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02449037
[1] 0.2219658
[1] 0.02449037
[1] "iter: 1356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07516452
[1] 0.2718649
[1] 0.07516452
[1] "iter: 1357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1299709
[1] 0.2547096
[1] 0.1299709
[1] "iter: 1358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05927968
[1] 0.2688549
[1] 0.05927968
[1] "iter: 1359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1142209
[1] 0.2927316
[1] 0.1142209
[1] "iter: 1360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022651
[1] 0.2872754
[1] 0.1022651
[1] "iter: 1361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.009611883
[1] 0.2470416
[1] -0.009611883
[1] "iter: 1362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03223228
[1] 0.214828
[1] 0.03223228
[1] "iter: 1363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09165785
[1] 0.2434843
[1] 0.09165785
[1] "iter: 1364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1422731
[1] 0.3060165
[1] 0.1422731
[1] "iter: 1365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0954226
[1] 0.2829726
[1] 0.0954226
[1] "iter: 1366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05209652
[1] 0.2303908
[1] 0.05209652
[1] "iter: 1367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1259295
[1] 0.2951286
[1] 0.1259295
[1] "iter: 1368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08242955
[1] 0.2770912
[1] 0.08242955
[1] "iter: 1369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06246098
[1] 0.2733045
[1] 0.06246098
[1] "iter: 1370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1387224
[1] 0.3090235
[1] 0.1387224
[1] "iter: 1371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0705387
[1] 0.2913392
[1] 0.0705387
[1] "iter: 1372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1680275
[1] 0.3357864
[1] 0.1680275
[1] "iter: 1373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0721098
[1] 0.2648762
[1] 0.0721098
[1] "iter: 1374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1320397
[1] 0.3456237
[1] 0.1320397
[1] "iter: 1375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1184661
[1] 0.3210424
[1] 0.1184661
[1] "iter: 1376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1628002
[1] 0.2862054
[1] 0.1628002
[1] "iter: 1377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1065663
[1] 0.3069194
[1] 0.1065663
[1] "iter: 1378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04463282
[1] 0.1859496
[1] -0.04463282
[1] "iter: 1379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07337509
[1] 0.3229869
[1] 0.07337509
[1] "iter: 1380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09137085
[1] 0.2705042
[1] 0.09137085
[1] "iter: 1381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
