LOADING R
[1] "done"
[1] 0.1169601
[1] 0.3239243
[1] 0.1169601
[1] "iter: 452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07889683
[1] 0.2592374
[1] 0.07889683
[1] "iter: 453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05429496
[1] 0.2561983
[1] 0.05429496
[1] "iter: 454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08286885
[1] 0.2569578
[1] 0.08286885
[1] "iter: 455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116374
[1] "iter: 456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0601294
[1] 0.2798623
[1] 0.0601294
[1] "iter: 457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04143532
[1] 0.2178331
[1] 0.04143532
[1] "iter: 458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07295172
[1] 0.2761029
[1] 0.07295172
[1] "iter: 459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08934553
[1] 0.3144472
[1] 0.08934553
[1] "iter: 460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1028678
[1] 0.3203971
[1] 0.1028678
[1] "iter: 461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08900252
[1] 0.3195806
[1] 0.08900252
[1] "iter: 462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03205625
[1] 0.246892
[1] 0.03205625
[1] "iter: 463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0862704
[1] 0.2671253
[1] 0.0862704
[1] "iter: 464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09254115
[1] 0.2918492
[1] 0.09254115
[1] "iter: 465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1221533
[1] 0.3119837
[1] 0.1221533
[1] "iter: 466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05971973
[1] 0.265838
[1] 0.05971973
[1] "iter: 467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405998
[1] 0.2459298
[1] 0.05405998
[1] "iter: 468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280778
[1] 0.3249574
[1] 0.1280778
[1] "iter: 469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09257079
[1] 0.3024877
[1] 0.09257079
[1] "iter: 470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01377575
[1] 0.2458259
[1] 0.01377575
[1] "iter: 471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07376736
[1] 0.3089133
[1] 0.07376736
[1] "iter: 472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02199842
[1] 0.2121273
[1] -0.02199842
[1] "iter: 473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1162987
[1] 0.2877986
[1] 0.1162987
[1] "iter: 474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1271038
[1] 0.3280145
[1] 0.1271038
[1] "iter: 475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07298988
[1] 0.2782005
[1] 0.07298988
[1] "iter: 476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07849992
[1] 0.3103242
[1] 0.07849992
[1] "iter: 477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07890191
[1] 0.3089373
[1] 0.07890191
[1] "iter: 478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04179559
[1] 0.264534
[1] 0.04179559
[1] "iter: 479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06609406
[1] 0.2747449
[1] 0.06609406
[1] "iter: 480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04017442
[1] 0.2681197
[1] 0.04017442
[1] "iter: 481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09672137
[1] 0.2971174
[1] 0.09672137
[1] "iter: 482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07996859
[1] 0.2698691
[1] 0.07996859
[1] "iter: 483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04667182
[1] 0.2813682
[1] 0.04667182
[1] "iter: 484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07541538
[1] 0.2736841
[1] 0.07541538
[1] "iter: 485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05495811
[1] 0.2711122
[1] 0.05495811
[1] "iter: 486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1086046
[1] 0.325091
[1] 0.1086046
[1] "iter: 487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05604774
[1] 0.2587039
[1] 0.05604774
[1] "iter: 488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07533261
[1] 0.2819131
[1] 0.07533261
[1] "iter: 489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09132066
[1] 0.2563882
[1] 0.09132066
[1] "iter: 490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1075174
[1] 0.2964484
[1] 0.1075174
[1] "iter: 491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06437841
[1] 0.2525808
[1] 0.06437841
[1] "iter: 492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05404
[1] 0.276742
[1] 0.05404
[1] "iter: 493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1076382
[1] 0.2950754
[1] 0.1076382
[1] "iter: 494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1071901
[1] 0.2916196
[1] 0.1071901
[1] "iter: 495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06998753
[1] 0.2644741
[1] 0.06998753
[1] "iter: 496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1019295
[1] 0.2566078
[1] 0.1019295
[1] "iter: 497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02225872
[1] 0.2570164
[1] 0.02225872
[1] "iter: 498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0894797
[1] 0.300278
[1] 0.0894797
[1] "iter: 499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07527392
[1] 0.3113605
[1] 0.07527392
[1] "iter: 500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08130647
[1] 0.2673547
[1] 0.08130647
[1] "iter: 501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008441287
[1] 0.2362253
[1] 0.008441287
[1] "iter: 502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04522619
[1] 0.2730178
[1] 0.04522619
[1] "iter: 503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05553982
[1] 0.223064
[1] 0.05553982
[1] "iter: 504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04962354
[1] 0.2460267
[1] 0.04962354
[1] "iter: 505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04500269
[1] 0.2478616
[1] 0.04500269
[1] "iter: 506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04263229
[1] 0.2314353
[1] 0.04263229
[1] "iter: 507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1159959
[1] 0.3143522
[1] 0.1159959
[1] "iter: 508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02558792
[1] 0.2308504
[1] 0.02558792
[1] "iter: 509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09932343
[1] 0.3068037
[1] 0.09932343
[1] "iter: 510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03163275
[1] 0.2685815
[1] 0.03163275
[1] "iter: 511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06809901
[1] 0.2922955
[1] 0.06809901
[1] "iter: 512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07994836
[1] 0.2947035
[1] 0.07994836
[1] "iter: 513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1238521
[1] 0.3380566
[1] 0.1238521
[1] "iter: 514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0627117
[1] 0.2458804
[1] 0.0627117
[1] "iter: 515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09257511
[1] 0.3240293
[1] 0.09257511
[1] "iter: 516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.140546
[1] 0.3417526
[1] 0.140546
[1] "iter: 517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405667
[1] 0.2782726
[1] 0.05405667
[1] "iter: 518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.010562
[1] 0.2507638
[1] 0.010562
[1] "iter: 519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06687682
[1] 0.2378355
[1] 0.06687682
[1] "iter: 520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1060034
[1] 0.2972252
[1] 0.1060034
[1] "iter: 521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04034632
[1] 0.2212203
[1] 0.04034632
[1] "iter: 522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07337083
[1] 0.2595795
[1] 0.07337083
[1] "iter: 523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07970846
[1] 0.2601418
[1] 0.07970846
[1] "iter: 524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1151583
[1] 0.345692
[1] 0.1151583
[1] "iter: 525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003272647
[1] 0.208949
[1] 0.003272647
[1] "iter: 526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09557335
[1] 0.2627536
[1] 0.09557335
[1] "iter: 527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06874812
[1] 0.2675961
[1] 0.06874812
[1] "iter: 528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05262548
[1] 0.2450156
[1] 0.05262548
[1] "iter: 529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1247227
[1] 0.2698712
[1] 0.1247227
[1] "iter: 530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06721276
[1] 0.2712402
[1] 0.06721276
[1] "iter: 531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08777489
[1] 0.2803506
[1] 0.08777489
[1] "iter: 532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1256465
[1] 0.3228643
[1] 0.1256465
[1] "iter: 533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04640227
[1] 0.2271093
[1] 0.04640227
[1] "iter: 534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09529043
[1] 0.2739053
[1] 0.09529043
[1] "iter: 535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1215864
[1] 0.3160791
[1] 0.1215864
[1] "iter: 536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04062867
[1] 0.2369663
[1] 0.04062867
[1] "iter: 537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0273543
[1] 0.2185589
[1] 0.0273543
[1] "iter: 538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08559724
[1] 0.2999453
[1] 0.08559724
[1] "iter: 539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01560556
[1] 0.2245858
[1] 0.01560556
[1] "iter: 540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03759156
[1] 0.2556258
[1] 0.03759156
[1] "iter: 541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08089701
[1] 0.257793
[1] 0.08089701
[1] "iter: 542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07597449
[1] 0.2557419
[1] 0.07597449
[1] "iter: 543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01486436
[1] 0.2071877
[1] -0.01486436
[1] "iter: 544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07989647
[1] 0.2701942
[1] 0.07989647
[1] "iter: 545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08257927
[1] 0.2520638
[1] 0.08257927
[1] "iter: 546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.10855
[1] 0.2957131
[1] 0.10855
[1] "iter: 547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09881914
[1] 0.2791672
[1] 0.09881914
[1] "iter: 548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06527218
[1] 0.2521504
[1] 0.06527218
[1] "iter: 549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0491512
[1] 0.2853886
[1] 0.0491512
[1] "iter: 550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1241379
[1] 0.320719
[1] 0.1241379
[1] "iter: 551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05492794
[1] 0.2353876
[1] 0.05492794
[1] "iter: 552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1252627
[1] 0.329319
[1] 0.1252627
[1] "iter: 553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08078286
[1] 0.2929057
[1] 0.08078286
[1] "iter: 554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06680668
[1] 0.2725439
[1] 0.06680668
[1] "iter: 555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04851688
[1] 0.2405968
[1] 0.04851688
[1] "iter: 556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05311202
[1] 0.2493176
[1] 0.05311202
[1] "iter: 557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09713951
[1] 0.2839755
[1] 0.09713951
[1] "iter: 558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04796087
[1] 0.2702738
[1] 0.04796087
[1] "iter: 559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06507914
[1] 0.2808972
[1] 0.06507914
[1] "iter: 560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1340296
[1] 0.3519157
[1] 0.1340296
[1] "iter: 561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.032388
[1] 0.2111698
[1] 0.032388
[1] "iter: 562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09358797
[1] 0.2950667
[1] 0.09358797
[1] "iter: 563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08514176
[1] 0.2929583
[1] 0.08514176
[1] "iter: 564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1026735
[1] 0.2867587
[1] 0.1026735
[1] "iter: 565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06180186
[1] 0.2820608
[1] 0.06180186
[1] "iter: 566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07001301
[1] 0.3046952
[1] 0.07001301
[1] "iter: 567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08948759
[1] 0.2882814
[1] 0.08948759
[1] "iter: 568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06166959
[1] 0.292733
[1] 0.06166959
[1] "iter: 569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08977492
[1] 0.2587306
[1] 0.08977492
[1] "iter: 570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1069335
[1] 0.288056
[1] 0.1069335
[1] "iter: 571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06268926
[1] 0.2745329
[1] 0.06268926
[1] "iter: 572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1218404
[1] 0.3110802
[1] 0.1218404
[1] "iter: 573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1343724
[1] 0.3280546
[1] 0.1343724
[1] "iter: 574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07960044
[1] 0.290524
[1] 0.07960044
[1] "iter: 575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04535077
[1] 0.2061741
[1] 0.04535077
[1] "iter: 576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04328579
[1] 0.2707444
[1] 0.04328579
[1] "iter: 577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07351518
[1] 0.2800241
[1] 0.07351518
[1] "iter: 578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07637902
[1] 0.247752
[1] 0.07637902
[1] "iter: 579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1028213
[1] 0.3151174
[1] 0.1028213
[1] "iter: 580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03662216
[1] 0.2324627
[1] 0.03662216
[1] "iter: 581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03141585
[1] 0.2181243
[1] 0.03141585
[1] "iter: 582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138101
[1] 0.3030583
[1] 0.1138101
[1] "iter: 583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1056716
[1] 0.322336
[1] 0.1056716
[1] "iter: 584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1093
[1] 0.2893888
[1] 0.1093
[1] "iter: 585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.104757
[1] 0.2936208
[1] 0.104757
[1] "iter: 586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05478333
[1] 0.2881603
[1] 0.05478333
[1] "iter: 587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.106976
[1] 0.274822
[1] 0.106976
[1] "iter: 588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008497766
[1] 0.2087526
[1] 0.008497766
[1] "iter: 589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102384
[1] 0.2842489
[1] 0.102384
[1] "iter: 590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07770017
[1] 0.3294459
[1] 0.07770017
[1] "iter: 591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02589019
[1] 0.2623972
[1] 0.02589019
[1] "iter: 592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0925727
[1] 0.2611777
[1] 0.0925727
[1] "iter: 593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06656377
[1] 0.327559
[1] 0.06656377
[1] "iter: 594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.004303955
[1] 0.2089717
[1] 0.004303955
[1] "iter: 595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09004473
[1] 0.2570362
[1] 0.09004473
[1] "iter: 596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04055245
[1] 0.281579
[1] 0.04055245
[1] "iter: 597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04912695
[1] 0.2634129
[1] 0.04912695
[1] "iter: 598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09150647
[1] 0.2848913
[1] 0.09150647
[1] "iter: 599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09124796
[1] 0.2776987
[1] 0.09124796
[1] "iter: 600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07403079
[1] 0.2895321
[1] 0.07403079
[1] "iter: 601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04407371
[1] 0.2392185
[1] 0.04407371
[1] "iter: 602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05139339
[1] 0.244008
[1] 0.05139339
[1] "iter: 603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.119062
[1] 0.3170495
[1] 0.119062
[1] "iter: 604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0453037
[1] 0.261079
[1] 0.0453037
[1] "iter: 605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1145282
[1] 0.2939539
[1] 0.1145282
[1] "iter: 606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07990279
[1] 0.3076438
[1] 0.07990279
[1] "iter: 607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06859613
[1] 0.2650978
[1] 0.06859613
[1] "iter: 608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06885135
[1] 0.2988204
[1] 0.06885135
[1] "iter: 609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226532
[1] 0.2906368
[1] "iter: 610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08063889
[1] 0.287547
[1] 0.08063889
[1] "iter: 611"
[1] "done"
[1] "Lrnr_cv"
