LOADING R
[1] "iter: 1021"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07627622
[1] 0.2821304
[1] 0.07627622
[1] "iter: 1022"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05635405
[1] 0.2281543
[1] 0.05635405
[1] "iter: 1023"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08868664
[1] 0.2710226
[1] 0.08868664
[1] "iter: 1024"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1257083
[1] 0.2953766
[1] 0.1257083
[1] "iter: 1025"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1152931
[1] 0.2679205
[1] 0.1152931
[1] "iter: 1026"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06471334
[1] 0.3223844
[1] 0.06471334
[1] "iter: 1027"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1501545
[1] 0.3220912
[1] 0.1501545
[1] "iter: 1028"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07550257
[1] 0.2279468
[1] 0.07550257
[1] "iter: 1029"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03760372
[1] 0.2340563
[1] 0.03760372
[1] "iter: 1030"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1277678
[1] 0.3347291
[1] 0.1277678
[1] "iter: 1031"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06764833
[1] 0.2454785
[1] 0.06764833
[1] "iter: 1032"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1122783
[1] 0.341925
[1] 0.1122783
[1] "iter: 1033"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03012749
[1] 0.2690272
[1] 0.03012749
[1] "iter: 1034"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01872503
[1] 0.1938195
[1] -0.01872503
[1] "iter: 1035"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1250978
[1] 0.2909113
[1] 0.1250978
[1] "iter: 1036"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08776931
[1] 0.2597472
[1] 0.08776931
[1] "iter: 1037"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03610269
[1] 0.2063093
[1] "iter: 1038"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1261222
[1] 0.328534
[1] 0.1261222
[1] "iter: 1039"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08716955
[1] 0.2720222
[1] 0.08716955
[1] "iter: 1040"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1280442
[1] 0.3199817
[1] 0.1280442
[1] "iter: 1041"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270203
[1] 0.3333375
[1] 0.1270203
[1] "iter: 1042"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09709186
[1] 0.2831676
[1] 0.09709186
[1] "iter: 1043"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1060534
[1] 0.2773071
[1] 0.1060534
[1] "iter: 1044"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07367649
[1] 0.2514286
[1] 0.07367649
[1] "iter: 1045"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01119203
[1] 0.2140093
[1] 0.01119203
[1] "iter: 1046"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0867078
[1] 0.3089023
[1] 0.0867078
[1] "iter: 1047"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06058403
[1] 0.239505
[1] 0.06058403
[1] "iter: 1048"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04941072
[1] 0.2443469
[1] 0.04941072
[1] "iter: 1049"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1079954
[1] 0.27908
[1] 0.1079954
[1] "iter: 1050"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1318497
[1] 0.3083744
[1] 0.1318497
[1] "iter: 1051"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.122822
[1] 0.3267998
[1] 0.122822
[1] "iter: 1052"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08396291
[1] 0.3039609
[1] 0.08396291
[1] "iter: 1053"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06595558
[1] 0.2803986
[1] 0.06595558
[1] "iter: 1054"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1161752
[1] 0.3246622
[1] 0.1161752
[1] "iter: 1055"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1157954
[1] 0.2966787
[1] 0.1157954
[1] "iter: 1056"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1288812
[1] 0.3196482
[1] 0.1288812
[1] "iter: 1057"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1287448
[1] 0.3095203
[1] 0.1287448
[1] "iter: 1058"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05113862
[1] 0.2332776
[1] 0.05113862
[1] "iter: 1059"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1331132
[1] 0.2903665
[1] 0.1331132
[1] "iter: 1060"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03952372
[1] 0.2281819
[1] 0.03952372
[1] "iter: 1061"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05549271
[1] 0.2450736
[1] 0.05549271
[1] "iter: 1062"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03535396
[1] 0.2399912
[1] 0.03535396
[1] "iter: 1063"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04354627
[1] 0.2544463
[1] 0.04354627
[1] "iter: 1064"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02507559
[1] 0.2406771
[1] 0.02507559
[1] "iter: 1065"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1098542
[1] 0.2854012
[1] 0.1098542
[1] "iter: 1066"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1104382
[1] 0.3013307
[1] 0.1104382
[1] "iter: 1067"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05500016
[1] 0.2550068
[1] 0.05500016
[1] "iter: 1068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0084957
[1] 0.2722665
[1] 0.0084957
[1] "iter: 1069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1285504
[1] 0.3269219
[1] 0.1285504
[1] "iter: 1070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03857594
[1] 0.2403403
[1] 0.03857594
[1] "iter: 1071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1650587
[1] 0.3359409
[1] 0.1650587
[1] "iter: 1072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08306704
[1] 0.2688266
[1] 0.08306704
[1] "iter: 1073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08787014
[1] 0.2777618
[1] 0.08787014
[1] "iter: 1074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04417107
[1] 0.2742641
[1] 0.04417107
[1] "iter: 1075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05949648
[1] 0.2758548
[1] 0.05949648
[1] "iter: 1076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08005155
[1] 0.3268692
[1] 0.08005155
[1] "iter: 1077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0862569
[1] 0.2744996
[1] 0.0862569
[1] "iter: 1078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0478305
[1] 0.2557603
[1] 0.0478305
[1] "iter: 1079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08465598
[1] 0.2454052
[1] 0.08465598
[1] "iter: 1080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1278168
[1] 0.3194817
[1] 0.1278168
[1] "iter: 1081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04746733
[1] 0.2665327
[1] 0.04746733
[1] "iter: 1082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05207495
[1] 0.2695237
[1] 0.05207495
[1] "iter: 1083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06397914
[1] 0.3118197
[1] 0.06397914
[1] "iter: 1084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05185578
[1] 0.2661049
[1] 0.05185578
[1] "iter: 1085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07104857
[1] 0.2609403
[1] 0.07104857
[1] "iter: 1086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0954494
[1] 0.2764208
[1] 0.0954494
[1] "iter: 1087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06377732
[1] 0.2885794
[1] 0.06377732
[1] "iter: 1088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1187568
[1] 0.3067677
[1] 0.1187568
[1] "iter: 1089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0184092
[1] 0.2007739
[1] 0.0184092
[1] "iter: 1090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09193571
[1] 0.2584321
[1] 0.09193571
[1] "iter: 1091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05575886
[1] 0.257511
[1] 0.05575886
[1] "iter: 1092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1429107
[1] 0.299747
[1] 0.1429107
[1] "iter: 1093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08252099
[1] 0.26518
[1] 0.08252099
[1] "iter: 1094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06472669
[1] 0.2621723
[1] 0.06472669
[1] "iter: 1095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06138721
[1] 0.2660917
[1] 0.06138721
[1] "iter: 1096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09899077
[1] 0.2599531
[1] 0.09899077
[1] "iter: 1097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0573953
[1] 0.2505789
[1] 0.0573953
[1] "iter: 1098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01536657
[1] 0.2043817
[1] 0.01536657
[1] "iter: 1099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06264344
[1] 0.269372
[1] 0.06264344
[1] "iter: 1100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08491598
[1] 0.2582045
[1] 0.08491598
[1] "iter: 1101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05707945
[1] 0.2685838
[1] 0.05707945
[1] "iter: 1102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1148762
[1] 0.293702
[1] 0.1148762
[1] "iter: 1103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102914
[1] 0.2669292
[1] 0.1102914
[1] "iter: 1104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05579784
[1] 0.2544858
[1] 0.05579784
[1] "iter: 1105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05745017
[1] 0.2439193
[1] 0.05745017
[1] "iter: 1106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.055903
[1] 0.2627389
[1] 0.055903
[1] "iter: 1107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08567177
[1] 0.2504437
[1] 0.08567177
[1] "iter: 1108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05211894
[1] 0.2657408
[1] 0.05211894
[1] "iter: 1109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08214271
[1] 0.308669
[1] 0.08214271
[1] "iter: 1110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1243779
[1] 0.3318263
[1] 0.1243779
[1] "iter: 1111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0904047
[1] 0.2784633
[1] 0.0904047
[1] "iter: 1112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05960159
[1] 0.2660452
[1] 0.05960159
[1] "iter: 1113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1370535
[1] 0.3144871
[1] 0.1370535
[1] "iter: 1114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1617277
[1] 0.3054782
[1] 0.1617277
[1] "iter: 1115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05010495
[1] 0.2521042
[1] 0.05010495
[1] "iter: 1116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08990862
[1] 0.2784347
[1] 0.08990862
[1] "iter: 1117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09288832
[1] 0.2891845
[1] 0.09288832
[1] "iter: 1118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06796937
[1] 0.2433812
[1] 0.06796937
[1] "iter: 1119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0684096
[1] 0.2452877
[1] 0.0684096
[1] "iter: 1120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1433451
[1] 0.3215973
[1] 0.1433451
[1] "iter: 1121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02799843
[1] 0.2425953
[1] 0.02799843
[1] "iter: 1122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.140445
[1] 0.3075654
[1] 0.140445
[1] "iter: 1123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1159244
[1] 0.2812932
[1] 0.1159244
[1] "iter: 1124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08475061
[1] 0.280675
[1] 0.08475061
[1] "iter: 1125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05238849
[1] 0.2236728
[1] 0.05238849
[1] "iter: 1126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.110399
[1] 0.2377551
[1] 0.110399
[1] "iter: 1127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06673006
[1] 0.2551585
[1] 0.06673006
[1] "iter: 1128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08378113
[1] 0.2481487
[1] 0.08378113
[1] "iter: 1129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1124305
[1] 0.2966091
[1] 0.1124305
[1] "iter: 1130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12875
[1] 0.2674875
[1] 0.12875
[1] "iter: 1131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08893452
[1] 0.266241
[1] 0.08893452
[1] "iter: 1132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09647892
[1] 0.2967441
[1] 0.09647892
[1] "iter: 1133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02826475
[1] 0.2549483
[1] 0.02826475
[1] "iter: 1134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05274377
[1] 0.232172
[1] 0.05274377
[1] "iter: 1135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.17547
[1] 0.3278892
[1] 0.17547
[1] "iter: 1136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1237864
[1] 0.2929995
[1] 0.1237864
[1] "iter: 1137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08623865
[1] 0.2957357
[1] 0.08623865
[1] "iter: 1138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1050082
[1] 0.2918476
[1] 0.1050082
[1] "iter: 1139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01571534
[1] 0.2244234
[1] 0.01571534
[1] "iter: 1140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02765986
[1] 0.2345327
[1] 0.02765986
[1] "iter: 1141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03550526
[1] 0.2370201
[1] 0.03550526
[1] "iter: 1142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1020862
[1] 0.2757172
[1] 0.1020862
[1] "iter: 1143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0442796
[1] 0.2795617
[1] 0.0442796
[1] "iter: 1144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1410701
[1] 0.317756
[1] 0.1410701
[1] "iter: 1145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08283665
[1] 0.2608191
[1] 0.08283665
[1] "iter: 1146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08324859
[1] 0.2677881
[1] 0.08324859
[1] "iter: 1147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04402964
[1] 0.2376371
[1] 0.04402964
[1] "iter: 1148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1197222
[1] 0.3234194
[1] 0.1197222
[1] "iter: 1149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1302673
[1] 0.308678
[1] 0.1302673
[1] "iter: 1150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09617852
[1] 0.2915744
[1] 0.09617852
[1] "iter: 1151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05402914
[1] 0.2526545
[1] 0.05402914
[1] "iter: 1152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06642094
[1] 0.2741241
[1] 0.06642094
[1] "iter: 1153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07550778
[1] 0.2803027
[1] 0.07550778
[1] "iter: 1154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1018537
[1] 0.2542731
[1] 0.1018537
[1] "iter: 1155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04270731
[1] 0.2430362
[1] 0.04270731
[1] "iter: 1156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1193437
[1] 0.3083244
[1] 0.1193437
[1] "iter: 1157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1073834
[1] 0.2842815
[1] 0.1073834
[1] "iter: 1158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1568192
[1] 0.34871
[1] 0.1568192
[1] "iter: 1159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09662893
[1] 0.310953
[1] 0.09662893
[1] "iter: 1160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03675798
[1] 0.2401214
[1] 0.03675798
[1] "iter: 1161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1566284
[1] 0.3300929
[1] 0.1566284
[1] "iter: 1162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07965778
[1] 0.2757244
[1] 0.07965778
[1] "iter: 1163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08214441
[1] 0.2469498
[1] 0.08214441
[1] "iter: 1164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1408579
[1] 0.2736757
[1] 0.1408579
[1] "iter: 1165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1295743
[1] 0.2890166
[1] 0.1295743
[1] "iter: 1166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06104144
[1] 0.2700859
[1] 0.06104144
[1] "iter: 1167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06608527
[1] 0.2977154
[1] 0.06608527
[1] "iter: 1168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08543605
[1] 0.2760775
[1] 0.08543605
[1] "iter: 1169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07228328
[1] 0.2703492
[1] 0.07228328
[1] "iter: 1170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04213384
[1] 0.2653127
[1] 0.04213384
[1] "iter: 1171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002438678
[1] 0.2108266
[1] -0.002438678
[1] "iter: 1172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1212889
[1] 0.3015684
[1] 0.1212889
[1] "iter: 1173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005328741
[1] 0.1894421
[1] 0.005328741
[1] "iter: 1174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1031921
[1] 0.3076899
[1] 0.1031921
[1] "iter: 1175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1017364
[1] 0.3013339
[1] 0.1017364
[1] "iter: 1176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1053985
[1] 0.2752354
[1] 0.1053985
[1] "iter: 1177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08302548
[1] 0.2849582
[1] 0.08302548
[1] "iter: 1178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
