LOADING R
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06061686
[1] 0.2545319
[1] 0.06061686
[1] "iter: 1068"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01603165
[1] 0.2723777
[1] 0.01603165
[1] "iter: 1069"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1284692
[1] 0.3274179
[1] 0.1284692
[1] "iter: 1070"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04187847
[1] 0.240167
[1] 0.04187847
[1] "iter: 1071"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1656955
[1] 0.3360482
[1] 0.1656955
[1] "iter: 1072"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08437632
[1] 0.2689253
[1] 0.08437632
[1] "iter: 1073"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08956187
[1] 0.2777425
[1] 0.08956187
[1] "iter: 1074"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04490948
[1] 0.2742503
[1] 0.04490948
[1] "iter: 1075"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05617595
[1] 0.2759201
[1] 0.05617595
[1] "iter: 1076"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08146802
[1] 0.3269033
[1] 0.08146802
[1] "iter: 1077"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08620223
[1] 0.2745756
[1] 0.08620223
[1] "iter: 1078"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05196837
[1] 0.2558705
[1] 0.05196837
[1] "iter: 1079"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08406331
[1] 0.2453577
[1] 0.08406331
[1] "iter: 1080"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1304444
[1] 0.319802
[1] 0.1304444
[1] "iter: 1081"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05134489
[1] 0.2664608
[1] 0.05134489
[1] "iter: 1082"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05286239
[1] 0.2695275
[1] 0.05286239
[1] "iter: 1083"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06027398
[1] 0.3116917
[1] 0.06027398
[1] "iter: 1084"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04987575
[1] 0.2662392
[1] 0.04987575
[1] "iter: 1085"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07572971
[1] 0.2608561
[1] 0.07572971
[1] "iter: 1086"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09935593
[1] 0.2763053
[1] 0.09935593
[1] "iter: 1087"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06734762
[1] 0.288683
[1] 0.06734762
[1] "iter: 1088"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185405
[1] 0.3066355
[1] 0.1185405
[1] "iter: 1089"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02461937
[1] 0.2010675
[1] 0.02461937
[1] "iter: 1090"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09317089
[1] 0.2583413
[1] 0.09317089
[1] "iter: 1091"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05627551
[1] 0.2572967
[1] 0.05627551
[1] "iter: 1092"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.144441
[1] 0.2994067
[1] 0.144441
[1] "iter: 1093"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08205779
[1] 0.26591
[1] 0.08205779
[1] "iter: 1094"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06958695
[1] 0.2623382
[1] 0.06958695
[1] "iter: 1095"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06453042
[1] 0.2661376
[1] 0.06453042
[1] "iter: 1096"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09927191
[1] 0.2595615
[1] 0.09927191
[1] "iter: 1097"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0587237
[1] 0.2502194
[1] 0.0587237
[1] "iter: 1098"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02039546
[1] 0.2043012
[1] 0.02039546
[1] "iter: 1099"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06455909
[1] 0.2691798
[1] 0.06455909
[1] "iter: 1100"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09381336
[1] 0.2582892
[1] 0.09381336
[1] "iter: 1101"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05918725
[1] 0.2683383
[1] 0.05918725
[1] "iter: 1102"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1121466
[1] 0.2935597
[1] 0.1121466
[1] "iter: 1103"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138577
[1] 0.2666136
[1] 0.1138577
[1] "iter: 1104"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05118736
[1] 0.2543113
[1] 0.05118736
[1] "iter: 1105"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05748683
[1] 0.2440752
[1] 0.05748683
[1] "iter: 1106"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05864318
[1] 0.2628862
[1] 0.05864318
[1] "iter: 1107"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08617661
[1] 0.2503025
[1] 0.08617661
[1] "iter: 1108"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05609815
[1] 0.2656734
[1] 0.05609815
[1] "iter: 1109"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09053508
[1] 0.3085061
[1] 0.09053508
[1] "iter: 1110"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1226067
[1] 0.3313962
[1] 0.1226067
[1] "iter: 1111"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09456507
[1] 0.2784919
[1] 0.09456507
[1] "iter: 1112"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05961416
[1] 0.2659693
[1] 0.05961416
[1] "iter: 1113"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1397708
[1] 0.3144347
[1] 0.1397708
[1] "iter: 1114"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1640205
[1] 0.3053877
[1] 0.1640205
[1] "iter: 1115"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0538664
[1] 0.2519493
[1] 0.0538664
[1] "iter: 1116"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09285284
[1] 0.278671
[1] 0.09285284
[1] "iter: 1117"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09748651
[1] 0.2891815
[1] 0.09748651
[1] "iter: 1118"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06876888
[1] 0.2428234
[1] 0.06876888
[1] "iter: 1119"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07166884
[1] 0.2449775
[1] 0.07166884
[1] "iter: 1120"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1393782
[1] 0.3215611
[1] 0.1393782
[1] "iter: 1121"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03631465
[1] 0.2425359
[1] 0.03631465
[1] "iter: 1122"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1413713
[1] 0.3077082
[1] 0.1413713
[1] "iter: 1123"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1152902
[1] 0.2807669
[1] 0.1152902
[1] "iter: 1124"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08689668
[1] 0.2806477
[1] 0.08689668
[1] "iter: 1125"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05461019
[1] 0.2236171
[1] 0.05461019
[1] "iter: 1126"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1167889
[1] 0.2382632
[1] 0.1167889
[1] "iter: 1127"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06551838
[1] 0.2550883
[1] 0.06551838
[1] "iter: 1128"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08880585
[1] 0.248271
[1] 0.08880585
[1] "iter: 1129"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1062704
[1] 0.2964546
[1] 0.1062704
[1] "iter: 1130"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1295107
[1] 0.2674718
[1] 0.1295107
[1] "iter: 1131"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09211059
[1] 0.2666063
[1] 0.09211059
[1] "iter: 1132"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1007804
[1] 0.2966463
[1] 0.1007804
[1] "iter: 1133"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02928672
[1] 0.2552467
[1] 0.02928672
[1] "iter: 1134"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05464252
[1] 0.2319
[1] 0.05464252
[1] "iter: 1135"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.17843
[1] 0.3274495
[1] 0.17843
[1] "iter: 1136"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.12376
[1] 0.2922852
[1] 0.12376
[1] "iter: 1137"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08610123
[1] 0.2955045
[1] 0.08610123
[1] "iter: 1138"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1072177
[1] 0.2919565
[1] 0.1072177
[1] "iter: 1139"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01901999
[1] 0.2244539
[1] 0.01901999
[1] "iter: 1140"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03007259
[1] 0.2342464
[1] 0.03007259
[1] "iter: 1141"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0335107
[1] 0.2367358
[1] 0.0335107
[1] "iter: 1142"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.108995
[1] 0.2763069
[1] 0.108995
[1] "iter: 1143"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04577997
[1] 0.2796266
[1] 0.04577997
[1] "iter: 1144"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1456398
[1] 0.3178519
[1] 0.1456398
[1] "iter: 1145"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08365645
[1] 0.2602451
[1] 0.08365645
[1] "iter: 1146"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07919751
[1] 0.2681071
[1] 0.07919751
[1] "iter: 1147"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04670665
[1] 0.2370523
[1] 0.04670665
[1] "iter: 1148"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.115055
[1] 0.3236423
[1] 0.115055
[1] "iter: 1149"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1355408
[1] 0.3086749
[1] 0.1355408
[1] "iter: 1150"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09692945
[1] 0.291551
[1] 0.09692945
[1] "iter: 1151"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04804045
[1] 0.2524689
[1] 0.04804045
[1] "iter: 1152"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07002819
[1] 0.274266
[1] 0.07002819
[1] "iter: 1153"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08104702
[1] 0.2803759
[1] 0.08104702
[1] "iter: 1154"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1014866
[1] 0.2546387
[1] 0.1014866
[1] "iter: 1155"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04505319
[1] 0.2435865
[1] 0.04505319
[1] "iter: 1156"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1223461
[1] 0.3081692
[1] 0.1223461
[1] "iter: 1157"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1080988
[1] 0.2842953
[1] 0.1080988
[1] "iter: 1158"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1623339
[1] 0.3489425
[1] 0.1623339
[1] "iter: 1159"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1015408
[1] 0.3112391
[1] 0.1015408
[1] "iter: 1160"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04084728
[1] 0.2404367
[1] 0.04084728
[1] "iter: 1161"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1596171
[1] 0.3306432
[1] 0.1596171
[1] "iter: 1162"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08202495
[1] 0.2755051
[1] 0.08202495
[1] "iter: 1163"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08690789
[1] 0.2466483
[1] 0.08690789
[1] "iter: 1164"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.141023
[1] 0.2732682
[1] 0.141023
[1] "iter: 1165"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1320538
[1] 0.2884912
[1] 0.1320538
[1] "iter: 1166"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06300165
[1] 0.2700756
[1] 0.06300165
[1] "iter: 1167"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07120956
[1] 0.2978776
[1] 0.07120956
[1] "iter: 1168"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09195204
[1] 0.2759932
[1] 0.09195204
[1] "iter: 1169"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07574918
[1] 0.2706527
[1] 0.07574918
[1] "iter: 1170"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04290299
[1] 0.265602
[1] 0.04290299
[1] "iter: 1171"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -6.189922e-07
[1] 0.2104722
[1] -6.189922e-07
[1] "iter: 1172"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1216119
[1] 0.3011712
[1] 0.1216119
[1] "iter: 1173"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.008291429
[1] 0.1890786
[1] 0.008291429
[1] "iter: 1174"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042602
[1] 0.3077089
[1] 0.1042602
[1] "iter: 1175"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1064592
[1] 0.3014868
[1] 0.1064592
[1] "iter: 1176"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1085153
[1] 0.2749398
[1] 0.1085153
[1] "iter: 1177"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08374592
[1] 0.2849265
[1] 0.08374592
[1] "iter: 1178"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1577833
[1] 0.2978399
[1] 0.1577833
[1] "iter: 1179"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1393476
[1] 0.3300301
[1] 0.1393476
[1] "iter: 1180"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0509071
[1] 0.2629861
[1] 0.0509071
[1] "iter: 1181"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05357958
[1] 0.225072
[1] 0.05357958
[1] "iter: 1182"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08584357
[1] 0.321631
[1] 0.08584357
[1] "iter: 1183"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02644404
[1] "iter: 1184"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07835243
[1] 0.2808039
[1] 0.07835243
[1] "iter: 1185"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07692173
[1] 0.2561051
[1] 0.07692173
[1] "iter: 1186"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08458517
[1] 0.2686206
[1] 0.08458517
[1] "iter: 1187"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09493551
[1] 0.2904158
[1] 0.09493551
[1] "iter: 1188"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1114075
[1] 0.3013224
[1] 0.1114075
[1] "iter: 1189"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06293525
[1] 0.2565918
[1] 0.06293525
[1] "iter: 1190"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08234577
[1] 0.2916098
[1] 0.08234577
[1] "iter: 1191"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1091277
[1] 0.2869852
[1] 0.1091277
[1] "iter: 1192"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09351484
[1] 0.291541
[1] 0.09351484
[1] "iter: 1193"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07134389
[1] 0.2539033
[1] 0.07134389
[1] "iter: 1194"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04615085
[1] 0.2263142
[1] 0.04615085
[1] "iter: 1195"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1402288
[1] 0.3226339
[1] 0.1402288
[1] "iter: 1196"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09093967
[1] 0.2710521
[1] 0.09093967
[1] "iter: 1197"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06530756
[1] 0.248778
[1] 0.06530756
[1] "iter: 1198"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03108088
[1] 0.2118629
[1] 0.03108088
[1] "iter: 1199"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03016469
[1] 0.2286342
[1] 0.03016469
[1] "iter: 1200"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02760378
[1] 0.2336714
[1] 0.02760378
[1] "iter: 1201"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1049326
[1] 0.3176827
[1] 0.1049326
[1] "iter: 1202"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07159129
[1] 0.2631475
[1] 0.07159129
[1] "iter: 1203"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09649884
[1] 0.3209865
[1] 0.09649884
[1] "iter: 1204"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09010167
[1] 0.2816276
[1] 0.09010167
[1] "iter: 1205"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0005893578
[1] 0.2297055
[1] 0.0005893578
[1] "iter: 1206"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.002087964
[1] 0.195803
[1] -0.002087964
[1] "iter: 1207"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1030147
[1] 0.312705
[1] 0.1030147
[1] "iter: 1208"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02805281
[1] 0.2652374
[1] 0.02805281
[1] "iter: 1209"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09823387
[1] 0.3129207
[1] 0.09823387
[1] "iter: 1210"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01937921
[1] 0.2252109
[1] 0.01937921
[1] "iter: 1211"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1214413
[1] 0.2993823
[1] 0.1214413
[1] "iter: 1212"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1173231
[1] 0.3302718
[1] 0.1173231
[1] "iter: 1213"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08658534
[1] 0.27744
[1] 0.08658534
[1] "iter: 1214"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1804523
[1] 0.3615685
[1] 0.1804523
[1] "iter: 1215"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04916707
[1] 0.2446386
[1] 0.04916707
[1] "iter: 1216"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1336652
[1] 0.3170753
[1] 0.1336652
[1] "iter: 1217"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03562288
[1] 0.2226601
[1] 0.03562288
[1] "iter: 1218"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05842596
[1] 0.2573848
[1] 0.05842596
[1] "iter: 1219"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02339115
[1] 0.2086113
[1] 0.02339115
[1] "iter: 1220"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1580642
[1] 0.3294182
[1] 0.1580642
[1] "iter: 1221"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02370531
[1] 0.2048208
[1] 0.02370531
[1] "iter: 1222"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04493572
[1] 0.245544
[1] 0.04493572
[1] "iter: 1223"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07959045
[1] 0.3052843
[1] 0.07959045
[1] "iter: 1224"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04262009
