LOADING R
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04239939
[1] 0.260192
[1] 0.04239939
[1] "iter: 474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07375236
[1] 0.2695743
[1] 0.07375236
[1] "iter: 475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08103123
[1] 0.2720989
[1] 0.08103123
[1] "iter: 476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05255085
[1] 0.2497484
[1] 0.05255085
[1] "iter: 477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03122979
[1] 0.2446516
[1] 0.03122979
[1] "iter: 478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07671318
[1] 0.272112
[1] 0.07671318
[1] "iter: 479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07393481
[1] 0.284461
[1] 0.07393481
[1] "iter: 480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07958042
[1] 0.2739119
[1] 0.07958042
[1] "iter: 481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06650585
[1] 0.2548674
[1] 0.06650585
[1] "iter: 482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07067469
[1] 0.283014
[1] 0.07067469
[1] "iter: 483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02199673
[1] 0.2487793
[1] 0.02199673
[1] "iter: 484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08403105
[1] 0.288769
[1] 0.08403105
[1] "iter: 485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0220442
[1] 0.2399759
[1] 0.0220442
[1] "iter: 486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06181341
[1] 0.2747864
[1] 0.06181341
[1] "iter: 487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05718182
[1] 0.2802202
[1] 0.05718182
[1] "iter: 488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1003829
[1] 0.2875544
[1] 0.1003829
[1] "iter: 489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03877406
[1] 0.254991
[1] 0.03877406
[1] "iter: 490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02774417
[1] 0.242747
[1] 0.02774417
[1] "iter: 491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06212817
[1] 0.2626546
[1] 0.06212817
[1] "iter: 492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07154657
[1] 0.2595674
[1] 0.07154657
[1] "iter: 493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03832994
[1] 0.2534882
[1] 0.03832994
[1] "iter: 494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04611663
[1] 0.2571407
[1] 0.04611663
[1] "iter: 495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0679709
[1] 0.260732
[1] 0.0679709
[1] "iter: 496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05500928
[1] 0.2802578
[1] 0.05500928
[1] "iter: 497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08204652
[1] 0.2746711
[1] 0.08204652
[1] "iter: 498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06068739
[1] 0.2613516
[1] 0.06068739
[1] "iter: 499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05850625
[1] 0.2646337
[1] 0.05850625
[1] "iter: 500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07698564
[1] 0.2820764
[1] 0.07698564
[1] "iter: 501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05122889
[1] 0.2626573
[1] 0.05122889
[1] "iter: 502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06081683
[1] 0.2590317
[1] 0.06081683
[1] "iter: 503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0882336
[1] 0.2729126
[1] 0.0882336
[1] "iter: 504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05892586
[1] 0.2604615
[1] 0.05892586
[1] "iter: 505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06918069
[1] 0.2837063
[1] 0.06918069
[1] "iter: 506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05718073
[1] 0.2537648
[1] 0.05718073
[1] "iter: 507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05755194
[1] 0.2742141
[1] 0.05755194
[1] "iter: 508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08092504
[1] 0.2682851
[1] 0.08092504
[1] "iter: 509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06968815
[1] 0.2896571
[1] 0.06968815
[1] "iter: 510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05949815
[1] 0.2994071
[1] 0.05949815
[1] "iter: 511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06008445
[1] 0.2704119
[1] 0.06008445
[1] "iter: 512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08959313
[1] 0.2994996
[1] 0.08959313
[1] "iter: 513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05409022
[1] 0.2551325
[1] 0.05409022
[1] "iter: 514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09440264
[1] 0.2981056
[1] 0.09440264
[1] "iter: 515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04513379
[1] 0.2622785
[1] 0.04513379
[1] "iter: 516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04864843
[1] 0.2689926
[1] 0.04864843
[1] "iter: 517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04727034
[1] 0.2669069
[1] 0.04727034
[1] "iter: 518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0765126
[1] 0.2596697
[1] 0.0765126
[1] "iter: 519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05937332
[1] 0.2610927
[1] 0.05937332
[1] "iter: 520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07585283
[1] 0.2791811
[1] 0.07585283
[1] "iter: 521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08418866
[1] 0.3012494
[1] 0.08418866
[1] "iter: 522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05792901
[1] 0.2659332
[1] 0.05792901
[1] "iter: 523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06034953
[1] 0.2593171
[1] 0.06034953
[1] "iter: 524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03915915
[1] 0.2528231
[1] 0.03915915
[1] "iter: 525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06793427
[1] 0.2780788
[1] 0.06793427
[1] "iter: 526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04717841
[1] 0.2592934
[1] 0.04717841
[1] "iter: 527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06613345
[1] 0.2696096
[1] 0.06613345
[1] "iter: 528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06580335
[1] 0.2740312
[1] 0.06580335
[1] "iter: 529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09748717
[1] 0.2992789
[1] 0.09748717
[1] "iter: 530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08601682
[1] 0.2737696
[1] 0.08601682
[1] "iter: 531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05474142
[1] 0.2842797
[1] 0.05474142
[1] "iter: 532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07322082
[1] 0.3091767
[1] 0.07322082
[1] "iter: 533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04866927
[1] 0.2701239
[1] 0.04866927
[1] "iter: 534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05737512
[1] 0.2605582
[1] 0.05737512
[1] "iter: 535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08916359
[1] 0.2883371
[1] 0.08916359
[1] "iter: 536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05422661
[1] 0.2610748
[1] 0.05422661
[1] "iter: 537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03953972
[1] 0.2693898
[1] 0.03953972
[1] "iter: 538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03780136
[1] 0.2386214
[1] 0.03780136
[1] "iter: 539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.113456
[1] 0.3035689
[1] 0.113456
[1] "iter: 540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06069758
[1] 0.2575652
[1] 0.06069758
[1] "iter: 541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.101556
[1] 0.2992716
[1] 0.101556
[1] "iter: 542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05397151
[1] 0.2792821
[1] 0.05397151
[1] "iter: 543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05992052
[1] 0.2550942
[1] 0.05992052
[1] "iter: 544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06463322
[1] 0.2676553
[1] 0.06463322
[1] "iter: 545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.058023
[1] 0.257801
[1] 0.058023
[1] "iter: 546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08875806
[1] 0.2976717
[1] 0.08875806
[1] "iter: 547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04417312
[1] 0.2616541
[1] 0.04417312
[1] "iter: 548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0628807
[1] 0.2635105
[1] 0.0628807
[1] "iter: 549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1077744
[1] 0.3096857
[1] 0.1077744
[1] "iter: 550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05808612
[1] 0.2754742
[1] 0.05808612
[1] "iter: 551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.081887
[1] 0.2561517
[1] 0.081887
[1] "iter: 552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08913512
[1] 0.2806712
[1] 0.08913512
[1] "iter: 553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05768554
[1] 0.2629158
[1] 0.05768554
[1] "iter: 554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05969799
[1] 0.2686033
[1] 0.05969799
[1] "iter: 555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05938527
[1] 0.26785
[1] 0.05938527
[1] "iter: 556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06048892
[1] 0.2699144
[1] 0.06048892
[1] "iter: 557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05540156
[1] 0.2838831
[1] 0.05540156
[1] "iter: 558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07718767
[1] 0.2840072
[1] 0.07718767
[1] "iter: 559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08125007
[1] 0.3000712
[1] 0.08125007
[1] "iter: 560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07621747
[1] 0.2969104
[1] 0.07621747
[1] "iter: 561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08057378
[1] 0.2668069
[1] 0.08057378
[1] "iter: 562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07061023
[1] 0.255413
[1] 0.07061023
[1] "iter: 563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07321749
[1] 0.2641538
[1] 0.07321749
[1] "iter: 564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03616778
[1] 0.2532397
[1] 0.03616778
[1] "iter: 565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1005825
[1] 0.310062
[1] 0.1005825
[1] "iter: 566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04172188
[1] 0.2349246
[1] 0.04172188
[1] "iter: 567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06155818
[1] 0.2744384
[1] 0.06155818
[1] "iter: 568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1110314
[1] 0.3126933
[1] 0.1110314
[1] "iter: 569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05192025
[1] 0.2508922
[1] 0.05192025
[1] "iter: 570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05509064
[1] 0.2624771
[1] 0.05509064
[1] "iter: 571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03729836
[1] 0.2546953
[1] 0.03729836
[1] "iter: 572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04024509
[1] 0.2472892
[1] 0.04024509
[1] "iter: 573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04548784
[1] 0.2697067
[1] 0.04548784
[1] "iter: 574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06320219
[1] 0.2901757
[1] 0.06320219
[1] "iter: 575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05321747
[1] 0.274956
[1] 0.05321747
[1] "iter: 576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08513504
[1] 0.2963963
[1] 0.08513504
[1] "iter: 577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1004899
[1] 0.3026025
[1] 0.1004899
[1] "iter: 578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04778582
[1] 0.260021
[1] 0.04778582
[1] "iter: 579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185214
[1] 0.3077256
[1] 0.1185214
[1] "iter: 580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1033232
[1] 0.3067936
[1] 0.1033232
[1] "iter: 581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0824268
[1] 0.3054893
[1] 0.0824268
[1] "iter: 582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04317277
[1] 0.2604006
[1] 0.04317277
[1] "iter: 583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05118812
[1] 0.2741834
[1] 0.05118812
[1] "iter: 584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07300629
[1] 0.3085568
[1] 0.07300629
[1] "iter: 585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07269857
[1] 0.290225
[1] 0.07269857
[1] "iter: 586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1074629
[1] 0.3169588
[1] 0.1074629
[1] "iter: 587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06594802
[1] 0.2513998
[1] 0.06594802
[1] "iter: 588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0629026
[1] 0.3057717
[1] 0.0629026
[1] "iter: 589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08853037
[1] 0.2773445
[1] 0.08853037
[1] "iter: 590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07402915
[1] 0.2715826
[1] 0.07402915
[1] "iter: 591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09852411
[1] 0.3006514
[1] 0.09852411
[1] "iter: 592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09684516
[1] 0.2791374
[1] 0.09684516
[1] "iter: 593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04424099
[1] 0.2704348
[1] 0.04424099
[1] "iter: 594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.080882
[1] 0.2813657
[1] 0.080882
[1] "iter: 595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05661251
[1] 0.2608378
[1] 0.05661251
[1] "iter: 596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06709229
[1] 0.2694007
[1] 0.06709229
[1] "iter: 597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005741142
[1] 0.2318402
[1] 0.005741142
[1] "iter: 598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04773983
[1] 0.2878216
[1] 0.04773983
[1] "iter: 599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08967659
[1] 0.2750065
[1] 0.08967659
[1] "iter: 600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06337244
[1] 0.2627289
[1] 0.06337244
[1] "iter: 601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06186223
[1] 0.2621095
[1] 0.06186223
[1] "iter: 602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05362491
[1] 0.252147
[1] 0.05362491
[1] "iter: 603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09663168
[1] 0.3021862
[1] 0.09663168
[1] "iter: 604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07763631
[1] 0.2885477
[1] 0.07763631
[1] "iter: 605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07012425
[1] 0.2902512
[1] 0.07012425
[1] "iter: 606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04594479
[1] 0.2582294
[1] 0.04594479
[1] "iter: 607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08017061
[1] 0.2811752
[1] 0.08017061
[1] "iter: 608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05116236
[1] 0.2657039
[1] 0.05116236
[1] "iter: 609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09161615
[1] 0.2990721
[1] 0.09161615
[1] "iter: 610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05232223
[1] 0.2624236
[1] 0.05232223
[1] "iter: 611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09580734
[1] 0.3029569
[1] 0.09580734
[1] "iter: 612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08544645
[1] 0.2882623
[1] 0.08544645
[1] "iter: 613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08336304
[1] 0.2647315
[1] 0.08336304
[1] "iter: 614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07353024
[1] 0.2782206
[1] 0.07353024
[1] "iter: 615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03782083
[1] 0.2645328
[1] 0.03782083
[1] "iter: 616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0493834
[1] 0.2540312
[1] 0.0493834
[1] "iter: 617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05611596
[1] 0.2603814
[1] 0.05611596
[1] "iter: 618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04726433
[1] 0.2550899
[1] 0.04726433
[1] "iter: 619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03695789
[1] 0.2542724
[1] 0.03695789
[1] "iter: 620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09342806
[1] 0.3049778
[1] 0.09342806
[1] "iter: 621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08377141
[1] 0.2682084
[1] 0.08377141
[1] "iter: 622"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07842532
[1] 0.2923337
[1] 0.07842532
[1] "iter: 623"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06414483
[1] 0.2930871
[1] 0.06414483
[1] "iter: 624"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05980824
[1] 0.2757126
[1] 0.05980824
[1] "iter: 625"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05019673
[1] 0.2612672
[1] 0.05019673
[1] "iter: 626"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02983994
[1] 0.2678027
[1] 0.02983994
[1] "iter: 627"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06647382
[1] 0.3093641
[1] 0.06647382
[1] "iter: 628"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08311647
[1] 0.3061926
[1] 0.08311647
[1] "iter: 629"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06447778
[1] 0.2756044
[1] 0.06447778
[1] "iter: 630"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08662703
[1] 0.2890795
[1] 0.08662703
[1] "iter: 631"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06203906
[1] 0.2620113
[1] 0.06203906
[1] "iter: 632"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
