LOADING R
[1] 0.2151711
[1] 0.1482777
[1] "iter: 1236"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.11667
[1] 0.2504563
[1] 0.11667
[1] "iter: 1237"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1190816
[1] 0.2864989
[1] 0.1190816
[1] "iter: 1238"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1126902
[1] 0.2022478
[1] 0.1126902
[1] "iter: 1239"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1773126
[1] 0.3163088
[1] 0.1773126
[1] "iter: 1240"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06689489
[1] 0.2755672
[1] 0.06689489
[1] "iter: 1241"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0455478
[1] 0.1762345
[1] 0.0455478
[1] "iter: 1242"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2526934
[1] 0.3717656
[1] 0.2526934
[1] "iter: 1243"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06290476
[1] 0.2546494
[1] 0.06290476
[1] "iter: 1244"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.066512
[1] 0.2614763
[1] 0.066512
[1] "iter: 1245"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1000852
[1] 0.2610197
[1] 0.1000852
[1] "iter: 1246"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2071452
[1] 0.3489783
[1] 0.2071452
[1] "iter: 1247"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1272906
[1] 0.2439579
[1] 0.1272906
[1] "iter: 1248"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05148534
[1] 0.223248
[1] 0.05148534
[1] "iter: 1249"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0873836
[1] 0.273566
[1] 0.0873836
[1] "iter: 1250"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02271155
[1] 0.2540252
[1] 0.02271155
[1] "iter: 1251"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09405406
[1] 0.2717322
[1] "iter: 1252"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1713466
[1] 0.2670449
[1] 0.1713466
[1] "iter: 1253"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01291201
[1] 0.1172309
[1] -0.01291201
[1] "iter: 1254"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006326265
[1] 0.172559
[1] -0.006326265
[1] "iter: 1255"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04591014
[1] 0.1935126
[1] 0.04591014
[1] "iter: 1256"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02904765
[1] "iter: 1257"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003488815
[1] 0.1322445
[1] 0.003488815
[1] "iter: 1258"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2303683
[1] 0.3408437
[1] 0.2303683
[1] "iter: 1259"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1409392
[1] 0.2788478
[1] 0.1409392
[1] "iter: 1260"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00775802
[1] 0.1903976
[1] 0.00775802
[1] "iter: 1261"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0436639
[1] 0.2790194
[1] 0.0436639
[1] "iter: 1262"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1130577
[1] 0.3621332
[1] 0.1130577
[1] "iter: 1263"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1228159
[1] 0.2261755
[1] 0.1228159
[1] "iter: 1264"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1645907
[1] 0.3916984
[1] 0.1645907
[1] "iter: 1265"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009973
[1] 0.2994405
[1] 0.1009973
[1] "iter: 1266"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09623638
[1] 0.2026106
[1] 0.09623638
[1] "iter: 1267"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0853041
[1] 0.232117
[1] 0.0853041
[1] "iter: 1268"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2690525
[1] 0.4211351
[1] 0.2690525
[1] "iter: 1269"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07392097
[1] 0.2093997
[1] 0.07392097
[1] "iter: 1270"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08876602
[1] 0.2789174
[1] 0.08876602
[1] "iter: 1271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1650501
[1] 0.2730786
[1] 0.1650501
[1] "iter: 1272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1756837
[1] 0.335764
[1] 0.1756837
[1] "iter: 1273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1042789
[1] 0.309651
[1] 0.1042789
[1] "iter: 1274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1000262
[1] 0.2829449
[1] 0.1000262
[1] "iter: 1275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09417505
[1] 0.2995578
[1] 0.09417505
[1] "iter: 1276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1606043
[1] 0.3130439
[1] 0.1606043
[1] "iter: 1277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0571481
[1] 0.2757183
[1] 0.0571481
[1] "iter: 1278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05331148
[1] 0.2675752
[1] 0.05331148
[1] "iter: 1279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1082252
[1] 0.2382549
[1] 0.1082252
[1] "iter: 1280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0306386
[1] 0.212997
[1] 0.0306386
[1] "iter: 1281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04250423
[1] 0.2451454
[1] 0.04250423
[1] "iter: 1282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09778076
[1] 0.279484
[1] 0.09778076
[1] "iter: 1283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1543253
[1] 0.3452828
[1] 0.1543253
[1] "iter: 1284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1743691
[1] 0.3419722
[1] 0.1743691
[1] "iter: 1285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1117354
[1] 0.3550262
[1] 0.1117354
[1] "iter: 1286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04961863
[1] 0.2718621
[1] 0.04961863
[1] "iter: 1287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1108164
[1] 0.25629
[1] 0.1108164
[1] "iter: 1288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07063418
[1] 0.2551091
[1] 0.07063418
[1] "iter: 1289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.123136
[1] 0.3570463
[1] 0.123136
[1] "iter: 1290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1351955
[1] 0.3015117
[1] 0.1351955
[1] "iter: 1291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.00138959
[1] 0.1963165
[1] -0.00138959
[1] "iter: 1292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1909247
[1] 0.3447809
[1] 0.1909247
[1] "iter: 1293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.131681
[1] 0.3100348
[1] 0.131681
[1] "iter: 1294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09194786
[1] 0.2139017
[1] 0.09194786
[1] "iter: 1295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08848531
[1] 0.2275318
[1] 0.08848531
[1] "iter: 1296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.194325
[1] 0.3808191
[1] 0.194325
[1] "iter: 1297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1357733
[1] 0.2821724
[1] 0.1357733
[1] "iter: 1298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1141505
[1] 0.2983053
[1] 0.1141505
[1] "iter: 1299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.17157
[1] 0.323443
[1] 0.17157
[1] "iter: 1300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1111543
[1] 0.2507358
[1] 0.1111543
[1] "iter: 1301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1986285
[1] 0.4037939
[1] 0.1986285
[1] "iter: 1302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08931713
[1] 0.2542236
[1] 0.08931713
[1] "iter: 1303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1308022
[1] 0.2880244
[1] 0.1308022
[1] "iter: 1304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005637445
[1] 0.1751734
[1] 0.005637445
[1] "iter: 1305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1257747
[1] 0.2934985
[1] 0.1257747
[1] "iter: 1306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07766534
[1] 0.2197619
[1] 0.07766534
[1] "iter: 1307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03583467
[1] 0.1843196
[1] 0.03583467
[1] "iter: 1308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2315242
[1] 0.3865803
[1] 0.2315242
[1] "iter: 1309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0744254
[1] 0.2905952
[1] 0.0744254
[1] "iter: 1310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1214602
[1] 0.3377816
[1] 0.1214602
[1] "iter: 1311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08668433
[1] 0.2558859
[1] 0.08668433
[1] "iter: 1312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06427751
[1] 0.2102709
[1] 0.06427751
[1] "iter: 1313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08329021
[1] 0.2495558
[1] 0.08329021
[1] "iter: 1314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1248611
[1] 0.2983527
[1] 0.1248611
[1] "iter: 1315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00220454
[1] 0.1498274
[1] 0.00220454
[1] "iter: 1316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07686777
[1] 0.2863208
[1] 0.07686777
[1] "iter: 1317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2423118
[1] 0.3627872
[1] 0.2423118
[1] "iter: 1318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.098926
[1] 0.2103504
[1] 0.098926
[1] "iter: 1319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07965089
[1] 0.1816307
[1] 0.07965089
[1] "iter: 1320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03976772
[1] 0.2123607
[1] 0.03976772
[1] "iter: 1321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.004514483
[1] "iter: 1322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1460047
[1] 0.2667763
[1] 0.1460047
[1] "iter: 1323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04165611
[1] 0.1910615
[1] -0.04165611
[1] "iter: 1324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05449053
[1] 0.2355569
[1] 0.05449053
[1] "iter: 1325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1892947
[1] 0.3305404
[1] 0.1892947
[1] "iter: 1326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0762842
[1] 0.2497372
[1] 0.0762842
[1] "iter: 1327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1593741
[1] 0.3350364
[1] 0.1593741
[1] "iter: 1328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1123389
[1] 0.3121839
[1] 0.1123389
[1] "iter: 1329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07452505
[1] 0.2299217
[1] 0.07452505
[1] "iter: 1330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1253594
[1] 0.2242098
[1] 0.1253594
[1] "iter: 1331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009197118
[1] 0.2915579
[1] 0.009197118
[1] "iter: 1332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.006321642
[1] 0.1658574
[1] 0.006321642
[1] "iter: 1333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02418869
[1] "iter: 1334"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07032404
[1] 0.2478725
[1] 0.07032404
[1] "iter: 1335"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.102626
[1] 0.2790964
[1] 0.102626
[1] "iter: 1336"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06990591
[1] 0.2728658
[1] 0.06990591
[1] "iter: 1337"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1290241
[1] 0.2939987
[1] 0.1290241
[1] "iter: 1338"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.13268
[1] 0.300311
[1] 0.13268
[1] "iter: 1339"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.079131
[1] 0.3640342
[1] 0.079131
[1] "iter: 1340"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01199979
[1] 0.1664976
[1] 0.01199979
[1] "iter: 1341"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03635437
[1] 0.2565041
[1] 0.03635437
[1] "iter: 1342"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0994631
[1] 0.2907874
[1] 0.0994631
[1] "iter: 1343"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08818182
[1] 0.2946973
[1] 0.08818182
[1] "iter: 1344"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0326783
[1] 0.2397489
[1] 0.0326783
[1] "iter: 1345"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1572454
[1] 0.3324951
[1] 0.1572454
[1] "iter: 1346"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02967044
[1] "iter: 1347"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2299352
[1] 0.3987652
[1] 0.2299352
[1] "iter: 1348"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0536733
[1] 0.1973468
[1] 0.0536733
[1] "iter: 1349"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05765304
[1] "iter: 1350"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1510774
[1] 0.3183749
[1] "iter: 1351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1575334
[1] 0.310117
[1] 0.1575334
[1] "iter: 1352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03002589
[1] 0.1672682
[1] -0.03002589
[1] "iter: 1353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0729971
[1] "iter: 1354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0409799
[1] 0.2489999
[1] 0.0409799
[1] "iter: 1355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02088541
[1] 0.180358
[1] -0.02088541
[1] "iter: 1356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07291962
[1] 0.1567012
[1] 0.07291962
[1] "iter: 1357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1472726
[1] 0.3486115
[1] "iter: 1358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04220165
[1] 0.2499156
[1] 0.04220165
[1] "iter: 1359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.003544496
[1] 0.2607206
[1] 0.003544496
[1] "iter: 1360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1014742
[1] 0.3147454
[1] 0.1014742
[1] "iter: 1361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1185932
[1] 0.2541314
[1] 0.1185932
[1] "iter: 1362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1497178
[1] 0.2700981
[1] 0.1497178
[1] "iter: 1363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2039041
[1] "iter: 1364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04514328
[1] 0.1571832
[1] -0.04514328
[1] "iter: 1365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1639527
[1] 0.2559586
[1] 0.1639527
[1] "iter: 1366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1225973
[1] 0.2838663
[1] 0.1225973
[1] "iter: 1367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1943681
[1] 0.3040582
[1] 0.1943681
[1] "iter: 1368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.070785
[1] 0.2935316
[1] 0.070785
[1] "iter: 1369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06244929
[1] "iter: 1370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08912471
[1] 0.3295907
[1] 0.08912471
[1] "iter: 1371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2048089
[1] 0.3613194
[1] 0.2048089
[1] "iter: 1372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01805153
[1] 0.146775
[1] 0.01805153
[1] "iter: 1373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1103007
[1] 0.3320532
[1] 0.1103007
[1] "iter: 1374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.109781
[1] 0.29524
[1] 0.109781
[1] "iter: 1375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06814887
[1] 0.2625576
[1] 0.06814887
[1] "iter: 1376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1422858
[1] 0.3442813
[1] 0.1422858
[1] "iter: 1377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1326002
[1] 0.2887779
[1] 0.1326002
[1] "iter: 1378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1010822
[1] 0.2876419
[1] 0.1010822
[1] "iter: 1379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1573377
[1] 0.3482957
[1] 0.1573377
[1] "iter: 1380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.116746
[1] 0.3007547
[1] 0.116746
[1] "iter: 1381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1580764
[1] 0.3432805
[1] 0.1580764
[1] "iter: 1382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08177343
[1] 0.3137446
[1] 0.08177343
[1] "iter: 1383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08529088
[1] 0.2249965
[1] 0.08529088
[1] "iter: 1384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08208616
[1] 0.2506705
[1] 0.08208616
[1] "iter: 1385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09838315
[1] 0.2578929
[1] 0.09838315
[1] "iter: 1386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07470581
[1] 0.3194239
[1] 0.07470581
[1] "iter: 1387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2633034
[1] 0.3890416
[1] 0.2633034
[1] "iter: 1388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04061674
[1] 0.1413979
[1] -0.04061674
[1] "iter: 1389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1519051
[1] 0.3652261
[1] 0.1519051
[1] "iter: 1390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05763785
[1] 0.2426274
[1] 0.05763785
[1] "iter: 1391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05793517
[1] 0.270769
[1] 0.05793517
[1] "iter: 1392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07763941
[1] 0.2599199
[1] "iter: 1393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009405152
[1] "iter: 1394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.00566073
[1] 0.2614122
[1] 0.00566073
[1] "iter: 1395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08993782
[1] 0.2718113
