LOADING R
[1] 0.06260812
[1] 0.2759092
[1] 0.06260812
[1] "iter: 1271"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0699982
[1] 0.3019706
[1] 0.0699982
[1] "iter: 1272"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06987681
[1] 0.2962256
[1] 0.06987681
[1] "iter: 1273"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09100425
[1] 0.2846789
[1] 0.09100425
[1] "iter: 1274"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04862188
[1] 0.2701857
[1] 0.04862188
[1] "iter: 1275"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06301918
[1] 0.2735007
[1] 0.06301918
[1] "iter: 1276"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03923427
[1] 0.2887667
[1] 0.03923427
[1] "iter: 1277"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07228605
[1] 0.2912981
[1] 0.07228605
[1] "iter: 1278"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09263268
[1] 0.3118191
[1] 0.09263268
[1] "iter: 1279"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06339833
[1] 0.2711305
[1] 0.06339833
[1] "iter: 1280"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07270235
[1] 0.2810026
[1] 0.07270235
[1] "iter: 1281"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06555152
[1] 0.2724627
[1] 0.06555152
[1] "iter: 1282"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08402119
[1] 0.2862862
[1] 0.08402119
[1] "iter: 1283"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0496743
[1] 0.2696762
[1] 0.0496743
[1] "iter: 1284"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07551559
[1] 0.2965873
[1] 0.07551559
[1] "iter: 1285"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06658283
[1] 0.2720712
[1] 0.06658283
[1] "iter: 1286"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05068666
[1] 0.2730937
[1] 0.05068666
[1] "iter: 1287"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0499254
[1] 0.2833812
[1] 0.0499254
[1] "iter: 1288"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06143543
[1] 0.2752376
[1] 0.06143543
[1] "iter: 1289"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04045892
[1] 0.2552361
[1] 0.04045892
[1] "iter: 1290"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06812582
[1] 0.2873058
[1] 0.06812582
[1] "iter: 1291"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07031
[1] 0.2811324
[1] 0.07031
[1] "iter: 1292"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06862009
[1] 0.2804154
[1] 0.06862009
[1] "iter: 1293"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08115569
[1] 0.2788466
[1] 0.08115569
[1] "iter: 1294"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02198857
[1] 0.2577164
[1] 0.02198857
[1] "iter: 1295"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03444972
[1] 0.2790224
[1] 0.03444972
[1] "iter: 1296"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08795479
[1] 0.2868025
[1] 0.08795479
[1] "iter: 1297"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07880558
[1] 0.2830203
[1] 0.07880558
[1] "iter: 1298"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01065353
[1] 0.2477416
[1] 0.01065353
[1] "iter: 1299"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06658549
[1] 0.2939408
[1] 0.06658549
[1] "iter: 1300"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05953399
[1] 0.2618557
[1] 0.05953399
[1] "iter: 1301"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1114448
[1] 0.3206977
[1] 0.1114448
[1] "iter: 1302"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05204426
[1] 0.2751803
[1] 0.05204426
[1] "iter: 1303"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06099007
[1] 0.2763507
[1] 0.06099007
[1] "iter: 1304"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06567834
[1] 0.2823577
[1] 0.06567834
[1] "iter: 1305"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05915557
[1] 0.2813859
[1] 0.05915557
[1] "iter: 1306"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02115523
[1] 0.2531406
[1] 0.02115523
[1] "iter: 1307"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04988484
[1] 0.2915018
[1] 0.04988484
[1] "iter: 1308"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07259152
[1] 0.2613822
[1] 0.07259152
[1] "iter: 1309"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05647339
[1] 0.2647046
[1] 0.05647339
[1] "iter: 1310"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07954266
[1] 0.2886442
[1] 0.07954266
[1] "iter: 1311"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07772578
[1] 0.300432
[1] 0.07772578
[1] "iter: 1312"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03299218
[1] 0.2481708
[1] 0.03299218
[1] "iter: 1313"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05769847
[1] 0.2706408
[1] 0.05769847
[1] "iter: 1314"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08704382
[1] 0.2916401
[1] 0.08704382
[1] "iter: 1315"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06819346
[1] 0.2749853
[1] 0.06819346
[1] "iter: 1316"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0382364
[1] 0.2559845
[1] 0.0382364
[1] "iter: 1317"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03436345
[1] 0.2484693
[1] 0.03436345
[1] "iter: 1318"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0588746
[1] 0.2789072
[1] 0.0588746
[1] "iter: 1319"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06941718
[1] 0.285753
[1] 0.06941718
[1] "iter: 1320"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05187475
[1] 0.2731952
[1] 0.05187475
[1] "iter: 1321"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05449644
[1] 0.2741764
[1] 0.05449644
[1] "iter: 1322"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07111891
[1] 0.2811695
[1] 0.07111891
[1] "iter: 1323"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04494368
[1] 0.2774051
[1] 0.04494368
[1] "iter: 1324"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01408645
[1] 0.2528673
[1] 0.01408645
[1] "iter: 1325"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0919838
[1] 0.3102768
[1] 0.0919838
[1] "iter: 1326"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04377123
[1] 0.2557235
[1] 0.04377123
[1] "iter: 1327"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08288466
[1] 0.2903253
[1] 0.08288466
[1] "iter: 1328"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06138489
[1] 0.2772657
[1] 0.06138489
[1] "iter: 1329"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09351213
[1] 0.314111
[1] 0.09351213
[1] "iter: 1330"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01917648
[1] 0.2495401
[1] 0.01917648
[1] "iter: 1331"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05488632
[1] 0.2817341
[1] 0.05488632
[1] "iter: 1332"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08727762
[1] 0.3016997
[1] 0.08727762
[1] "iter: 1333"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07712735
[1] 0.2779388
[1] 0.07712735
[1] "iter: 1334"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07994606
[1] 0.283352
[1] 0.07994606
[1] "iter: 1335"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07332033
[1] 0.2853705
[1] 0.07332033
[1] "iter: 1336"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0831752
[1] 0.3057968
[1] 0.0831752
[1] "iter: 1337"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04404206
[1] 0.2803976
[1] 0.04404206
[1] "iter: 1338"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06738863
[1] 0.2940373
[1] 0.06738863
[1] "iter: 1339"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04076446
[1] 0.239983
[1] 0.04076446
[1] "iter: 1340"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06247784
[1] 0.2806244
[1] 0.06247784
[1] "iter: 1341"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05580681
[1] 0.2583132
[1] 0.05580681
[1] "iter: 1342"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03154007
[1] 0.2493502
[1] 0.03154007
[1] "iter: 1343"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05893729
[1] 0.2865169
[1] 0.05893729
[1] "iter: 1344"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08928459
[1] 0.274181
[1] 0.08928459
[1] "iter: 1345"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08389924
[1] 0.2882737
[1] 0.08389924
[1] "iter: 1346"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04838843
[1] 0.2760733
[1] 0.04838843
[1] "iter: 1347"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07984265
[1] 0.2761162
[1] 0.07984265
[1] "iter: 1348"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05191397
[1] 0.2599904
[1] 0.05191397
[1] "iter: 1349"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.051881
[1] 0.2539913
[1] 0.051881
[1] "iter: 1350"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05422134
[1] 0.2886261
[1] 0.05422134
[1] "iter: 1351"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05349969
[1] 0.2638898
[1] 0.05349969
[1] "iter: 1352"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07053683
[1] 0.3003842
[1] 0.07053683
[1] "iter: 1353"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04437006
[1] 0.2634626
[1] 0.04437006
[1] "iter: 1354"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07183732
[1] 0.2707484
[1] 0.07183732
[1] "iter: 1355"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05069896
[1] 0.2951566
[1] 0.05069896
[1] "iter: 1356"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06012035
[1] 0.2699488
[1] 0.06012035
[1] "iter: 1357"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04015918
[1] 0.2564683
[1] 0.04015918
[1] "iter: 1358"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07602691
[1] 0.2914782
[1] 0.07602691
[1] "iter: 1359"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08245614
[1] 0.2968651
[1] 0.08245614
[1] "iter: 1360"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04647904
[1] 0.2666789
[1] 0.04647904
[1] "iter: 1361"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08593502
[1] 0.3060519
[1] 0.08593502
[1] "iter: 1362"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1024116
[1] 0.3137912
[1] 0.1024116
[1] "iter: 1363"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0529144
[1] 0.2784469
[1] 0.0529144
[1] "iter: 1364"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06076635
[1] 0.2795637
[1] 0.06076635
[1] "iter: 1365"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06351115
[1] 0.2823779
[1] 0.06351115
[1] "iter: 1366"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06828537
[1] 0.2797301
[1] 0.06828537
[1] "iter: 1367"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04798657
[1] 0.2665133
[1] 0.04798657
[1] "iter: 1368"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03021369
[1] 0.2271257
[1] 0.03021369
[1] "iter: 1369"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05327135
[1] 0.2892406
[1] 0.05327135
[1] "iter: 1370"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08992687
[1] 0.2990855
[1] 0.08992687
[1] "iter: 1371"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0719277
[1] 0.2751512
[1] 0.0719277
[1] "iter: 1372"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02318164
[1] 0.2420013
[1] 0.02318164
[1] "iter: 1373"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05088532
[1] 0.2832656
[1] 0.05088532
[1] "iter: 1374"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08711495
[1] 0.2873673
[1] 0.08711495
[1] "iter: 1375"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04515357
[1] 0.2654815
[1] 0.04515357
[1] "iter: 1376"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.01069085
[1] 0.2404744
[1] 0.01069085
[1] "iter: 1377"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05005515
[1] 0.2550069
[1] 0.05005515
[1] "iter: 1378"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04298367
[1] 0.262427
[1] 0.04298367
[1] "iter: 1379"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06386666
[1] 0.2672609
[1] 0.06386666
[1] "iter: 1380"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06323674
[1] 0.2634549
[1] 0.06323674
[1] "iter: 1381"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04678708
[1] 0.2800573
[1] 0.04678708
[1] "iter: 1382"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04460526
[1] 0.2648495
[1] 0.04460526
[1] "iter: 1383"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06207998
[1] 0.2664949
[1] 0.06207998
[1] "iter: 1384"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03887944
[1] 0.2632357
[1] 0.03887944
[1] "iter: 1385"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07939246
[1] 0.3008576
[1] 0.07939246
[1] "iter: 1386"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05276799
[1] 0.2543055
[1] 0.05276799
[1] "iter: 1387"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06610809
[1] 0.2567043
[1] 0.06610809
[1] "iter: 1388"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06740141
[1] 0.2803049
[1] 0.06740141
[1] "iter: 1389"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04656862
[1] 0.2531328
[1] 0.04656862
[1] "iter: 1390"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03323335
[1] 0.2510184
[1] 0.03323335
[1] "iter: 1391"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05718476
[1] 0.2484337
[1] 0.05718476
[1] "iter: 1392"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06630505
[1] 0.2665182
[1] 0.06630505
[1] "iter: 1393"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09028591
[1] 0.2971202
[1] 0.09028591
[1] "iter: 1394"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06995896
[1] 0.2716731
[1] 0.06995896
[1] "iter: 1395"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06910815
[1] 0.2651612
[1] 0.06910815
[1] "iter: 1396"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0720625
[1] 0.2777938
[1] 0.0720625
[1] "iter: 1397"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07555698
[1] 0.280348
[1] 0.07555698
[1] "iter: 1398"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05186148
[1] 0.2640674
[1] 0.05186148
[1] "iter: 1399"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06224185
[1] 0.2860214
[1] 0.06224185
[1] "iter: 1400"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06249768
[1] 0.2765834
[1] 0.06249768
[1] "iter: 1401"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1009315
[1] 0.2902771
[1] 0.1009315
[1] "iter: 1402"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05837001
[1] 0.2846505
[1] 0.05837001
[1] "iter: 1403"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06558112
[1] 0.2764444
[1] 0.06558112
[1] "iter: 1404"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06425289
[1] 0.281332
[1] 0.06425289
[1] "iter: 1405"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08173907
[1] 0.2838836
[1] 0.08173907
[1] "iter: 1406"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06696555
[1] 0.2948459
[1] 0.06696555
[1] "iter: 1407"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03954531
[1] 0.2578583
[1] 0.03954531
[1] "iter: 1408"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06768588
[1] 0.2934177
[1] 0.06768588
[1] "iter: 1409"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04072455
[1] 0.2866957
[1] 0.04072455
[1] "iter: 1410"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05269768
[1] 0.2674822
[1] 0.05269768
[1] "iter: 1411"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02783911
[1] 0.2516146
[1] 0.02783911
[1] "iter: 1412"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0334096
[1] 0.2384745
[1] 0.0334096
[1] "iter: 1413"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05285023
[1] 0.2556991
[1] 0.05285023
[1] "iter: 1414"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05339711
[1] 0.2772245
[1] 0.05339711
[1] "iter: 1415"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04459436
[1] 0.2741468
[1] 0.04459436
[1] "iter: 1416"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1049947
[1] 0.3126626
[1] 0.1049947
[1] "iter: 1417"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04600222
[1] 0.2688175
[1] 0.04600222
[1] "iter: 1418"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03281341
[1] 0.272322
[1] 0.03281341
[1] "iter: 1419"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09798424
[1] 0.3286622
[1] 0.09798424
[1] "iter: 1420"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07176799
[1] 0.2613232
[1] 0.07176799
[1] "iter: 1421"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06179296
[1] 0.2779682
[1] 0.06179296
[1] "iter: 1422"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04745831
[1] 0.254757
[1] 0.04745831
[1] "iter: 1423"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07843261
[1] 0.2823648
[1] 0.07843261
[1] "iter: 1424"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08132816
[1] 0.2833848
[1] 0.08132816
[1] "iter: 1425"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08092512
[1] 0.2892585
[1] 0.08092512
[1] "iter: 1426"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07914384
[1] 0.2929605
[1] 0.07914384
[1] "iter: 1427"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06781536
[1] 0.2754779
[1] 0.06781536
