LOADING R
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3234652
[1] 0.3406808
[1] 0.3234652
[1] "iter: 451"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07962909
[1] "iter: 452"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.1711257
[1] -0.03240681
[1] -0.1711257
[1] "iter: 453"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0349304
[1] 0.2159005
[1] 0.0349304
[1] "iter: 454"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07100424
[1] "iter: 455"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1894344
[1] 0.2312869
[1] 0.1894344
[1] "iter: 456"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1215751
[1] 0.2618347
[1] 0.1215751
[1] "iter: 457"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01151021
[1] "iter: 458"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0432964
[1] 0.1102373
[1] -0.0432964
[1] "iter: 459"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3035813
[1] 0.4239363
[1] 0.3035813
[1] "iter: 460"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1147763
[1] "iter: 461"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139178
[1] "iter: 462"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1391823
[1] "iter: 463"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2092961
[1] 0.3692006
[1] 0.2092961
[1] "iter: 464"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2810737
[1] "iter: 465"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0630036
[1] 0.209456
[1] 0.0630036
[1] "iter: 466"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1676277
[1] 0.2514886
[1] 0.1676277
[1] "iter: 467"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.150599
[1] "iter: 468"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1364893
[1] 0.2743331
[1] 0.1364893
[1] "iter: 469"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1936773
[1] "iter: 470"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07726426
[1] "iter: 471"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1245738
[1] 0.2350847
[1] 0.1245738
[1] "iter: 472"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09301474
[1] 0.2276916
[1] 0.09301474
[1] "iter: 473"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.5144647
[1] 0.6202887
[1] 0.5144647
[1] "iter: 474"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3200391
[1] 0.4437306
[1] 0.3200391
[1] "iter: 475"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02128813
[1] 0.07081075
[1] -0.02128813
[1] "iter: 476"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2002602
[1] "iter: 477"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1119934
[1] "iter: 478"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1980637
[1] 0.3475465
[1] 0.1980637
[1] "iter: 479"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1378304
[1] 0.31405
[1] 0.1378304
[1] "iter: 480"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007319478
[1] 0.2506308
[1] 0.007319478
[1] "iter: 481"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1032275
[1] "iter: 482"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.009285886
[1] "iter: 483"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04892612
[1] 0.1380586
[1] 0.04892612
[1] "iter: 484"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08021173
[1] 0.26293
[1] 0.08021173
[1] "iter: 485"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1696608
[1] 0.3614395
[1] 0.1696608
[1] "iter: 486"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2105592
[1] "iter: 487"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2536901
[1] 0.3713696
[1] 0.2536901
[1] "iter: 488"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07755791
[1] 0.2510419
[1] 0.07755791
[1] "iter: 489"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2490042
[1] 0.3121172
[1] 0.2490042
[1] "iter: 490"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2917084
[1] 0.3160834
[1] 0.2917084
[1] "iter: 491"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1173865
[1] "iter: 492"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2921851
[1] 0.3653942
[1] 0.2921851
[1] "iter: 493"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1102779
[1] 0.3238919
[1] 0.1102779
[1] "iter: 494"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3326696
[1] 0.3764484
[1] 0.3326696
[1] "iter: 495"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1875219
[1] 0.2949025
[1] 0.1875219
[1] "iter: 496"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2174342
[1] 0.1802175
[1] 0.2174342
[1] "iter: 497"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0210827
[1] 0.245698
[1] "iter: 498"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09467738
[1] 0.1408054
[1] 0.09467738
[1] "iter: 499"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08458572
[1] "iter: 500"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1582002
[1] "iter: 501"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1711326
[1] 0.300341
[1] 0.1711326
[1] "iter: 502"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0877435
[1] 0.235232
[1] 0.0877435
[1] "iter: 503"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01104407
[1] 0.1133045
[1] "iter: 504"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1746369
[1] 0.2468643
[1] 0.1746369
[1] "iter: 505"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1610747
[1] "iter: 506"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07373638
[1] 0.1912378
[1] 0.07373638
[1] "iter: 507"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1674279
[1] 0.2593578
[1] 0.1674279
[1] "iter: 508"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2650464
[1] 0.3080492
[1] 0.2650464
[1] "iter: 509"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08145391
[1] 0.1851752
[1] 0.08145391
[1] "iter: 510"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01851466
[1] 0.1473876
[1] -0.01851466
[1] "iter: 511"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1244808
[1] 0.2457529
[1] 0.1244808
[1] "iter: 512"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1578018
[1] 0.2806463
[1] 0.1578018
[1] "iter: 513"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2327126
[1] "iter: 514"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.181916
[1] 0.3196834
[1] 0.181916
[1] "iter: 515"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2434967
[1] "iter: 516"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09477911
[1] 0.2241348
[1] 0.09477911
[1] "iter: 517"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2953836
[1] 0.3132002
[1] 0.2953836
[1] "iter: 518"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0009921419
[1] 0.1850728
[1] -0.0009921419
[1] "iter: 519"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1323897
[1] 0.1795379
[1] 0.1323897
[1] "iter: 520"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1962015
[1] 0.3450729
[1] 0.1962015
[1] "iter: 521"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03448408
[1] "iter: 522"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05967261
[1] "iter: 523"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0522471
[1] "iter: 524"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1818302
[1] 0.2741322
[1] 0.1818302
[1] "iter: 525"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1432425
[1] 0.1890404
[1] 0.1432425
[1] "iter: 526"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1672341
[1] "iter: 527"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05005734
[1] 0.1906532
[1] 0.05005734
[1] "iter: 528"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1904964
[1] 0.3470464
[1] 0.1904964
[1] "iter: 529"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3519647
[1] 0.4654695
[1] 0.3519647
[1] "iter: 530"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.306241
[1] 0.3901886
[1] 0.306241
[1] "iter: 531"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2264305
[1] "iter: 532"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04153395
[1] "iter: 533"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.005670654
[1] "iter: 534"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1168107
[1] "iter: 535"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08021343
[1] "iter: 536"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1423938
[1] "iter: 537"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2586097
[1] 0.3674175
[1] 0.2586097
[1] "iter: 538"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.177397
[1] 0.2227918
[1] 0.177397
[1] "iter: 539"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1758715
[1] 0.2882599
[1] 0.1758715
[1] "iter: 540"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06964701
[1] 0.1798559
[1] 0.06964701
[1] "iter: 541"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.05677613
[1] "iter: 542"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2178466
[1] 0.2952872
[1] 0.2178466
[1] "iter: 543"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01948624
[1] "iter: 544"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.06914086
[1] 0.1156803
[1] -0.06914086
[1] "iter: 545"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1174542
[1] "iter: 546"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006725922
[1] "iter: 547"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04612771
[1] 0.1869916
[1] 0.04612771
[1] "iter: 548"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1418377
[1] 0.3717984
[1] 0.1418377
[1] "iter: 549"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1022577
[1] "iter: 550"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1603385
[1] 0.2988928
[1] 0.1603385
[1] "iter: 551"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1059178
[1] 0.2936869
[1] 0.1059178
[1] "iter: 552"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04532579
[1] 0.146732
[1] 0.04532579
[1] "iter: 553"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1642253
[1] 0.28308
[1] 0.1642253
[1] "iter: 554"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1536275
[1] 0.3011742
[1] 0.1536275
[1] "iter: 555"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04178271
[1] 0.124442
[1] 0.04178271
[1] "iter: 556"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1733433
[1] 0.322927
[1] 0.1733433
[1] "iter: 557"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2930469
[1] 0.4129204
[1] 0.2930469
[1] "iter: 558"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05892129
[1] "iter: 559"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06045369
[1] "iter: 560"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1370423
[1] 0.3111442
[1] 0.1370423
[1] "iter: 561"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2668948
[1] 0.4090072
[1] 0.2668948
[1] "iter: 562"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1333324
[1] 0.282371
[1] 0.1333324
[1] "iter: 563"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1637333
[1] 0.3321659
[1] 0.1637333
[1] "iter: 564"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03427033
[1] 0.2524863
[1] 0.03427033
[1] "iter: 565"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09832073
[1] 0.2548444
[1] 0.09832073
[1] "iter: 566"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06151635
[1] "iter: 567"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1196563
[1] "iter: 568"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02741103
[1] "iter: 569"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1988912
[1] 0.3064759
[1] 0.1988912
[1] "iter: 570"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1357252
[1] 0.2689266
[1] 0.1357252
[1] "iter: 571"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2856973
[1] "iter: 572"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0892054
[1] 0.2008118
[1] 0.0892054
[1] "iter: 573"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03253527
[1] 0.2620162
[1] 0.03253527
[1] "iter: 574"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04584156
[1] "iter: 575"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.03038566
[1] 0.1583142
[1] -0.03038566
[1] "iter: 576"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3498347
[1] 0.4306308
[1] 0.3498347
[1] "iter: 577"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.02941406
[1] 0.1320356
[1] -0.02941406
[1] "iter: 578"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1801687
[1] 0.3066113
[1] 0.1801687
[1] "iter: 579"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1539403
[1] 0.2514542
[1] 0.1539403
[1] "iter: 580"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.006637284
[1] 0.1720807
[1] -0.006637284
[1] "iter: 581"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.248645
[1] 0.355341
[1] 0.248645
[1] "iter: 582"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3539136
[1] 0.493485
[1] 0.3539136
[1] "iter: 583"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.007404737
[1] 0.1858947
[1] 0.007404737
[1] "iter: 584"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2152298
[1] "iter: 585"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04477279
[1] 0.2027048
[1] 0.04477279
[1] "iter: 586"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04882879
[1] 0.1939553
[1] 0.04882879
[1] "iter: 587"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2037776
[1] 0.2787268
[1] 0.2037776
[1] "iter: 588"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04390566
[1] 0.3117269
[1] 0.04390566
[1] "iter: 589"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2505697
[1] 0.3393835
[1] 0.2505697
[1] "iter: 590"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1805883
[1] 0.3821438
[1] "iter: 591"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.3047839
[1] 0.3918742
[1] 0.3047839
[1] "iter: 592"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1138312
[1] 0.2968607
[1] 0.1138312
[1] "iter: 593"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.008559084
[1] "iter: 594"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08341236
[1] "iter: 595"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1900818
[1] "iter: 596"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1139772
[1] 0.2727146
[1] 0.1139772
[1] "iter: 597"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1160117
[1] 0.1930201
[1] 0.1160117
[1] "iter: 598"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0592485
[1] 0.2204843
[1] 0.0592485
[1] "iter: 599"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1544156
[1] 0.3269318
[1] 0.1544156
[1] "iter: 600"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1178032
[1] 0.3489219
[1] "iter: 601"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1412995
[1] 0.2400862
[1] 0.1412995
[1] "iter: 602"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.01066979
[1] 0.1198364
[1] "iter: 603"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1270031
[1] 0.3642715
[1] 0.1270031
[1] "iter: 604"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0394333
[1] "iter: 605"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1273786
[1] 0.2453311
[1] 0.1273786
[1] "iter: 606"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2041076
[1] 0.3455539
[1] 0.2041076
[1] "iter: 607"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.04948889
[1] 0.139497
[1] -0.04948889
[1] "iter: 608"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2300713
[1] "iter: 609"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1813937
[1] 0.3424805
[1] 0.1813937
[1] "iter: 610"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1514455
[1] 0.2871455
[1] 0.1514455
[1] "iter: 611"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03995497
[1] "iter: 612"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.179794
[1] 0.3568494
[1] 0.179794
[1] "iter: 613"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1485
[1] 0.252817
[1] 0.1485
[1] "iter: 614"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2787016
[1] 0.3748784
[1] 0.2787016
[1] "iter: 615"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09857988
[1] 0.2173344
[1] 0.09857988
[1] "iter: 616"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] -0.0286967
[1] 0.2622435
[1] -0.0286967
[1] "iter: 617"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2921579
[1] 0.361404
[1] 0.2921579
[1] "iter: 618"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1335239
[1] 0.3045288
[1] 0.1335239
[1] "iter: 619"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.1712209
[1] "iter: 620"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.2564425
[1] 0.3337872
[1] 0.2564425
[1] "iter: 621"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
