LOADING R
[1] "done"
[1] 0.0457382
[1] 0.2614714
[1] 0.0457382
[1] "iter: 645"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07286573
[1] 0.2940212
[1] 0.07286573
[1] "iter: 646"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04339395
[1] 0.2653999
[1] 0.04339395
[1] "iter: 647"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06599502
[1] 0.2964858
[1] 0.06599502
[1] "iter: 648"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05253704
[1] 0.2719799
[1] 0.05253704
[1] "iter: 649"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06025346
[1] 0.2716536
[1] 0.06025346
[1] "iter: 650"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05054295
[1] 0.2630744
[1] 0.05054295
[1] "iter: 651"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06171137
[1] 0.2917664
[1] 0.06171137
[1] "iter: 652"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03869521
[1] 0.2641681
[1] 0.03869521
[1] "iter: 653"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04302191
[1] 0.2531982
[1] 0.04302191
[1] "iter: 654"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06460475
[1] 0.2837565
[1] 0.06460475
[1] "iter: 655"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03321066
[1] 0.2623887
[1] 0.03321066
[1] "iter: 656"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07463229
[1] 0.3011121
[1] 0.07463229
[1] "iter: 657"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05929295
[1] 0.2808664
[1] 0.05929295
[1] "iter: 658"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05684907
[1] 0.273302
[1] 0.05684907
[1] "iter: 659"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04093176
[1] 0.2694884
[1] 0.04093176
[1] "iter: 660"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.041207
[1] 0.2742932
[1] 0.041207
[1] "iter: 661"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06453782
[1] 0.2816933
[1] 0.06453782
[1] "iter: 662"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08432092
[1] 0.3023433
[1] 0.08432092
[1] "iter: 663"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04951066
[1] 0.2891874
[1] 0.04951066
[1] "iter: 664"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.10033
[1] 0.2906643
[1] 0.10033
[1] "iter: 665"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06055754
[1] 0.275071
[1] 0.06055754
[1] "iter: 666"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06721903
[1] 0.2849033
[1] 0.06721903
[1] "iter: 667"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06148938
[1] 0.2909983
[1] 0.06148938
[1] "iter: 668"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06294307
[1] 0.2830371
[1] 0.06294307
[1] "iter: 669"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05220819
[1] 0.269519
[1] 0.05220819
[1] "iter: 670"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05545535
[1] 0.2790082
[1] 0.05545535
[1] "iter: 671"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06129107
[1] 0.281176
[1] 0.06129107
[1] "iter: 672"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05055663
[1] 0.2674564
[1] 0.05055663
[1] "iter: 673"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04128774
[1] 0.2732523
[1] 0.04128774
[1] "iter: 674"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05417487
[1] 0.2810066
[1] 0.05417487
[1] "iter: 675"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0483185
[1] 0.276466
[1] 0.0483185
[1] "iter: 676"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06600424
[1] 0.2810034
[1] 0.06600424
[1] "iter: 677"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04924905
[1] 0.2802122
[1] 0.04924905
[1] "iter: 678"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05331843
[1] 0.253865
[1] 0.05331843
[1] "iter: 679"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05888636
[1] 0.2623993
[1] 0.05888636
[1] "iter: 680"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06549471
[1] 0.2746542
[1] 0.06549471
[1] "iter: 681"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05958416
[1] 0.2760296
[1] 0.05958416
[1] "iter: 682"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04629165
[1] 0.2654929
[1] 0.04629165
[1] "iter: 683"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03040564
[1] 0.2640748
[1] 0.03040564
[1] "iter: 684"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05224481
[1] 0.2634864
[1] 0.05224481
[1] "iter: 685"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08183724
[1] 0.288828
[1] 0.08183724
[1] "iter: 686"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06152434
[1] 0.2784305
[1] 0.06152434
[1] "iter: 687"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02572741
[1] 0.2551541
[1] 0.02572741
[1] "iter: 688"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04965419
[1] 0.2601902
[1] 0.04965419
[1] "iter: 689"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07300412
[1] 0.2782756
[1] 0.07300412
[1] "iter: 690"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06028985
[1] 0.2802631
[1] 0.06028985
[1] "iter: 691"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07011747
[1] 0.2876575
[1] 0.07011747
[1] "iter: 692"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05004208
[1] 0.2534108
[1] 0.05004208
[1] "iter: 693"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06460171
[1] 0.2814036
[1] 0.06460171
[1] "iter: 694"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06892528
[1] 0.2897189
[1] 0.06892528
[1] "iter: 695"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07084984
[1] 0.2792962
[1] 0.07084984
[1] "iter: 696"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.070944
[1] 0.2865316
[1] 0.070944
[1] "iter: 697"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04054118
[1] 0.2556278
[1] 0.04054118
[1] "iter: 698"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08111563
[1] 0.3042926
[1] 0.08111563
[1] "iter: 699"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04242862
[1] 0.2725572
[1] 0.04242862
[1] "iter: 700"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05918453
[1] 0.2791482
[1] 0.05918453
[1] "iter: 701"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05040697
[1] 0.278499
[1] 0.05040697
[1] "iter: 702"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07337059
[1] 0.2855911
[1] 0.07337059
[1] "iter: 703"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03936103
[1] 0.2656184
[1] 0.03936103
[1] "iter: 704"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06060957
[1] 0.2864962
[1] 0.06060957
[1] "iter: 705"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04978519
[1] 0.2593654
[1] 0.04978519
[1] "iter: 706"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04913827
[1] 0.2695572
[1] 0.04913827
[1] "iter: 707"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05010086
[1] 0.2851069
[1] 0.05010086
[1] "iter: 708"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04864852
[1] 0.2757486
[1] 0.04864852
[1] "iter: 709"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04219051
[1] 0.2727887
[1] 0.04219051
[1] "iter: 710"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06792036
[1] 0.2848327
[1] 0.06792036
[1] "iter: 711"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05239942
[1] 0.2680144
[1] 0.05239942
[1] "iter: 712"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03861781
[1] 0.2658087
[1] 0.03861781
[1] "iter: 713"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05744285
[1] 0.2664501
[1] 0.05744285
[1] "iter: 714"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03198232
[1] 0.2632522
[1] 0.03198232
[1] "iter: 715"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05155208
[1] 0.2750218
[1] 0.05155208
[1] "iter: 716"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06440105
[1] 0.2776344
[1] 0.06440105
[1] "iter: 717"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08080287
[1] 0.288234
[1] 0.08080287
[1] "iter: 718"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08212107
[1] 0.2988496
[1] 0.08212107
[1] "iter: 719"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03729026
[1] 0.2653985
[1] 0.03729026
[1] "iter: 720"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05874732
[1] 0.2827763
[1] 0.05874732
[1] "iter: 721"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06179369
[1] 0.2662658
[1] 0.06179369
[1] "iter: 722"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05767649
[1] 0.2698428
[1] 0.05767649
[1] "iter: 723"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07465384
[1] 0.270736
[1] 0.07465384
[1] "iter: 724"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06307801
[1] 0.2662126
[1] 0.06307801
[1] "iter: 725"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05405619
[1] 0.2841408
[1] 0.05405619
[1] "iter: 726"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07840795
[1] 0.2866331
[1] 0.07840795
[1] "iter: 727"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05588722
[1] 0.2697822
[1] 0.05588722
[1] "iter: 728"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04659109
[1] 0.27513
[1] 0.04659109
[1] "iter: 729"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07859142
[1] 0.3056601
[1] 0.07859142
[1] "iter: 730"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04182815
[1] 0.257759
[1] 0.04182815
[1] "iter: 731"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06249538
[1] 0.2758114
[1] 0.06249538
[1] "iter: 732"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07206589
[1] 0.2838553
[1] 0.07206589
[1] "iter: 733"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05766599
[1] 0.2611095
[1] 0.05766599
[1] "iter: 734"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07067828
[1] 0.288702
[1] 0.07067828
[1] "iter: 735"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06594079
[1] 0.2709111
[1] 0.06594079
[1] "iter: 736"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05513922
[1] 0.2816116
[1] 0.05513922
[1] "iter: 737"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07375506
[1] 0.2848346
[1] 0.07375506
[1] "iter: 738"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03866253
[1] 0.2748273
[1] 0.03866253
[1] "iter: 739"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07686026
[1] 0.2974093
[1] 0.07686026
[1] "iter: 740"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05581411
[1] 0.2666808
[1] 0.05581411
[1] "iter: 741"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06445906
[1] 0.277779
[1] 0.06445906
[1] "iter: 742"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0475453
[1] 0.2795814
[1] 0.0475453
[1] "iter: 743"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04073888
[1] 0.2645524
[1] 0.04073888
[1] "iter: 744"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0366744
[1] 0.2443573
[1] 0.0366744
[1] "iter: 745"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04745719
[1] 0.2666744
[1] 0.04745719
[1] "iter: 746"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06365878
[1] 0.2861989
[1] 0.06365878
[1] "iter: 747"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09385032
[1] 0.3039782
[1] 0.09385032
[1] "iter: 748"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07179205
[1] 0.2723746
[1] 0.07179205
[1] "iter: 749"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03418159
[1] 0.2547024
[1] 0.03418159
[1] "iter: 750"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06488251
[1] 0.2876307
[1] 0.06488251
[1] "iter: 751"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04248972
[1] 0.261713
[1] 0.04248972
[1] "iter: 752"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04483841
[1] 0.2686797
[1] 0.04483841
[1] "iter: 753"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05869651
[1] 0.2684762
[1] 0.05869651
[1] "iter: 754"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07370401
[1] 0.288856
[1] 0.07370401
[1] "iter: 755"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05132629
[1] 0.2765552
[1] 0.05132629
[1] "iter: 756"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05208873
[1] 0.2732683
[1] 0.05208873
[1] "iter: 757"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03681944
[1] 0.2600317
[1] 0.03681944
[1] "iter: 758"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05939436
[1] 0.2806604
[1] 0.05939436
[1] "iter: 759"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05395341
[1] 0.2651095
[1] 0.05395341
[1] "iter: 760"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04846431
[1] 0.2740407
[1] 0.04846431
[1] "iter: 761"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05109806
[1] 0.2760882
[1] 0.05109806
[1] "iter: 762"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0497195
[1] 0.2761245
[1] 0.0497195
[1] "iter: 763"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03843198
[1] 0.2628675
[1] 0.03843198
[1] "iter: 764"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.08618297
[1] 0.2951848
[1] 0.08618297
[1] "iter: 765"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04742604
[1] 0.2567051
[1] 0.04742604
[1] "iter: 766"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06149838
[1] 0.2737448
[1] 0.06149838
[1] "iter: 767"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05216976
[1] 0.280833
[1] 0.05216976
[1] "iter: 768"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06618001
[1] 0.2796346
[1] 0.06618001
[1] "iter: 769"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04776414
[1] 0.2643397
[1] 0.04776414
[1] "iter: 770"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0663537
[1] 0.2813383
[1] 0.0663537
[1] "iter: 771"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06218934
[1] 0.2790794
[1] 0.06218934
[1] "iter: 772"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0772663
[1] 0.2867434
[1] 0.0772663
[1] "iter: 773"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06860243
[1] 0.2737012
[1] 0.06860243
[1] "iter: 774"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06553085
[1] 0.2787704
[1] 0.06553085
[1] "iter: 775"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05684016
[1] 0.2777115
[1] 0.05684016
[1] "iter: 776"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04301788
[1] 0.2766054
[1] 0.04301788
[1] "iter: 777"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03723281
[1] 0.2590883
[1] 0.03723281
[1] "iter: 778"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06553711
[1] 0.2807141
[1] 0.06553711
[1] "iter: 779"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03848391
[1] 0.2740059
[1] 0.03848391
[1] "iter: 780"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.0391149
[1] 0.2654669
[1] 0.0391149
[1] "iter: 781"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06177603
[1] 0.2738287
[1] 0.06177603
[1] "iter: 782"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05791042
[1] 0.2587707
[1] 0.05791042
[1] "iter: 783"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06499846
[1] 0.2919365
[1] 0.06499846
[1] "iter: 784"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07440308
[1] 0.2926106
[1] 0.07440308
[1] "iter: 785"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05804667
[1] 0.2709616
[1] 0.05804667
[1] "iter: 786"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.07095594
[1] 0.2930078
[1] 0.07095594
[1] "iter: 787"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05974385
[1] 0.2928098
[1] 0.05974385
[1] "iter: 788"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04543791
[1] 0.2541253
[1] 0.04543791
[1] "iter: 789"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05701017
[1] 0.266931
[1] 0.05701017
[1] "iter: 790"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04905716
[1] 0.2552971
[1] 0.04905716
[1] "iter: 791"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.03815867
[1] 0.2641519
[1] 0.03815867
[1] "iter: 792"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.09211055
[1] 0.3065367
[1] 0.09211055
[1] "iter: 793"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06358271
[1] 0.2885332
[1] 0.06358271
[1] "iter: 794"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05159934
[1] 0.2752075
[1] 0.05159934
[1] "iter: 795"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05321777
[1] 0.2724638
[1] 0.05321777
[1] "iter: 796"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04580322
[1] 0.2692195
[1] 0.04580322
[1] "iter: 797"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.04929647
[1] 0.2753937
[1] 0.04929647
[1] "iter: 798"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06362559
[1] 0.2825941
[1] 0.06362559
[1] "iter: 799"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05134117
[1] 0.2755072
[1] 0.05134117
[1] "iter: 800"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05655576
[1] 0.2799888
[1] 0.05655576
[1] "iter: 801"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.05492648
[1] 0.2771458
[1] 0.05492648
[1] "iter: 802"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.06983959
[1] 0.2759186
[1] 0.06983959
[1] "iter: 803"
[1] "done"
[1] "Lrnr_cv"
[1] "Lrnr_glm_TRUE"
[1] "done"
[1] 0.02989794
